Time,Z.ParticleNumber
224,37
225,36
226,34
227,35
228,41
229,40
230,42
231,41
232,41
233,42
234,42
235,45
236,46
237,43
238,45
239,47
240,47
241,43
242,42
243,42
244,38
245,38
246,39
247,40
248,43
249,46
250,46
251,48
252,47
253,56
254,54
255,57
256,57
257,56
258,58
259,62
260,64
261,63
262,66
263,65
264,64
265,63
266,66
267,62
268,66
269,68
270,70
271,70
272,73
273,72
274,70
275,68
276,64
277,57
278,59
279,61
280,64
281,61
282,65
283,68
284,61
285,57
286,55
287,58
288,57
289,55
290,54
291,56
292,55
293,57
294,57
295,59
296,66
297,71
298,73
299,72
300,72
301,76
302,76
303,80
304,82
305,79
306,76
307,71
308,71
309,71
310,70
311,73
312,76
313,78
314,71
315,71
316,72
317,72
318,73
319,74
320,76
321,76
322,72
323,76
324,79
325,83
326,86
327,90
328,94
329,96
330,95
331,96
332,92
333,91
334,88
335,86
336,92
337,92
338,92
339,92
340,95
341,99
342,99
343,96
344,97
345,101
346,97
347,104
348,106
349,101
350,105
351,102
352,100
353,102
354,104
355,104
356,104
357,104
358,99
359,102
360,99
361,97
362,96
363,96
364,95
365,96
366,90
367,84
368,87
369,79
370,76
371,74
372,73
373,75
374,76
375,80
376,77
377,78
378,81
379,80
380,76
381,68
382,68
383,69
384,73
385,76
386,80
387,83
388,81
389,82
390,83
391,89
392,83
393,82
394,85
395,85
396,81
397,75
398,76
399,77
400,74

200,84
201,82
202,83
203,81
204,78
205,78
206,75
207,75
208,75
209,73
210,73
211,68
212,71
213,71
214,75
215,80
216,80
217,83
218,79
219,77
220,77
221,78
222,71
223,69
224,72
225,66
226,67
227,65
228,70
229,72
230,70
231,70
232,70
233,75
234,71
235,70
236,68
237,71
238,69
239,69
240,74
241,72
242,72
243,72
244,73
245,73
246,76
247,78
248,79
249,80
250,80
251,75
252,75
253,78
254,84
255,83
256,80
257,86
258,89
259,88
260,87
261,86
262,85
263,83
264,80
265,83
266,86
267,79
268,81
269,84
270,79
271,72
272,75
273,74
274,73
275,74
276,75
277,74
278,75
279,73
280,74
281,75
282,72
283,77
284,82
285,80
286,81
287,76
288,71
289,70
290,76
291,74
292,75
293,76
294,77
295,73
296,70
297,73
298,75
299,77
300,76
301,72
302,76
303,80
304,79
305,79
306,82
307,79
308,84
309,81
310,82
311,81
312,77
313,71
314,68
315,64
316,62
317,59
318,56
319,59
320,64
321,65
322,66
323,68
324,67
325,65
326,68
327,66
328,73
329,73
330,80
331,81
332,81
333,83
334,81
335,88
336,87
337,86
338,91
339,94
340,101
341,98
342,97
343,95
344,91
345,92
346,102
347,100
348,110
349,113
350,110
351,117
352,124
353,123
354,120
355,112
356,111
357,105
358,98
359,93
360,88
361,84
362,87
363,84
364,85
365,85
366,82
367,85
368,78
369,75
370,80
371,79
372,82
373,82
374,79
375,75
376,74
377,74
378,68
379,72
380,76
381,71
382,65
383,69
384,72
385,76
386,77
387,78
388,85
389,81
390,76
391,68
392,63
393,63
394,62
395,56
396,60
397,62
398,62
399,63
400,62

200,51
201,52
202,54
203,53
204,49
205,47
206,49
207,49
208,50
209,51
210,57
211,62
212,63
213,58
214,51
215,58
216,62
217,64
218,71
219,73
220,75
221,75
222,74
223,75
224,75
225,76
226,74
227,72
228,72
229,73
230,75
231,78
232,73
233,74
234,70
235,69
236,68
237,70
238,72
239,70
240,72
241,69
242,65
243,65
244,67
245,74
246,74
247,77
248,80
249,83
250,81
251,79
252,81
253,90
254,92
255,97
256,95
257,97
258,97
259,97
260,96
261,93
262,93
263,91
264,96
265,95
266,93
267,91
268,93
269,89
270,84
271,81
272,79
273,76
274,69
275,65
276,65
277,58
278,58
279,56
280,58
281,64
282,66
283,64
284,56
285,61
286,58
287,57
288,59
289,59
290,65
291,65
292,65
293,67
294,75
295,76
296,76
297,76
298,71
299,77
300,79
301,77
302,81
303,83
304,81
305,78
306,77
307,79
308,82
309,83
310,75
311,71
312,68
313,69
314,65
315,57
316,56
317,59
318,57
319,58
320,59
321,59
322,63
323,70
324,73
325,73
326,77
327,79
328,78
329,79
330,83
331,81
332,81
333,78
334,76
335,76
336,75
337,74
338,74
339,72
340,72
341,70
342,70
343,70
344,74
345,73
346,84
347,84
348,85
349,79
350,82
351,83
352,82
353,83
354,87
355,88
356,85
357,83
358,89
359,92
360,88
361,86
362,88
363,92
364,92
365,87
366,91
367,88
368,84
369,87
370,87
371,89
372,81
373,78
374,79
375,76
376,79
377,82
378,83
379,83
380,84
381,83
382,82
383,82
384,81
385,83
386,86
387,83
388,82
389,84
390,79
391,77
392,77
393,82
394,84
395,85
396,87
397,80
398,83
399,82
400,79

200,72
201,73
202,77
203,82
204,86
205,91
206,87
207,82
208,88
209,91
210,86
211,92
212,95
213,99
214,97
215,94
216,93
217,91
218,89
219,86
220,81
221,77
222,79
223,78
224,76
225,76
226,83
227,84
228,85
229,80
230,79
231,77
232,79
233,77
234,74
235,73
236,76
237,82
238,85
239,87
240,94
241,98
242,108
243,106
244,102
245,99
246,93
247,90
248,85
249,90
250,98
251,94
252,93
253,90
254,85
255,87
256,86
257,86
258,84
259,84
260,80
261,78
262,82
263,86
264,94
265,99
266,98
267,95
268,95
269,90
270,88
271,93
272,88
273,84
274,87
275,89
276,94
277,95
278,96
279,95
280,94
281,93
282,94
283,97
284,89
285,91
286,88
287,91
288,93
289,95
290,99
291,101
292,100
293,97
294,95
295,91
296,90
297,89
298,87
299,90
300,92
301,88
302,80
303,77
304,78
305,73
306,82
307,88
308,82
309,79
310,83
311,84
312,88
313,82
314,83
315,83
316,86
317,86
318,84
319,89
320,87
321,81
322,78
323,80
324,76
325,75
326,77
327,74
328,74
329,74
330,75
331,80
332,76
333,75
334,72
335,66
336,66
337,64
338,64
339,62
340,62
341,62
342,60
343,61
344,60
345,61
346,61
347,60
348,54
349,57
350,59
351,59
352,59
353,59
354,55
355,53
356,54
357,56
358,56
359,55
360,54
361,58
362,57
363,61
364,60
365,64
366,68
367,68
368,64
369,65
370,72
371,75
372,84
373,93
374,95
375,96
376,92
377,93
378,92
379,96
380,94
381,90
382,88
383,85
384,85
385,79
386,76
387,70
388,67
389,65
390,64
391,63
392,66
393,67
394,62
395,62
396,61
397,62
398,62
399,54
400,55

200,54
201,56
202,58
203,58
204,63
205,65
206,62
207,69
208,63
209,63
210,66
211,66
212,66
213,66
214,68
215,68
216,65
217,72
218,73
219,72
220,77
221,74
222,81
223,85
224,83
225,79
226,76
227,78
228,77
229,80
230,79
231,69
232,72
233,73
234,73
235,72
236,66
237,65
238,70
239,73
240,75
241,73
242,74
243,80
244,78
245,78
246,76
247,75
248,74
249,73
250,80
251,85
252,86
253,87
254,91
255,90
256,86
257,86
258,85
259,87
260,89
261,89
262,84
263,83
264,79
265,80
266,80
267,80
268,76
269,75
270,67
271,63
272,60
273,60
274,59
275,57
276,55
277,55
278,51
279,50
280,51
281,54
282,55
283,55
284,55
285,55
286,56
287,56
288,57
289,56
290,54
291,53
292,53
293,52
294,59
295,64
296,64
297,66
298,63
299,69
300,60
301,59
302,58
303,58
304,50
305,45
306,46
307,47
308,49
309,45
310,47
311,48
312,49
313,49
314,48
315,45
316,45
317,41
318,38
319,37
320,37
321,38
322,42
323,40
324,39
325,36
326,37
327,36
328,38
329,38
330,37
331,37
332,37
333,35
334,35
335,35
336,36
337,33
338,32
339,36
340,44
341,47
342,51
343,53
344,54
345,57
346,61
347,64
348,70
349,76
350,79
351,73
352,73
353,74
354,73
355,74
356,70
357,69
358,63
359,60
360,58
361,58
362,61
363,58
364,64
365,65
366,64
367,64
368,66
369,68
370,76
371,79
372,87
373,86
374,88
375,91
376,91
377,86
378,84
379,85
380,85
381,84
382,83
383,86
384,87
385,84
386,87
387,85
388,82
389,83
390,88
391,91
392,89
393,83
394,84
395,84
396,82
397,80
398,74
399,75
400,74

200,58
201,61
202,65
203,69
204,68
205,68
206,65
207,69
208,72
209,67
210,69
211,68
212,72
213,65
214,68
215,66
216,66
217,64
218,63
219,58
220,58
221,57
222,60
223,61
224,61
225,65
226,65
227,62
228,62
229,58
230,61
231,58
232,54
233,57
234,56
235,58
236,53
237,54
238,57
239,58
240,58
241,54
242,52
243,47
244,46
245,41
246,37
247,38
248,34
249,33
250,34
251,32
252,33
253,33
254,28
255,29
256,34
257,39
258,47
259,53
260,53
261,52
262,58
263,60
264,60
265,58
266,63
267,63
268,65
269,63
270,67
271,65
272,66
273,62
274,61
275,58
276,65
277,64
278,62
279,64
280,66
281,70
282,70
283,70
284,71
285,73
286,76
287,77
288,78
289,79
290,75
291,72
292,67
293,62
294,61
295,64
296,58
297,57
298,60
299,60
300,61
301,67
302,65
303,65
304,67
305,64
306,69
307,70
308,63
309,62
310,63
311,64
312,65
313,66
314,63
315,66
316,67
317,61
318,61
319,63
320,64
321,61
322,64
323,65
324,66
325,66
326,66
327,61
328,61
329,63
330,58
331,58
332,62
333,61
334,63
335,59
336,65
337,65
338,64
339,63
340,63
341,62
342,67
343,66
344,61
345,62
346,64
347,72
348,68
349,66
350,67
351,69
352,67
353,68
354,70
355,67
356,63
357,63
358,61
359,62
360,59
361,61
362,63
363,69
364,75
365,74
366,75
367,79
368,73
369,73
370,81
371,84
372,85
373,86
374,84
375,86
376,85
377,85
378,83
379,75
380,78
381,76
382,77
383,76
384,77
385,77
386,82
387,88
388,84
389,82
390,87
391,84
392,89
393,92
394,88
395,88
396,90
397,92
398,90
399,88
400,85

200,75
201,76
202,73
203,75
204,72
205,71
206,67
207,67
208,63
209,60
210,57
211,51
212,56
213,59
214,61
215,61
216,61
217,63
218,64
219,65
220,64
221,65
222,66
223,64
224,59
225,61
226,63
227,59
228,63
229,61
230,62
231,57
232,55
233,51
234,47
235,48
236,50
237,54
238,59
239,56
240,56
241,58
242,61
243,64
244,64
245,71
246,77
247,75
248,74
249,71
250,74
251,74
252,75
253,73
254,73
255,69
256,67
257,64
258,63
259,62
260,57
261,57
262,60
263,66
264,68
265,68
266,67
267,71
268,69
269,70
270,67
271,62
272,60
273,56
274,56
275,56
276,57
277,57
278,57
279,54
280,58
281,55
282,54
283,56
284,58
285,61
286,61
287,63
288,61
289,64
290,65
291,66
292,65
293,68
294,70
295,72
296,76
297,74
298,72
299,72
300,72
301,66
302,58
303,59
304,56
305,57
306,57
307,57
308,58
309,57
310,55
311,52
312,46
313,50
314,52
315,55
316,56
317,55
318,52
319,53
320,49
321,54
322,54
323,52
324,53
325,59
326,63
327,63
328,62
329,57
330,55
331,58
332,55
333,55
334,56
335,57
336,56
337,56
338,56
339,59
340,54
341,50
342,45
343,46
344,47
345,55
346,55
347,56
348,53
349,52
350,49
351,55
352,57
353,59
354,60
355,61
356,62
357,58
358,63
359,62
360,63
361,60
362,62
363,63
364,62
365,68
366,72
367,70
368,72
369,72
370,73
371,78
372,78
373,82
374,80
375,82
376,82
377,82
378,86
379,87
380,91
381,84
382,83
383,85
384,91
385,96
386,103
387,97
388,95
389,90
390,88
391,85
392,80
393,77
394,76
395,75
396,79
397,82
398,85
399,85
400,81

200,66
201,70
202,69
203,67
204,65
205,67
206,70
207,70
208,70
209,64
210,64
211,72
212,66
213,69
214,66
215,58
216,58
217,62
218,62
219,62
220,64
221,64
222,72
223,73
224,70
225,72
226,73
227,76
228,73
229,74
230,76
231,73
232,80
233,84
234,87
235,81
236,80
237,79
238,82
239,87
240,87
241,88
242,87
243,94
244,103
245,105
246,102
247,103
248,97
249,98
250,96
251,97
252,91
253,92
254,93
255,90
256,91
257,88
258,84
259,80
260,78
261,78
262,74
263,71
264,69
265,67
266,65
267,60
268,57
269,54
270,54
271,53
272,55
273,54
274,50
275,53
276,53
277,56
278,56
279,61
280,69
281,64
282,60
283,67
284,65
285,62
286,61
287,59
288,61
289,62
290,64
291,66
292,59
293,57
294,57
295,57
296,57
297,56
298,55
299,54
300,56
301,56
302,54
303,56
304,50
305,52
306,48
307,51
308,53
309,58
310,65
311,71
312,71
313,79
314,76
315,75
316,72
317,69
318,69
319,69
320,66
321,68
322,70
323,71
324,75
325,77
326,72
327,69
328,65
329,65
330,72
331,70
332,69
333,63
334,65
335,65
336,63
337,61
338,57
339,59
340,62
341,63
342,62
343,63
344,68
345,66
346,69
347,68
348,66
349,64
350,68
351,69
352,69
353,68
354,63
355,62
356,60
357,60
358,61
359,62
360,60
361,66
362,66
363,64
364,63
365,61
366,59
367,56
368,58
369,57
370,54
371,56
372,58
373,60
374,60
375,63
376,62
377,67
378,67
379,68
380,69
381,70
382,73
383,81
384,85
385,77
386,77
387,74
388,73
389,77
390,74
391,72
392,71
393,72
394,74
395,70
396,67
397,66
398,67
399,70
400,72

200,49
201,50
202,50
203,56
204,60
205,61
206,61
207,60
208,61
209,60
210,60
211,64
212,67
213,73
214,72
215,69
216,67
217,67
218,64
219,61
220,58
221,61
222,61
223,62
224,64
225,62
226,62
227,63
228,66
229,70
230,74
231,73
232,76
233,71
234,69
235,66
236,65
237,69
238,65
239,66
240,65
241,67
242,65
243,65
244,65
245,67
246,65
247,64
248,63
249,64
250,62
251,58
252,55
253,55
254,52
255,50
256,50
257,52
258,51
259,51
260,50
261,47
262,46
263,48
264,49
265,49
266,51
267,50
268,51
269,53
270,48
271,47
272,51
273,52
274,52
275,51
276,49
277,48
278,58
279,62
280,58
281,57
282,59
283,58
284,63
285,64
286,60
287,64
288,65
289,66
290,72
291,72
292,70
293,75
294,76
295,77
296,78
297,80
298,77
299,74
300,69
301,67
302,66
303,68
304,66
305,61
306,56
307,55
308,48
309,53
310,55
311,57
312,56
313,55
314,53
315,52
316,52
317,50
318,48
319,46
320,46
321,53
322,51
323,52
324,51
325,53
326,49
327,47
328,44
329,43
330,39
331,38
332,39
333,36
334,34
335,31
336,34
337,37
338,37
339,43
340,45
341,43
342,44
343,44
344,45
345,46
346,48
347,48
348,48
349,49
350,49
351,49
352,50
353,52
354,54
355,62
356,63
357,68
358,69
359,66
360,69
361,69
362,67
363,69
364,69
365,71
366,72
367,68
368,66
369,65
370,64
371,66
372,68
373,70
374,69
375,65
376,60
377,56
378,55
379,55
380,56
381,60
382,60
383,65
384,65
385,65
386,65
387,64
388,60
389,59
390,58
391,54
392,55
393,57
394,55
395,55
396,58
397,54
398,56
399,57
400,62

200,67
201,65
202,69
203,69
204,68
205,69
206,76
207,76
208,77
209,75
210,73
211,71
212,69
213,66
214,69
215,68
216,65
217,65
218,57
219,60
220,61
221,68
222,67
223,63
224,65
225,68
226,64
227,70
228,68
229,66
230,72
231,71
232,77
233,83
234,83
235,82
236,78
237,77
238,69
239,67
240,69
241,69
242,64
243,62
244,60
245,61
246,61
247,59
248,59
249,55
250,52
251,53
252,50
253,45
254,51
255,52
256,53
257,59
258,68
259,68
260,69
261,66
262,62
263,61
264,58
265,57
266,55
267,52
268,55
269,54
270,53
271,55
272,56
273,54
274,50
275,52
276,49
277,49
278,57
279,58
280,54
281,54
282,53
283,54
284,52
285,54
286,52
287,59
288,53
289,54
290,52
291,53
292,53
293,51
294,57
295,58
296,62
297,67
298,64
299,65
300,62
301,61
302,60
303,57
304,56
305,55
306,52
307,58
308,59
309,65
310,66
311,67
312,70
313,76
314,76
315,77
316,78
317,75
318,74
319,73
320,75
321,74
322,80
323,84
324,86
325,84
326,79
327,78
328,72
329,69
330,68
331,69
332,72
333,72
334,68
335,74
336,79
337,81
338,86
339,86
340,82
341,83
342,84
343,80
344,83
345,81
346,85
347,88
348,88
349,87
350,84
351,86
352,93
353,99
354,91
355,101
356,100
357,96
358,99
359,103
360,103
361,105
362,103
363,101
364,97
365,100
366,95
367,93
368,95
369,90
370,86
371,81
372,79
373,76
374,71
375,74
376,81
377,83
378,82
379,80
380,76
381,77
382,74
383,75
384,76
385,73
386,74
387,68
388,64
389,63
390,67
391,71
392,69
393,69
394,67
395,73
396,70
397,70
398,72
399,77
400,73

200,73
201,70
202,67
203,64
204,66
205,63
206,63
207,60
208,60
209,54
210,49
211,49
212,48
213,47
214,44
215,40
216,39
217,39
218,41
219,39
220,33
221,31
222,28
223,30
224,33
225,33
226,38
227,40
228,40
229,43
230,45
231,40
232,39
233,36
234,38
235,40
236,41
237,42
238,46
239,46
240,45
241,47
242,50
243,46
244,51
245,56
246,57
247,63
248,63
249,64
250,64
251,62
252,62
253,61
254,63
255,64
256,61
257,64
258,73
259,79
260,78
261,84
262,81
263,82
264,79
265,83
266,80
267,77
268,81
269,80
270,84
271,79
272,84
273,91
274,92
275,87
276,94
277,87
278,88
279,89
280,92
281,96
282,94
283,91
284,90
285,90
286,90
287,90
288,89
289,86
290,84
291,80
292,77
293,75
294,74
295,74
296,75
297,73
298,75
299,71
300,72
301,65
302,63
303,61
304,61
305,57
306,58
307,56
308,48
309,48
310,49
311,52
312,53
313,57
314,62
315,62
316,65
317,63
318,68
319,62
320,61
321,60
322,58
323,57
324,59
325,61
326,62
327,61
328,62
329,63
330,63
331,64
332,58
333,55
334,52
335,51
336,51
337,48
338,49
339,46
340,49
341,53
342,49
343,55
344,62
345,61
346,60
347,60
348,63
349,66
350,69
351,70
352,74
353,76
354,76
355,71
356,70
357,75
358,79
359,77
360,79
361,86
362,93
363,90
364,88
365,92
366,92
367,92
368,91
369,86
370,86
371,83
372,81
373,75
374,77
375,84
376,82
377,82
378,81
379,81
380,82
381,80
382,78
383,73
384,74
385,72
386,73
387,67
388,66
389,71
390,73
391,75
392,74
393,70
394,69
395,73
396,73
397,82
398,85
399,82
400,84

200,66
201,53
202,54
203,50
204,47
205,49
206,48
207,47
208,44
209,47
210,47
211,44
212,47
213,39
214,37
215,38
216,40
217,46
218,47
219,44
220,44
221,43
222,41
223,43
224,41
225,40
226,46
227,51
228,45
229,45
230,46
231,45
232,44
233,44
234,48
235,53
236,60
237,58
238,61
239,63
240,66
241,66
242,65
243,64
244,62
245,58
246,63
247,68
248,67
249,71
250,75
251,77
252,78
253,77
254,81
255,76
256,76
257,75
258,68
259,64
260,64
261,65
262,71
263,70
264,67
265,64
266,67
267,61
268,55
269,56
270,57
271,53
272,52
273,47
274,50
275,48
276,48
277,49
278,52
279,60
280,62
281,66
282,68
283,65
284,62
285,68
286,68
287,67
288,67
289,68
290,67
291,65
292,66
293,66
294,70
295,76
296,77
297,78
298,77
299,73
300,70
301,66
302,67
303,67
304,67
305,63
306,62
307,64
308,63
309,70
310,67
311,67
312,60
313,60
314,64
315,67
316,63
317,58
318,59
319,62
320,67
321,66
322,67
323,64
324,62
325,58
326,58
327,64
328,71
329,76
330,81
331,81
332,84
333,86
334,88
335,89
336,86
337,83
338,87
339,90
340,96
341,96
342,95
343,87
344,89
345,84
346,87
347,85
348,92
349,92
350,91
351,94
352,93
353,91
354,89
355,85
356,79
357,79
358,73
359,66
360,72
361,73
362,76
363,70
364,68
365,68
366,80
367,85
368,84
369,91
370,90
371,91
372,92
373,94
374,94
375,87
376,86
377,86
378,83
379,80
380,78
381,77
382,75
383,76
384,80
385,75
386,74
387,73
388,77
389,78
390,73
391,70
392,68
393,67
394,61
395,57
396,57
397,60
398,59
399,57
400,59

200,62
201,64
202,61
203,62
204,59
205,58
206,55
207,53
208,48
209,48
210,47
211,48
212,45
213,48
214,50
215,52
216,50
217,46
218,40
219,41
220,39
221,39
222,42
223,45
224,46
225,42
226,43
227,50
228,55
229,51
230,53
231,55
232,55
233,55
234,57
235,54
236,53
237,56
238,59
239,65
240,69
241,69
242,65
243,64
244,68
245,71
246,76
247,86
248,87
249,90
250,85
251,87
252,87
253,86
254,89
255,87
256,85
257,81
258,79
259,75
260,72
261,67
262,64
263,63
264,61
265,59
266,62
267,56
268,57
269,53
270,54
271,60
272,59
273,60
274,62
275,62
276,58
277,55
278,54
279,54
280,57
281,54
282,54
283,48
284,46
285,44
286,44
287,41
288,44
289,46
290,49
291,49
292,53
293,55
294,56
295,61
296,60
297,67
298,69
299,69
300,63
301,59
302,60
303,61
304,60
305,60
306,58
307,58
308,60
309,63
310,63
311,56
312,62
313,64
314,57
315,62
316,63
317,63
318,61
319,65
320,67
321,62
322,59
323,61
324,59
325,58
326,53
327,58
328,63
329,62
330,67
331,66
332,67
333,67
334,62
335,56
336,56
337,55
338,59
339,58
340,61
341,60
342,57
343,53
344,51
345,56
346,57
347,55
348,59
349,61
350,59
351,64
352,66
353,66
354,65
355,62
356,58
357,60
358,58
359,57
360,59
361,61
362,58
363,62
364,61
365,64
366,63
367,62
368,63
369,63
370,68
371,72
372,74
373,70
374,68
375,70
376,67
377,66
378,60
379,57
380,57
381,58
382,56
383,55
384,57
385,56
386,57
387,59
388,58
389,57
390,54
391,64
392,63
393,60
394,61
395,60
396,63
397,64
398,63
399,64
400,65

200,93
201,94
202,92
203,92
204,95
205,95
206,92
207,88
208,89
209,89
210,80
211,80
212,79
213,80
214,80
215,82
216,85
217,84
218,85
219,82
220,80
221,77
222,76
223,74
224,74
225,79
226,79
227,81
228,79
229,84
230,79
231,81
232,74
233,75
234,72
235,74
236,72
237,73
238,72
239,70
240,63
241,65
242,65
243,58
244,57
245,54
246,51
247,52
248,56
249,60
250,61
251,62
252,58
253,56
254,60
255,62
256,61
257,57
258,55
259,57
260,56
261,56
262,58
263,57
264,60
265,60
266,59
267,58
268,59
269,57
270,57
271,55
272,57
273,55
274,55
275,52
276,54
277,53
278,51
279,50
280,51
281,49
282,50
283,49
284,48
285,49
286,51
287,49
288,47
289,45
290,47
291,46
292,49
293,54
294,55
295,60
296,62
297,60
298,58
299,58
300,64
301,59
302,60
303,56
304,55
305,50
306,48
307,47
308,50
309,51
310,51
311,52
312,52
313,53
314,54
315,57
316,61
317,59
318,65
319,67
320,70
321,69
322,67
323,67
324,68
325,67
326,69
327,66
328,67
329,67
330,67
331,69
332,73
333,79
334,81
335,78
336,78
337,74
338,72
339,73
340,80
341,81
342,88
343,89
344,84
345,85
346,78
347,76
348,81
349,89
350,89
351,89
352,86
353,89
354,83
355,82
356,78
357,77
358,73
359,75
360,79
361,78
362,74
363,75
364,78
365,74
366,75
367,76
368,77
369,72
370,81
371,88
372,90
373,88
374,91
375,86
376,82
377,79
378,77
379,76
380,75
381,77
382,73
383,78
384,79
385,80
386,80
387,84
388,82
389,80
390,80
391,82
392,79
393,77
394,79
395,78
396,79
397,80
398,78
399,75
400,78

200,71
201,72
202,70
203,71
204,71
205,74
206,78
207,79
208,79
209,75
210,78
211,73
212,69
213,69
214,65
215,64
216,64
217,63
218,60
219,59
220,60
221,56
222,58
223,56
224,52
225,50
226,52
227,52
228,50
229,52
230,55
231,57
232,58
233,56
234,53
235,51
236,50
237,49
238,49
239,44
240,43
241,47
242,51
243,56
244,62
245,65
246,72
247,78
248,83
249,89
250,84
251,80
252,87
253,84
254,85
255,90
256,92
257,90
258,92
259,89
260,90
261,91
262,90
263,83
264,79
265,79
266,76
267,72
268,77
269,76
270,75
271,73
272,71
273,73
274,79
275,82
276,86
277,87
278,89
279,89
280,89
281,89
282,92
283,85
284,85
285,83
286,83
287,79
288,81
289,83
290,81
291,78
292,77
293,81
294,75
295,76
296,79
297,78
298,78
299,81
300,83
301,80
302,80
303,79
304,80
305,76
306,75
307,73
308,72
309,67
310,64
311,60
312,60
313,60
314,65
315,73
316,76
317,76
318,83
319,75
320,74
