Time,Z.ParticleNumber
204,2
205,3
206,6
207,5
208,6
209,6
210,6
211,10
212,10
213,9
214,9
215,8
216,8
217,9
218,9
219,10
220,12
221,14
222,14
223,12
224,12
225,12
226,12
227,11
228,11
229,12
230,13
231,13
232,12
233,13
234,12
235,11
236,13
237,15
238,16
239,16
240,16
241,17
242,18
243,18
244,16
245,16
246,17
247,16
248,15
249,13
250,15
251,13
252,12
253,12
254,11
255,12
256,11
257,12
258,11
259,14
260,17
261,18
262,16
263,17
264,16
265,17
266,17
267,16
268,16
269,14
270,14
271,14
272,12
273,11
274,11
275,10
276,10
277,11
278,13
279,11
280,13
281,14
282,15
283,15
284,14
285,16
286,15
287,12
288,12
289,14
290,15
291,15
292,16
293,16
294,16
295,15
296,15
297,16
298,20
299,21
300,21
301,24
302,24
303,20
304,20
305,18
306,17
307,16
308,14
309,13
310,15
311,14
312,14
313,13
314,15
315,16
316,17
317,16
318,15
319,19
320,21
321,20
322,20
323,18
324,19
325,18
326,18
327,17
328,16
329,16
330,15
331,15
332,16
333,13
334,13
335,11
336,11
337,11
338,11
339,10
340,11
341,12
342,12
343,12
344,12
345,12
346,11
347,13
348,12
349,12
350,10
351,10
352,9
353,9
354,9
355,8
356,9
357,8
358,8
359,5
360,5
361,5
362,6
363,5
364,5
365,5
366,5
367,5
368,4
369,4
370,3
371,3
372,5
373,6
374,6
375,3
376,3
377,3
378,2
379,1
380,1
381,0
382,0
383,0
384,0
385,0
386,0
387,1
388,1
389,2
390,3
391,4
392,5
393,6
394,6
395,6
396,6
397,5
398,4
399,4
400,4

200,4
201,5
202,5
203,5
204,4
205,5
206,6
207,4
208,4
209,4
210,4
211,4
212,5
213,5
214,7
215,7
216,8
217,6
218,6
219,6
220,6
221,6
222,5
223,5
224,5
225,5
226,5
227,5
228,5
229,4
230,3
231,4
232,5
233,5
234,6
235,6
236,7
237,7
238,7
239,7
240,7
241,7
242,7
243,7
244,7
245,7
246,9
247,10
248,10
249,10
250,9
251,10
252,10
253,9
254,9
255,9
256,8
257,8
258,10
259,12
260,11
261,11
262,8
263,8
264,8
265,8
266,9
267,10
268,11
269,11
270,11
271,10
272,11
273,11
274,11
275,10
276,10
277,10
278,10
279,9
280,7
281,7
282,7
283,9
284,10
285,8
286,13
287,18
288,20
289,19
290,18
291,18
292,17
293,15
294,16
295,16
296,15
297,15
298,15
299,16
300,14
301,14
302,13
303,12
304,12
305,12
306,11
307,12
308,16
309,15
310,15
311,13
312,13
313,12
314,10
315,10
316,10
317,9
318,8
319,8
320,8
321,6
322,5
323,7
324,15
325,14
326,14
327,15
328,16
329,15
330,13
331,13
332,13
333,14
334,13
335,10
336,8
337,7
338,7
339,6
340,5
341,6
342,5
343,9
344,9
345,9
346,9
347,9
348,7
349,7
350,7
351,6
352,8
353,9
354,11
355,12
356,14
357,15
358,15
359,16
360,14
361,15
362,13
363,13
364,11
365,14
366,14
367,13
368,12
369,13
370,13
371,13
372,11
373,11
374,11
375,11
376,10
377,9
378,7
379,6
380,7
381,9
382,9
383,9
384,9
385,9
386,7
387,7
388,8
389,9
390,9
391,9
392,9
393,7
394,7
395,6
396,6
397,5
398,5
399,5
400,6

200,2
201,3
202,4
203,5
204,4
205,3
206,6
207,6
208,4
209,4
210,4
211,3
212,3
213,3
214,3
215,3
216,3
217,2
218,2
219,2
220,1
221,1
222,1
223,1
224,0
225,0
226,0
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,4
249,5
250,8
251,7
252,8
253,8
254,8
255,8
256,8
257,8
258,9
259,9
260,9
261,10
262,10
263,12
264,13
265,15
266,15
267,13
268,12
269,13
270,12
271,12
272,13
273,10
274,9
275,10
276,10
277,11
278,14
279,14
280,16
281,17
282,16
283,17
284,16
285,15
286,16
287,13
288,13
289,12
290,12
291,12
292,12
293,12
294,11
295,10
296,10
297,9
298,12
299,13
300,13
301,13
302,14
303,14
304,14
305,14
306,16
307,14
308,13
309,12
310,12
311,10
312,8
313,7
314,7
315,10
316,11
317,12
318,12
319,9
320,8
321,9
322,9
323,9
324,11
325,13
326,13
327,11
328,11
329,12
330,12
331,12
332,11
333,10
334,10
335,8
336,6
337,6
338,6
339,6
340,6
341,6
342,6
343,6
344,6
345,5
346,5
347,5
348,4
349,4
350,3
351,3
352,1
353,1
354,1
355,1
356,1
357,2
358,2
359,2
360,2
361,2
362,2
363,1
364,1
365,1
366,2
367,3
368,3
369,3
370,3
371,3
372,3
373,4
374,3
375,3
376,3
377,3
378,4
379,4
380,5
381,6
382,6
383,7
384,7
385,8
386,8
387,8
388,7
389,7
390,7
391,7
392,8
393,7
394,7
395,7
396,7
397,6
398,6
399,6
400,5

200,12
201,11
202,13
203,12
204,11
205,10
206,9
207,9
208,8
209,9
210,7
211,6
212,8
213,7
214,7
215,7
216,6
217,6
218,6
219,7
220,7
221,8
222,9
223,8
224,9
225,9
226,9
227,10
228,10
229,10
230,10
231,7
232,7
233,7
234,8
235,8
236,8
237,8
238,9
239,9
240,8
241,8
242,7
243,7
244,7
245,7
246,7
247,7
248,8
249,9
250,10
251,9
252,8
253,8
254,7
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,4
263,6
264,7
265,7
266,6
267,7
268,9
269,8
270,11
271,11
272,11
273,11
274,12
275,12
276,12
277,12
278,12
279,12
280,12
281,10
282,8
283,7
284,11
285,10
286,12
287,14
288,14
289,14
290,14
291,13
292,13
293,12
294,13
295,13
296,12
297,12
298,11
299,9
300,11
301,11
302,11
303,12
304,12
305,14
306,13
307,12
308,11
309,11
310,10
311,10
312,7
313,6
314,5
315,5
316,5
317,5
318,5
319,4
320,4
321,4
322,3
323,3
324,3
325,3
326,3
327,3
328,2
329,2
330,2
331,2
332,2
333,2
334,1
335,1
336,1
337,1
338,1
339,1
340,3
341,3
342,4
343,3
344,4
345,6
346,7
347,7
348,10
349,13
350,13
351,15
352,14
353,15
354,15
355,16
356,18
357,14
358,15
359,14
360,16
361,15
362,14
363,14
364,13
365,10
366,11
367,9
368,7
369,7
370,9
371,8
372,8
373,6
374,6
375,7
376,6
377,8
378,8
379,9
380,9
381,9
382,10
383,10
384,10
385,10
386,10
387,10
388,9
389,9
390,9
391,9
392,9
393,9
394,7
395,7
396,7
397,8
398,8
399,9
400,8

200,8
201,8
202,9
203,11
204,10
205,11
206,11
207,11
208,13
209,13
210,13
211,13
212,12
213,11
214,13
215,13
216,13
217,14
218,17
219,16
220,16
221,15
222,15
223,15
224,13
225,12
226,12
227,11
228,10
229,10
230,10
231,11
232,10
233,12
234,13
235,13
236,13
237,13
238,13
239,13
240,13
241,13
242,11
243,11
244,11
245,10
246,9
247,8
248,8
249,8
250,7
251,7
252,7
253,7
254,6
255,6
256,6
257,5
258,5
259,5
260,6
261,7
262,7
263,7
264,7
265,9
266,9
267,8
268,6
269,6
270,5
271,4
272,5
273,5
274,5
275,3
276,3
277,3
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,3
288,3
289,3
290,5
291,6
292,7
293,7
294,7
295,7
296,8
297,7
298,6
299,6
300,6
301,6
302,5
303,4
304,5
305,4
306,5
307,4
308,4
309,4
310,4
311,4
312,4
313,4
314,4
315,5
316,6
317,8
318,8
319,10
320,8
321,9
322,11
323,10
324,9
325,10
326,9
327,9
328,8
329,8
330,10
331,11
332,11
333,11
334,10
335,14
336,15
337,17
338,17
339,19
340,18
341,18
342,14
343,12
344,11
345,11
346,11
347,11
348,11
349,12
350,13
351,13
352,11
353,12
354,12
355,15
356,16
357,19
358,18
359,18
360,15
361,16
362,18
363,18
364,20
365,21
366,20
367,20
368,23
369,21
370,22
371,24
372,23
373,21
374,20
375,17
376,16
377,15
378,13
379,14
380,13
381,14
382,12
383,13
384,12
385,12
386,12
387,13
388,14
389,13
390,12
391,12
392,13
393,12
394,10
395,10
396,9
397,8
398,8
399,7
400,6

200,5
201,6
202,5
203,5
204,5
205,3
206,3
207,3
208,3
209,3
210,3
211,2
212,2
213,2
214,3
215,3
216,6
217,6
218,9
219,12
220,10
221,9
222,9
223,7
224,7
225,7
226,7
227,7
228,7
229,7
230,8
231,9
232,10
233,11
234,12
235,13
236,14
237,13
238,14
239,15
240,18
241,17
242,19
243,17
244,14
245,13
246,12
247,11
248,10
249,13
250,13
251,14
252,16
253,16
254,15
255,19
256,19
257,21
258,22
259,21
260,21
261,17
262,14
263,14
264,13
265,13
266,13
267,13
268,12
269,12
270,12
271,12
272,10
273,10
274,10
275,8
276,8
277,9
278,8
279,8
280,9
281,7
282,6
283,6
284,7
285,8
286,8
287,7
288,7
289,7
290,6
291,5
292,5
293,5
294,5
295,6
296,6
297,6
298,7
299,7
300,8
301,9
302,13
303,14
304,13
305,12
306,10
307,9
308,12
309,14
310,16
311,14
312,12
313,13
314,12
315,12
316,10
317,10
318,6
319,6
320,7
321,8
322,7
323,6
324,4
325,5
326,5
327,5
328,6
329,5
330,5
331,5
332,5
333,5
334,6
335,8
336,7
337,9
338,8
339,8
340,8
341,7
342,10
343,10
344,10
345,11
346,12
347,15
348,16
349,18
350,16
351,17
352,18
353,17
354,16
355,14
356,14
357,12
358,12
359,12
360,12
361,14
362,13
363,13
364,14
365,14
366,13
367,14
368,13
369,11
370,10
371,13
372,14
373,15
374,14
375,14
376,15
377,15
378,15
379,14
380,14
381,13
382,12
383,12
384,14
385,15
386,12
387,13
388,15
389,15
390,15
391,19
392,19
393,18
394,18
395,20
396,21
397,20
398,18
399,16
400,16

200,17
201,18
202,18
203,18
204,18
205,19
206,18
207,19
208,16
209,17
210,19
211,19
212,23
213,22
214,21
215,21
216,22
217,24
218,25
219,27
220,29
221,28
222,26
223,27
224,26
225,24
226,24
227,20
228,18
229,17
230,16
231,18
232,18
233,18
234,18
235,19
236,18
237,17
238,16
239,14
240,13
241,14
242,12
243,13
244,10
245,7
246,10
247,14
248,16
249,16
250,17
251,19
252,18
253,16
254,16
255,15
256,13
257,12
258,10
259,9
260,8
261,8
262,6
263,6
264,6
265,5
266,4
267,5
268,5
269,6
270,6
271,7
272,9
273,11
274,11
275,12
276,11
277,13
278,15
279,16
280,18
281,16
282,19
283,18
284,16
285,14
286,14
287,14
288,13
289,11
290,9
291,9
292,10
293,10
294,10
295,12
296,12
297,11
298,10
299,10
300,12
301,12
302,13
303,12
304,11
305,11
306,11
307,11
308,10
309,10
310,12
311,14
312,15
313,13
314,12
315,13
316,13
317,12
318,13
319,13
320,16
321,18
322,19
323,21
324,21
325,21
326,21
327,21
328,20
329,18
330,17
331,17
332,14
333,14
334,12
335,11
336,10
337,10
338,8
339,8
340,9
341,9
342,8
343,10
344,10
345,8
346,7
347,7
348,7
349,10
350,12
351,14
352,15
353,16
354,16
355,17
356,15
357,11
358,11
359,11
360,11
361,10
362,11
363,10
364,10
365,10
366,10
367,8
368,8
369,8
370,8
371,8
372,7
373,7
374,7
375,6
376,6
377,5
378,6
379,6
380,6
381,6
382,6
383,7
384,7
385,7
386,7
387,6
388,6
389,7
390,10
391,11
392,12
393,12
394,14
395,15
396,14
397,13
398,13
399,13
400,13

200,5
201,5
202,4
203,4
204,4
205,4
206,5
207,5
208,4
209,4
210,3
211,2
212,2
213,2
214,2
215,3
216,4
217,4
218,5
219,6
220,7
221,7
222,10
223,10
224,14
225,15
226,15
227,15
228,14
229,16
230,15
231,14
232,14
233,13
234,13
235,13
236,13
237,12
238,10
239,12
240,12
241,11
242,11
243,10
244,10
245,10
246,10
247,10
248,8
249,8
250,11
251,11
252,10
253,9
254,9
255,7
256,7
257,8
258,7
259,8
260,8
261,9
262,8
263,9
264,8
265,11
266,10
267,10
268,11
269,10
270,10
271,12
272,13
273,12
274,10
275,10
276,10
277,11
278,11
279,11
280,11
281,8
282,11
283,12
284,12
285,12
286,11
287,10
288,7
289,5
290,4
291,4
292,3
293,2
294,2
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,2
305,3
306,3
307,2
308,1
309,1
310,1
311,2
312,2
313,3
314,5
315,7
316,11
317,15
318,16
319,16
320,17
321,15
322,14
323,13
324,13
325,14
326,15
327,15
328,13
329,13
330,12
331,12
332,11
333,10
334,10
335,10
336,8
337,9
338,8
339,8
340,8
341,8
342,8
343,7
344,7
345,7
346,7
347,7
348,6
349,4
350,4
351,4
352,4
353,5
354,6
355,5
356,5
357,5
358,8
359,9
360,8
361,8
362,10
363,11
364,13
365,12
366,14
367,13
368,15
369,16
370,16
371,15
372,15
373,13
374,10
375,10
376,10
377,10
378,10
379,10
380,9
381,7
382,6
383,6
384,6
385,7
386,7
387,7
388,7
389,10
390,11
391,12
392,12
393,12
394,11
395,11
396,11
397,11
398,12
399,12
400,12

200,4
201,4
202,4
203,4
204,4
205,4
206,4
207,3
208,3
209,3
210,4
211,4
212,5
213,8
214,8
215,7
216,6
217,6
218,7
219,6
220,4
221,4
222,3
223,3
224,3
225,3
226,3
227,3
228,3
229,2
230,2
231,2
232,2
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,4
241,4
242,4
243,4
244,5
245,4
246,3
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,2
258,2
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,0
268,1
269,2
270,2
271,2
272,3
273,3
274,4
275,7
276,7
277,8
278,7
279,8
280,8
281,8
282,12
283,12
284,12
285,13
286,15
287,16
288,15
289,14
290,14
291,16
292,17
293,17
294,15
295,14
296,14
297,13
298,14
299,16
300,15
301,15
302,14
303,12
304,14
305,16
306,16
307,15
308,14
309,14
310,13
311,14
312,13
313,13
314,11
315,10
316,13
317,12
318,13
319,12
320,13
321,13
322,13
323,14
324,13
325,13
326,13
327,12
328,11
329,9
330,9
331,9
332,8
333,7
334,7
335,7
336,7
337,7
338,6
339,6
340,6
341,4
342,4
343,3
344,3
345,4
346,3
347,3
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,1
363,2
364,3
365,3
366,3
367,4
368,5
369,5
370,5
371,4
372,4
373,4
374,4
375,4
376,4
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,4
385,4
386,6
387,6
388,6
389,10
390,10
391,9
392,9
393,8
394,9
395,9
396,9
397,10
398,10
399,10
400,10

200,12
201,14
202,15
203,16
204,13
205,12
206,11
207,8
208,8
209,8
210,7
211,7
212,7
213,7
214,7
215,6
216,7
217,7
218,7
219,8
220,6
221,6
222,7
223,7
224,7
225,7
226,7
227,8
228,8
229,8
230,8
231,7
232,9
233,9
234,8
235,8
236,8
237,6
238,6
239,6
240,6
241,7
242,7
243,7
244,7
245,7
246,7
247,7
248,7
249,7
250,7
251,6
252,6
253,6
254,6
255,6
256,6
257,6
258,5
259,4
260,5
261,5
262,6
263,6
264,6
265,6
266,6
267,6
268,5
269,5
270,5
271,5
272,5
273,5
274,5
275,5
276,3
277,3
278,3
279,3
280,3
281,3
282,3
283,3
284,3
285,2
286,3
287,3
288,3
289,3
290,3
291,3
292,3
293,3
294,4
295,4
296,5
297,6
298,5
299,4
300,4
301,4
302,5
303,5
304,6
305,5
306,5
307,5
308,5
309,6
310,5
311,6
312,6
313,7
314,9
315,8
316,8
317,8
318,7
319,7
320,8
321,9
322,9
323,15
324,15
325,15
326,13
327,12
328,12
329,13
330,16
331,15
332,13
333,13
334,13
335,12
336,12
337,12
338,11
339,11
340,12
341,11
342,11
343,11
344,11
345,10
346,9
347,9
348,8
349,5
350,5
351,5
352,5
353,5
354,6
355,8
356,8
357,7
358,9
359,8
360,8
361,8
362,8
363,5
364,6
365,6
366,6
367,5
368,5
369,5
370,4
371,4
372,4
373,4
374,4
375,6
376,8
377,6
378,6
379,7
380,7
381,7
382,6
383,8
384,8
385,8
386,8
387,8
388,9
389,8
390,6
391,6
392,6
393,7
394,9
395,9
396,9
397,11
398,11
399,10
400,10

200,6
201,6
202,7
203,7
204,6
205,6
206,7
207,8
208,11
209,10
210,11
211,12
212,12
213,12
214,14
215,17
216,15
217,14
218,15
219,18
220,14
221,14
222,16
223,14
224,16
225,16
226,15
227,14
228,14
229,14
230,14
231,13
232,12
233,13
234,14
235,14
236,13
237,15
238,15
239,14
240,13
241,12
242,12
243,11
244,11
245,8
246,8
247,8
248,8
249,8
250,6
251,5
252,5
253,6
254,8
255,8
256,7
257,7
258,8
259,9
260,9
261,9
262,8
263,8
264,8
265,9
266,6
267,7
268,7
269,4
270,5
271,6
272,8
273,9
274,9
275,7
276,8
277,10
278,10
279,10
280,10
281,13
282,13
283,14
284,16
285,16
286,15
287,15
288,15
289,17
290,17
291,19
292,21
293,21
294,20
295,19
296,18
297,20
298,20
299,21
300,16
301,16
302,15
303,15
304,15
305,13
306,13
307,12
308,10
309,10
310,10
311,12
312,10
313,7
314,7
315,8
316,6
317,8
318,8
319,12
320,13
321,12
322,12
323,11
324,10
325,8
326,8
327,8
328,7
329,7
330,6
331,6
332,6
333,5
334,5
335,5
336,5
337,5
338,5
339,5
340,4
341,5
342,7
343,7
344,8
345,8
346,10
347,9
348,7
349,6
350,6
351,6
352,6
353,4
354,4
355,4
356,4
357,4
358,2
359,2
360,2
361,3
362,5
363,5
364,6
365,5
366,4
367,4
368,2
369,2
370,4
371,2
372,3
373,3
374,4
375,5
376,7
377,7
378,6
379,5
380,5
381,7
382,6
383,6
384,7
385,7
386,6
387,6
388,6
389,5
390,5
391,5
392,5
393,5
394,7
395,10
396,12
397,14
398,13
399,13
400,14

200,14
201,11
202,11
203,13
204,13
205,12
206,12
207,14
208,15
209,14
210,14
211,15
212,14
213,13
214,13
215,12
216,12
217,11
218,11
219,9
220,9
221,8
222,8
223,7
224,7
225,6
226,5
227,4
228,4
229,4
230,4
231,4
232,4
233,4
234,4
235,4
236,4
237,4
238,4
239,4
240,5
241,7
242,7
243,8
244,9
245,10
246,10
247,10
248,10
249,9
250,8
251,7
252,7
253,9
254,8
255,8
256,7
257,7
258,6
259,6
260,8
261,9
262,10
263,12
264,12
265,14
266,13
267,13
268,14
269,12
270,11
271,13
272,14
273,15
274,14
275,14
276,12
277,11
278,8
279,7
280,7
281,6
282,7
283,7
284,6
285,7
286,5
287,6
288,5
289,7
290,8
291,8
292,8
293,7
294,8
295,8
296,9
297,9
298,9
299,8
300,8
301,8
302,7
303,10
304,10
305,9
306,8
307,8
308,8
309,7
310,8
311,10
312,9
313,9
314,8
315,8
316,6
317,7
318,6
319,7
320,7
321,6
322,6
323,5
324,3
325,2
326,2
327,2
328,2
329,2
330,2
331,3
332,3
333,4
334,4
335,3
336,5
337,6
338,6
339,6
340,6
341,6
342,4
343,3
344,4
345,4
346,4
347,5
348,6
349,7
350,8
351,7
352,8
353,7
354,5
355,6
356,6
357,5
358,4
359,4
360,4
361,7
362,6
363,7
364,7
365,7
366,7
367,7
368,8
369,9
370,9
371,8
372,7
373,7
374,6
375,6
376,5
377,5
378,5
379,4
380,6
381,9
382,7
383,10
384,9
385,8
386,7
387,5
388,5
389,5
390,5
391,5
392,5
393,5
394,4
395,3
396,3
397,3
398,3
399,3
400,3

200,8
201,8
202,7
203,8
204,10
205,10
206,11
207,10
208,10
209,10
210,7
211,7
212,9
213,8
214,7
215,6
216,6
217,5
218,7
219,7
220,9
221,11
222,9
223,9
224,7
225,9
226,8
227,7
228,7
229,7
230,7
231,8
232,10
233,10
234,10
235,11
236,11
237,12
238,12
239,9
240,9
241,9
242,11
243,12
244,11
245,13
246,14
247,20
248,19
249,18
250,16
251,15
252,16
253,17
254,15
255,14
256,14
257,12
258,12
259,11
260,10
261,10
262,9
263,8
264,7
265,5
266,6
267,6
268,6
269,5
270,5
271,4
272,4
273,3
274,3
275,2
276,2
277,1
278,1
279,2
280,2
281,1
282,1
283,1
284,2
285,2
286,2
287,1
288,1
289,1
290,2
291,3
292,5
293,5
294,4
295,4
296,3
297,3
298,3
299,3
300,3
301,3
302,2
303,3
304,3
305,3
306,5
307,6
308,7
309,7
310,6
311,8
312,7
313,8
314,8
315,7
316,7
317,7
318,8
319,9
320,9
321,11
322,10
323,8
324,8
325,7
326,7
327,7
328,8
329,8
330,9
331,12
332,13
333,11
334,10
335,8
336,7
337,7
338,7
339,7
340,6
341,5
342,5
343,7
344,8
345,9
346,7
347,5
348,4
349,4
350,5
351,5
352,5
353,5
354,3
355,4
356,5
357,5
358,4
359,5
360,6
361,5
362,5
363,5
364,4
365,4
366,4
367,3
368,3
369,3
370,3
371,3
372,3
373,3
374,3
375,3
376,3
377,3
378,4
379,4
380,5
381,6
382,7
383,8
384,9
385,6
386,6
387,5
388,5
389,4
390,5
391,5
392,5
393,5
394,7
395,8
396,8
397,8
398,10
399,8
400,8

200,12
201,12
202,14
203,14
204,15
205,13
206,12
207,13
208,13
209,12
210,10
211,9
212,9
213,12
214,11
215,11
216,9
217,8
218,8
219,8
220,7
221,7
222,7
223,7
224,6
225,6
226,6
227,5
228,5
229,4
230,4
231,4
232,4
233,5
234,5
235,6
236,7
237,7
238,7
239,9
240,10
241,9
242,9
243,11
244,10
245,13
246,13
247,12
248,11
249,11
250,11
251,11
252,11
253,10
254,10
255,9
256,9
257,10
258,10
259,12
260,13
261,12
262,13
263,13
264,15
265,16
266,15
267,14
268,11
269,11
270,11
271,6
272,7
273,7
274,10
275,9
276,8
277,6
278,5
279,5
280,5
281,5
282,5
283,5
284,6
285,3
286,4
287,4
288,5
289,4
290,4
291,4
292,4
293,4
294,4
295,4
296,4
297,4
298,4
299,5
300,5
301,5
302,5
303,3
304,3
305,2
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,2
314,3
315,3
316,5
317,4
318,5
319,6
320,5
321,5
322,5
323,6
324,6
325,6
326,8
327,7
328,6
329,5
330,4
331,4
332,4
333,5
334,5
335,6
336,4
337,4
338,4
339,8
340,11
341,12
342,16
343,16
344,15
345,16
346,16
347,14
348,14
349,14
350,15
351,13
352,12
353,12
354,11
355,9
356,9
357,9
358,6
359,5
360,5
361,5
362,5
363,5
364,5
365,5
366,6
367,7
368,7
369,7
370,10
371,10
372,11
373,11
374,10
375,10
376,10
377,10
378,13
379,12
380,10
381,9
382,9
383,8
384,8
385,8
386,7
387,7
388,5
389,4
390,2
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,8
201,9
202,9
203,8
204,9
205,9
206,7
207,8
208,9
209,8
210,8
211,10
212,10
213,11
214,11
215,11
216,11
217,11
218,11
219,10
220,10
221,9
222,9
223,9
224,9
225,7
226,5
227,5
228,6
229,6
230,7
231,7
232,7
233,6
234,6
235,5
236,5
237,9
238,9
239,10
240,10
241,10
242,10
243,8
244,8
245,7
246,8
247,9
248,14
249,18
250,20
251,21
252,22
253,22
254,24
255,22
256,23
257,20
258,19
259,19
260,19
261,18
262,20
263,18
264,17
265,16
266,13
267,10
268,12
269,10
270,9
271,9
272,9
273,8
274,8
275,8
276,8
277,8
278,8
279,10
280,10
281,8
282,10
283,11
284,12
285,10
286,12
287,12
288,12
289,12
290,15
291,14
292,14
293,18
294,17
295,16
296,15
297,14
298,15
299,13
300,14
301,14
302,15
303,14
304,13
305,12
306,13
307,11
308,12
309,10
310,9
311,9
312,8
313,9
314,9
315,8
316,9
317,8
318,8
319,8
320,6
321,7
322,7
323,7
324,7
325,7
326,7
327,6
328,6
329,6
330,7
331,8
332,8
333,8
334,8
335,8
336,8
337,7
338,6
339,6
340,5
341,5
342,6
343,6
344,7
345,8
346,8
347,8
348,9
349,11
350,11
351,11
352,11
353,10
354,9
355,8
356,8
357,8
358,8
359,8
360,9
361,8
362,7
363,8
364,9
365,8
366,8
367,7
368,6
369,6
370,6
371,6
372,7
373,8
374,6
375,6
376,4
377,3
378,3
379,3
380,2
381,2
382,2
383,1
384,1
385,1
386,1
387,1
388,3
389,3
390,4
391,4
392,4
393,6
394,6
395,7
396,8
397,8
398,8
399,7
400,6

200,6
201,5
202,5
203,6
204,7
205,7
206,7
207,7
208,6
209,6
210,6
211,6
212,6
213,10
214,10
215,12
216,14
217,14
218,15
219,13
220,13
221,14
222,14
223,13
224,14
225,15
226,17
227,16
228,18
229,19
230,22
231,24
232,28
233,28
234,30
235,29
236,29
237,30
238,31
239,34
240,34
241,34
242,30
243,28
244,26
245,24
246,26
247,25
248,23
249,23
250,23
251,23
252,21
253,21
254,20
255,20
256,16
257,13
258,11
259,11
260,12
261,11
262,10
263,10
264,9
265,7
266,7
267,7
268,9
269,8
270,6
271,7
272,6
273,6
274,6
275,7
276,6
277,8
278,8
279,9
280,11
281,12
282,14
283,13
284,14
285,13
286,11
287,16
288,14
289,15
290,14
291,12
292,11
293,11
294,11
295,12
296,13
297,16
298,14
299,14
300,14
301,11
302,10
303,9
304,10
305,10
306,9
307,10
308,12
309,12
310,12
311,12
312,13
313,13
314,14
315,14
316,14
317,13
318,11
319,8
320,8
321,7
322,7
323,7
324,6
325,8
326,7
327,6
328,6
329,5
330,7
331,8
332,8
333,9
334,10
335,10
336,11
337,11
338,9
339,9
340,9
341,7
342,7
343,6
344,6
345,6
346,6
347,5
348,4
349,2
350,1
351,1
352,1
353,1
354,1
355,4
356,4
357,9
358,8
359,9
360,11
361,11
362,12
363,11
364,13
365,13
366,14
367,15
368,17
369,20
370,20
371,18
372,21
373,20
374,18
375,18
376,17
377,17
378,14
379,13
380,12
381,12
382,12
383,13
384,12
385,12
386,14
387,15
388,15
389,13
390,14
391,14
392,14
393,14
394,14
395,13
396,13
397,11
398,11
399,9
400,8

200,5
201,6
202,5
203,5
204,5
205,5
206,5
207,5
208,5
209,5
210,6
211,8
212,8
213,9
214,9
215,9
216,9
217,9
218,9
219,8
220,10
221,10
222,10
223,11
224,10
225,9
226,10
227,12
228,12
229,13
230,13
231,13
232,12
233,10
234,10
235,9
236,8
237,7
238,7
239,8
240,10
241,9
242,9
243,10
244,10
245,8
246,10
247,10
248,10
249,9
250,8
251,8
252,7
253,7
254,5
255,5
256,4
257,5
258,5
259,5
260,5
261,5
262,3
263,2
264,2
265,2
266,5
267,6
268,7
269,6
270,6
271,7
272,6
273,6
274,5
275,5
276,5
277,7
278,11
279,13
280,14
281,14
282,13
283,14
284,13
285,12
286,12
287,11
288,11
289,10
290,10
291,10
292,10
293,8
294,9
295,9
296,9
297,10
298,10
299,10
300,9
301,10
302,10
303,8
304,8
305,9
306,9
307,10
308,12
309,12
310,11
311,11
312,11
313,11
314,10
315,10
316,10
317,10
318,10
319,7
320,6
321,6
322,5
323,5
324,5
325,4
326,4
327,3
328,2
329,1
330,1
331,1
332,4
333,5
334,5
335,6
336,6
337,4
338,4
339,4
340,4
341,4
342,3
343,3
344,3
345,3
346,3
347,3
348,4
349,3
350,3
351,3
352,3
353,3
354,3
355,3
356,3
357,3
358,3
359,3
360,3
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,5
383,5
384,6
385,7
386,10
387,12
388,12
389,11
390,10
391,9
392,9
393,11
394,10
395,12
396,13
397,16
398,13
399,13
400,12

200,12
201,13
202,12
203,11
204,12
205,11
206,13
207,12
208,13
209,12
210,11
211,9
212,8
213,8
214,6
215,6
216,8
217,8
218,9
219,8
220,7
221,8
222,7
223,7
224,5
225,5
226,5
227,4
228,4
229,4
230,3
231,3
232,3
233,4
234,4
235,4
236,5
237,5
238,6
239,8
240,8
241,8
242,10
243,10
244,10
245,8
246,7
247,9
248,10
249,8
250,6
251,7
252,8
253,10
254,9
255,9
256,9
257,9
258,8
259,8
260,8
261,10
262,9
263,9
264,9
265,10
266,11
267,10
268,7
269,7
270,5
271,8
272,8
273,7
274,7
275,7
276,8
277,10
278,10
