Time,Z.ParticleNumber
481,7
482,7
483,7
484,6
485,6
486,6
487,6
488,5
489,6
490,7
491,6
492,8
493,8
494,7
495,6
496,6
497,5
498,4
499,3
500,3
501,3
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,2
512,2
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,2
528,6
529,8
530,10
531,11
532,13
533,16
534,18
535,21
536,25
537,27
538,28
539,30
540,37
541,41
542,44
543,45
544,47
545,49
546,49
547,50
548,47
549,50
550,53
551,56
552,56
553,59
554,61
555,59
556,60
557,60
558,62
559,65
560,58
561,57
562,57
563,58
564,58
565,52
566,52
567,50
568,49
569,45
570,43
571,42
572,41
573,38
574,36
575,37
576,37
577,36
578,35
579,36
580,37
581,38
582,36
583,40
584,38
585,40
586,45
587,44
588,44
589,42
590,39
591,37
592,33
593,33
594,29
595,29
596,30
597,32
598,30
599,30
600,30

400,17
401,20
402,21
403,21
404,21
405,22
406,19
407,18
408,17
409,18
410,17
411,18
412,16
413,18
414,19
415,18
416,17
417,20
418,22
419,22
420,26
421,26
422,28
423,29
424,33
425,37
426,41
427,43
428,43
429,42
430,44
431,45
432,47
433,52
434,56
435,53
436,52
437,51
438,51
439,49
440,46
441,45
442,44
443,39
444,38
445,36
446,33
447,34
448,30
449,28
450,23
451,22
452,19
453,17
454,17
455,16
456,15
457,14
458,13
459,12
460,12
461,11
462,11
463,10
464,8
465,7
466,7
467,7
468,6
469,6
470,6
471,4
472,4
473,4
474,6
475,7
476,8
477,8
478,10
479,12
480,15
481,16
482,16
483,16
484,19
485,15
486,16
487,17
488,19
489,24
490,24
491,24
492,23
493,19
494,19
495,16
496,15
497,15
498,12
499,12
500,11
501,10
502,10
503,9
504,9
505,7
506,8
507,9
508,9
509,7
510,10
511,10
512,9
513,7
514,7
515,6
516,7
517,7
518,8
519,9
520,8
521,9
522,7
523,9
524,12
525,12
526,12
527,12
528,14
529,17
530,18
531,17
532,16
533,17
534,18
535,17
536,18
537,17
538,16
539,15
540,13
541,12
542,10
543,9
544,8
545,7
546,7
547,7
548,6
549,6
550,6
551,5
552,3
553,3
554,2
555,1
556,1
557,2
558,2
559,2
560,2
561,2
562,4
563,4
564,4
565,4
566,4
567,5
568,5
569,4
570,3
571,2
572,2
573,2
574,2
575,2
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,1
587,3
588,4
589,7
590,11
591,14
592,15
593,15
594,20
595,25
596,28
597,33
598,39
599,46
600,49

400,14
401,13
402,14
403,11
404,12
405,14
406,14
407,16
408,15
409,14
410,15
411,14
412,17
413,19
414,20
415,20
416,21
417,22
418,21
419,22
420,23
421,21
422,20
423,19
424,18
425,18
426,18
427,19
428,18
429,17
430,17
431,17
432,16
433,18
434,17
435,17
436,17
437,15
438,15
439,15
440,13
441,12
442,11
443,11
444,11
445,10
446,9
447,9
448,8
449,8
450,8
451,8
452,7
453,5
454,6
455,7
456,7
457,8
458,8
459,8
460,10
461,8
462,9
463,14
464,14
465,15
466,20
467,22
468,22
469,25
470,24
471,23
472,20
473,17
474,18
475,20
476,19
477,20
478,21
479,23
480,22
481,26
482,27
483,30
484,27
485,24
486,23
487,23
488,23
489,21
490,19
491,21
492,21
493,21
494,23
495,23
496,26
497,24
498,21
499,29
500,26
501,25
502,25
503,25
504,27
505,31
506,35
507,34
508,36
509,32
510,34
511,33
512,34
513,34
514,35
515,32
516,30
517,29
518,30
519,30
520,28
521,27
522,26
523,25
524,24
525,22
526,24
527,22
528,22
529,22
530,27
531,28
532,31
533,33
534,33
535,35
536,35
537,36
538,41
539,40
540,42
541,41
542,39
543,38
544,40
545,37
546,39
547,44
548,46
549,45
550,43
551,43
552,40
553,37
554,36
555,37
556,34
557,33
558,33
559,31
560,30
561,31
562,30
563,29
564,27
565,26
566,25
567,23
568,25
569,25
570,28
571,33
572,35
573,34
574,39
575,40
576,40
577,40
578,39
579,38
580,38
581,36
582,35
583,34
584,32
585,30
586,28
587,29
588,27
589,26
590,23
591,23
592,20
593,17
594,15
595,14
596,13
597,13
598,12
599,12
600,12

400,3
401,3
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,1
410,1
411,1
412,1
413,1
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,1
427,1
428,1
429,1
430,1
431,2
432,4
433,5
434,5
435,7
436,9
437,10
438,14
439,16
440,20
441,22
442,25
443,28
444,28
445,26
446,30
447,32
448,29
449,30
450,34
451,39
452,44
453,51
454,57
455,59
456,58
457,60
458,59
459,59
460,56
461,55
462,53
463,51
464,50
465,52
466,52
467,49
468,46
469,42
470,44
471,44
472,43
473,44
474,44
475,42
476,41
477,40
478,40
479,37
480,34
481,30
482,29
483,26
484,23
485,21
486,20
487,21
488,21
489,21
490,21
491,21
492,22
493,22
494,23
495,21
496,24
497,24
498,25
499,28
500,25
501,24
502,24
503,24
504,23
505,22
506,19
507,17
508,17
509,16
510,13
511,13
512,13
513,13
514,13
515,12
516,10
517,8
518,7
519,6
520,4
521,4
522,4
523,3
524,3
525,2
526,2
527,2
528,2
529,2
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,5
538,6
539,6
540,9
541,12
542,11
543,13
544,13
545,11
546,12
547,12
548,11
549,12
550,11
551,9
552,9
553,9
554,9
555,9
556,9
557,8
558,8
559,6
560,5
561,5
562,4
563,4
564,3
565,3
566,2
567,2
568,2
569,1
570,1
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,0
580,0
581,0
582,3
583,3
584,5
585,6
586,5
587,5
588,4
589,4
590,3
591,4
592,6
593,8
594,10
595,12
596,12
597,14
598,16
599,20
600,22

400,7
401,7
402,9
403,17
404,18
405,18
406,22
407,23
408,20
409,21
410,23
411,23
412,25
413,28
414,26
415,30
416,31
417,28
418,26
419,25
420,25
421,23
422,29
423,30
424,32
425,33
426,34
427,33
428,32
429,32
430,35
431,32
432,29
433,30
434,29
435,30
436,28
437,28
438,30
439,30
440,31
441,32
442,29
443,30
444,30
445,34
446,36
447,36
448,38
449,39
450,40
451,43
452,47
453,44
454,45
455,48
456,49
457,50
458,47
459,46
460,49
461,48
462,50
463,51
464,50
465,45
466,46
467,46
468,47
469,46
470,43
471,41
472,39
473,43
474,41
475,45
476,42
477,44
478,44
479,47
480,46
481,45
482,49
483,49
484,46
485,49
486,49
487,50
488,51
489,49
490,44
491,40
492,42
493,40
494,37
495,36
496,31
497,31
498,33
499,36
500,32
501,32
502,33
503,32
504,33
505,33
506,35
507,37
508,38
509,42
510,39
511,39
512,40
513,42
514,43
515,40
516,41
517,37
518,38
519,36
520,32
521,38
522,35
523,35
524,33
525,29
526,25
527,23
528,24
529,25
530,22
531,21
532,21
533,18
534,17
535,17
536,18
537,21
538,22
539,22
540,21
541,20
542,22
543,22
544,21
545,19
546,17
547,17
548,17
549,16
550,17
551,17
552,18
553,18
554,20
555,21
556,22
557,23
558,23
559,19
560,20
561,19
562,21
563,20
564,23
565,23
566,26
567,25
568,25
569,26
570,32
571,34
572,32
573,36
574,38
575,37
576,43
577,40
578,42
579,43
580,41
581,41
582,40
583,37
584,33
585,36
586,37
587,37
588,36
589,36
590,35
591,36
592,34
593,34
594,36
595,36
596,31
597,28
598,27
599,26
600,26

400,11
401,10
402,10
403,10
404,9
405,9
406,8
407,6
408,5
409,5
410,4
411,4
412,4
413,3
414,3
415,3
416,3
417,3
418,3
419,3
420,3
421,3
422,1
423,1
424,2
425,2
426,2
427,5
428,5
429,3
430,3
431,3
432,4
433,3
434,3
435,3
436,3
437,3
438,3
439,3
440,3
441,3
442,2
443,2
444,2
445,2
446,2
447,2
448,2
449,2
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,1
477,1
478,1
479,3
480,5
481,8
482,10
483,13
484,14
485,14
486,20
487,21
488,24
489,23
490,25
491,24
492,24
493,24
494,22
495,22
496,22
497,19
498,19
499,19
500,18
501,18
502,18
503,18
504,17
505,16
506,16
507,15
508,13
509,12
510,12
511,13
512,13
513,11
514,11
515,10
516,10
517,10
518,9
519,8
520,8
521,8
522,7
523,6
524,5
525,5
526,4
527,4
528,4
529,4
530,4
531,4
532,4
533,4
534,4
535,4
536,4
537,4
538,5
539,6
540,6
541,6
542,9
543,9
544,9
545,8
546,8
547,9
548,10
549,9
550,13
551,16
552,16
553,15
554,13
555,13
556,12
557,11
558,9
559,8
560,8
561,7
562,7
563,7
564,7
565,7
566,6
567,6
568,5
569,5
570,5
571,4
572,4
573,3
574,3
575,3
576,3
577,2
578,1
579,1
580,1
581,0
582,0
583,0
584,0
585,1
586,1
587,1
588,2
589,4
590,5
591,6
592,9
593,12
594,13
595,12
596,11
597,13
598,13
599,11
600,10

400,43
401,42
402,39
403,36
404,34
405,31
406,29
407,30
408,30
409,28
410,27
411,24
412,24
413,24
414,22
415,18
416,18
417,15
418,15
419,11
420,11
421,10
422,10
423,10
424,9
425,9
426,9
427,9
428,8
429,7
430,6
431,6
432,6
433,6
434,6
435,6
436,4
437,4
438,4
439,4
440,5
441,5
442,5
443,5
444,5
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,4
453,3
454,3
455,2
456,2
457,2
458,2
459,2
460,2
461,2
462,2
463,4
464,4
465,5
466,6
467,9
468,11
469,13
470,18
471,19
472,18
473,18
474,18
475,25
476,27
477,26
478,28
479,26
480,24
481,27
482,27
483,25
484,24
485,23
486,22
487,23
488,20
489,19
490,20
491,21
492,20
493,19
494,21
495,18
496,18
497,15
498,13
499,15
500,17
501,20
502,24
503,30
504,32
505,35
506,34
507,36
508,39
509,40
510,36
511,37
512,37
513,39
514,42
515,46
516,49
517,52
518,56
519,60
520,64
521,66
522,65
523,62
524,63
525,63
526,64
527,58
528,51
529,45
530,42
531,40
532,39
533,38
534,37
535,35
536,37
537,37
538,35
539,33
540,33
541,34
542,34
543,29
544,28
545,27
546,28
547,28
548,28
549,27
550,27
551,26
552,23
553,21
554,20
555,20
556,16
557,14
558,13
559,12
560,12
561,12
562,9
563,8
564,7
565,7
566,7
567,7
568,7
569,6
570,6
571,6
572,6
573,7
574,9
575,10
576,11
577,10
578,14
579,18
580,21
581,22
582,25
583,24
584,24
585,23
586,25
587,25
588,24
589,26
590,27
591,27
592,27
593,27
594,30
595,30
596,31
597,35
598,33
599,35
600,35

400,42
401,42
402,45
403,44
404,46
405,48
406,49
407,45
408,46
409,42
410,43
411,44
412,43
413,48
414,54
415,54
416,55
417,56
418,58
419,56
420,51
421,48
422,47
423,49
424,51
425,47
426,51
427,52
428,53
429,55
430,57
431,61
432,60
433,65
434,68
435,62
436,63
437,57
438,57
439,59
440,56
441,56
442,52
443,50
444,48
445,46
446,43
447,40
448,38
449,34
450,30
451,28
452,25
453,20
454,18
455,16
456,16
457,14
458,13
459,13
460,15
461,16
462,14
463,15
464,16
465,15
466,16
467,20
468,27
469,29
470,31
471,33
472,33
473,35
474,34
475,35
476,35
477,35
478,37
479,40
480,41
481,43
482,39
483,42
484,45
485,55
486,61
487,62
488,65
489,67
490,67
491,62
492,58
493,60
494,57
495,54
496,54
497,50
498,47
499,46
500,46
501,46
502,41
503,39
504,38
505,39
506,41
507,42
508,44
509,41
510,44
511,45
512,43
513,40
514,39
515,39
516,38
517,33
518,35
519,33
520,37
521,40
522,39
523,35
524,35
525,37
526,34
527,35
528,36
529,38
530,35
531,36
532,35
533,33
534,31
535,34
536,33
537,35
538,36
539,33
540,33
541,33
542,30
543,31
544,30
545,29
546,28
547,28
548,27
549,26
550,35
551,35
552,37
553,36
554,36
555,35
556,41
557,41
558,39
559,37
560,36
561,36
562,36
563,38
564,37
565,37
566,35
567,34
568,34
569,31
570,29
571,25
572,25
573,23
574,22
575,22
576,22
577,24
578,25
579,23
580,24
581,24
582,22
583,21
584,23
585,23
586,24
587,28
588,28
589,24
590,20
591,24
592,23
593,25
594,30
595,29
596,36
597,37
598,37
599,35
600,31

400,10
401,10
402,8
403,8
404,7
405,7
406,7
407,7
408,4
409,3
410,3
411,2
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,2
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,1
438,1
439,2
440,3
441,4
442,6
443,11
444,13
445,14
446,15
447,14
448,14
449,14
450,13
451,12
452,12
453,12
454,11
455,10
456,10
457,9
458,9
459,9
460,8
461,7
462,6
463,6
464,5
465,4
466,4
467,3
468,2
469,2
470,3
471,4
472,5
473,5
474,7
475,7
476,6
477,6
478,3
479,3
480,2
481,2
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,1
521,1
522,2
523,2
524,3
525,3
526,3
527,3
528,2
529,3
530,3
531,2
532,3
533,2
534,2
535,2
536,2
537,2
538,2
539,1
540,1
541,1
542,1
543,0
544,0
545,0
546,0
547,0
548,1
549,2
550,5
551,5
552,4
553,5
554,10
555,11
556,13
557,13
558,14
559,16
560,16
561,19
562,19
563,18
564,19
565,17
566,18
567,21
568,18
569,21
570,21
571,18
572,17
573,16
574,16
575,16
576,15
577,14
578,13
579,12
580,14
581,15
582,18
583,22
584,26
585,30
586,31
587,34
588,39
589,43
590,44
591,44
592,46
593,44
594,45
595,45
596,45
597,45
598,50
599,52
600,48

400,33
401,34
402,35
403,37
404,40
405,37
406,39
407,39
408,44
409,47
410,48
411,44
412,42
413,40
414,34
415,36
416,34
417,35
418,32
419,29
420,27
421,26
422,27
423,27
424,32
425,28
426,29
427,29
428,32
429,30
430,32
431,31
432,33
433,30
434,31
435,27
436,25
437,23
438,20
439,20
440,20
441,18
442,18
443,18
444,18
445,17
446,16
447,16
448,15
449,15
450,13
451,15
452,14
453,14
454,14
455,13
456,12
457,11
458,10
459,12
460,10
461,8
462,6
463,4
464,5
465,5
466,5
467,6
468,7
469,8
470,9
471,10
472,12
473,12
474,16
475,16
476,16
477,14
478,13
479,13
480,13
481,12
482,10
483,10
484,9
485,11
486,11
487,10
488,9
489,10
490,13
491,13
492,13
493,16
494,17
495,20
496,20
497,22
498,22
499,24
500,25
501,24
502,30
503,30
504,28
505,32
506,37
507,39
508,37
509,37
510,35
511,36
512,39
513,37
514,35
515,35
516,34
517,34
518,33
519,31
520,31
521,31
522,30
523,30
524,34
525,30
526,29
527,29
528,24
529,24
530,24
531,24
532,24
533,25
534,23
535,22
536,18
537,20
538,20
539,19
540,19
541,18
542,18
543,19
544,19
545,19
546,23
547,24
548,29
549,35
550,33
551,30
552,29
553,32
554,33
555,37
556,36
557,33
558,34
559,34
560,32
561,30
562,29
563,30
564,28
565,27
566,25
567,24
568,25
569,29
570,31
571,32
572,33
573,39
574,39
575,45
576,46
577,44
578,43
579,49
580,46
581,47
582,50
583,48
584,56
585,57
586,58
587,70
588,66
589,69
590,68
591,68
592,68
593,66
594,65
595,62
596,63
597,60
598,55
599,48
600,47

400,15
401,14
402,13
403,13
404,11
405,9
406,10
407,10
408,10
409,10
410,10
411,9
412,12
413,12
414,12
415,13
416,11
417,12
418,11
419,10
420,10
421,10
422,8
423,7
424,6
425,6
426,6
427,5
428,5
429,2
430,4
431,4
432,3
433,3
434,3
435,3
436,3
437,3
438,3
439,2
440,2
441,2
442,1
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,1
473,1
474,1
475,2
476,3
477,3
478,3
479,3
480,4
481,4
482,6
483,7
484,8
485,8
486,9
487,10
488,14
489,15
490,15
491,15
492,14
493,14
494,14
495,13
496,16
497,19
498,20
499,20
500,24
501,25
502,24
503,25
504,29
505,30
506,33
507,36
508,35
509,37
510,44
511,47
512,59
513,58
514,64
515,70
516,72
517,73
518,71
519,73
520,74
521,76
522,72
523,68
524,64
525,63
526,64
527,62
528,58
529,55
530,51
531,50
532,51
533,49
534,52
535,52
536,51
537,51
538,50
539,53
540,51
541,52
542,52
543,51
544,49
545,51
546,51
547,53
548,56
549,56
550,50
551,50
552,48
553,46
554,44
555,45
556,46
557,43
558,47
559,48
560,48
561,50
562,47
563,47
564,49
565,55
566,55
567,56
568,58
569,57
570,55
571,55
572,53
573,52
574,54
575,56
576,59
577,57
578,52
579,51
580,45
581,43
582,42
583,41
584,41
585,40
586,43
587,47
588,44
589,42
590,39
591,36
592,34
593,31
594,29
595,27
596,25
597,23
598,21
599,19
600,18

400,20
401,21
402,21
403,22
404,22
405,21
406,20
407,18
408,16
409,16
410,16
411,15
412,13
413,12
414,12
415,12
416,8
417,8
418,6
419,4
420,4
421,4
422,4
423,4
424,4
425,4
426,4
427,4
428,4
429,4
430,5
431,4
432,5
433,6
434,7
435,9
436,9
437,11
438,14
439,13
440,14
441,17
442,16
443,16
444,16
445,15
446,16
447,13
448,14
449,18
450,18
451,21
452,20
453,19
454,21
455,22
456,21
457,26
458,27
459,27
460,29
461,29
462,28
463,28
464,28
465,28
466,30
467,30
468,29
469,32
470,32
471,35
472,36
473,35
474,32
475,33
476,30
477,30
478,31
479,30
480,33
481,35
482,35
483,35
484,34
485,35
486,35
487,34
488,37
489,35
490,34
491,32
492,31
493,29
494,28
495,28
496,27
497,26
498,24
499,20
500,24
501,23
502,26
503,27
504,25
505,25
506,24
507,25
508,26
509,26
510,23
511,24
512,23
513,24
514,26
515,25
516,28
517,32
518,34
519,37
520,37
521,39
522,39
523,41
524,43
525,43
526,39
527,40
528,38
529,35
530,31
531,29
532,28
533,27
534,28
535,25
536,25
537,25
538,24
539,24
540,29
541,28
542,23
543,21
544,20
545,19
546,15
547,13
548,13
549,13
550,12
551,11
552,11
553,11
554,12
555,12
556,11
557,11
558,11
559,10
560,11
561,11
562,13
563,13
564,12
565,11
566,10
567,10
568,9
569,10
570,9
571,11
572,12
573,12
574,14
575,14
576,15
577,14
578,14
579,15
580,15
581,14
582,17
583,17
584,14
585,11
586,10
587,8
588,7
589,7
590,7
591,7
592,7
593,7
594,7
595,7
596,7
597,9
598,11
599,14
600,16

400,16
401,16
402,16
403,16
404,14
405,14
406,14
407,14
408,14
409,12
410,10
411,10
412,9
413,8
414,10
415,9
416,9
417,7
418,7
419,8
420,7
421,7
422,10
423,10
424,9
425,9
426,7
427,7
428,7
429,7
430,7
431,7
432,8
433,7
434,7
435,7
436,6
437,8
438,9
439,9
440,10
441,11
442,13
443,14
444,13
445,11
446,11
447,11
448,11
449,11
450,10
451,10
452,10
453,10
454,9
455,9
456,8
457,8
458,8
459,6
460,6
461,6
462,7
463,9
464,10
465,11
466,11
467,12
468,12
469,13
470,15
471,15
472,14
473,14
474,14
475,15
476,14
477,13
478,13
479,11
480,10
481,10
482,7
483,7
484,6
485,3
486,2
487,2
488,2
489,2
490,2
491,2
492,2
493,2
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,1
502,1
503,1
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,2
512,4
513,3
514,6
515,7
516,8
517,12
518,16
519,19
520,21
521,19
522,18
523,25
524,27
525,27
526,26
527,26
528,25
529,23
530,25
531,26
532,26
533,27
534,31
535,30
536,27
537,27
538,25
539,22
540,25
541,23
542,26
543,26
544,24
545,24
546,23
547,25
548,27
549,29
550,29
551,32
552,34
553,36
554,35
555,38
556,36
557,34
558,34
559,33
560,34
561,35
562,35
563,35
564,35
565,36
566,35
567,37
568,35
569,37
570,37
571,34
572,33
573,31
574,27
575,26
576,25
577,24
578,22
579,20
580,19
581,17
582,13
583,11
584,10
585,10
586,10
587,9
588,9
589,9
590,9
591,7
592,7
593,6
594,6
595,5
596,5
597,5
598,5
599,6
600,6

400,22
401,22
402,25
403,24
404,24
405,24
406,23
407,23
408,21
409,20
410,19
411,21
412,18
413,16
414,16
415,16
416,17
417,16
418,13
419,14
420,13
421,10
422,10
423,9
424,9
425,9
426,9
427,9
428,9
429,8
430,8
431,7
432,6
433,6
434,5
435,4
436,4
437,3
438,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
447,2
448,2
449,1
450,1
451,1
452,1
453,1
454,1
455,1
456,0
457,0
458,0
459,1
460,1
461,2
462,3
463,2
464,2
465,2
466,3
467,2
468,3
469,3
470,6
471,9
472,9
473,9
474,10
475,9
476,10
477,11
478,11
479,10
480,11
481,14
482,14
483,17
484,18
485,17
486,21
487,20
488,20
489,20
490,20
491,18
492,17
493,19
494,18
495,17
496,18
497,15
498,12
499,11
500,10
501,10
502,10
503,8
504,7
505,6
506,6
507,5
508,5
509,5
510,5
511,5
512,5
513,5
514,5
515,5
516,5
517,5
518,4
519,4
520,4
521,4
522,4
523,3
524,3
525,3
526,3
527,2
528,2
529,2
530,2
531,2
532,3
533,3
534,4
535,5
536,6
537,8
538,8
539,8
540,8
541,7
542,9
543,10
544,8
545,10
546,12
547,14
548,12
549,16
550,20
551,22
552,24
553,21
554,27
555,30
556,33
557,35
558,37
559,41
560,42
561,41
562,39
563,36
564,33
565,38
566,46
567,47
568,45
569,42
570,46
571,47
572,44
573,42
574,41
575,38
576,38
577,38
578,41
579,42
580,40
581,37
582,37
583,38
584,39
585,34
586,36
587,37
588,37
589,36
590,32
591,31
592,28
593,29
594,29
595,28
596,25
597,24
598,21
599,18
600,16

400,35
401,33
402,33
403,34
404,33
405,35
406,36
407,35
408,37
409,35
410,33
411,34
412,34
413,32
414,32
415,32
416,30
417,31
418,31
419,33
420,31
421,29
422,30
423,30
424,31
425,34
426,32
427,33
428,33
429,35
430,33
431,36
432,34
433,32
434,33
435,35
436,33
437,33
438,29
439,27
440,26
441,27
442,31
443,31
444,32
445,32
446,32
447,34
448,32
449,31
450,27
451,25
452,25
453,26
454,27
455,23
456,23
457,23
458,22
459,22
460,19
461,21
462,18
463,18
464,20
465,20
466,19
467,20
468,20
469,19
470,19
471,16
472,16
473,14
474,14
475,13
476,12
477,10
478,9
479,9
480,9
481,8
482,8
483,7
484,6
485,6
486,5
487,5
488,5
489,5
490,5
491,5
492,6
493,7
494,6
495,6
496,7
497,5
498,5
499,5
500,5
501,5
502,4
503,4
504,4
505,4
506,3
507,3
508,2
509,2
510,2
511,3
512,3
513,1
514,1
515,0
516,0
517,1
518,2
519,3
520,6
521,8
522,7
523,7
524,6
525,8
526,10
527,11
528,11
529,11
530,11
531,11
532,10
533,9
534,8
535,8
536,7
537,7
538,7
539,8
540,9
541,11
542,12
543,14
544,13
545,12
546,13
547,12
548,14
549,13
550,12
551,12
552,12
553,15
554,14
555,15
556,16
557,17
558,19
559,20
560,19
561,20
562,21
563,24
564,24
565,23
566,21
567,24
568,26
569,27
570,26
571,24
572,28
573,29
574,29
575,29
576,29
577,32
578,31
579,28
580,28
581,29
582,25
583,23
584,22
585,19
586,19
587,18
588,15
589,15
590,14
591,13
592,11
593,10
594,8
595,8
596,8
597,7
598,6
599,5
600,3

400,49
401,48
402,48
403,46
404,45
405,44
406,45
407,41
408,40
409,40
410,38
411,40
412,41
413,37
414,36
415,35
416,33
417,33
418,30
419,26
420,25
421,25
422,24
423,22
424,21
425,18
426,18
427,14
428,16
429,17
430,18
431,18
432,16
433,16
434,13
435,15
436,14
437,14
438,13
439,13
440,14
441,12
442,12
443,13
444,14
445,13
446,13
447,12
448,14
449,12
450,12
451,13
452,12
453,11
454,9
455,8
456,8
457,7
458,6
459,5
460,5
461,5
462,4
463,4
464,4
465,3
466,2
467,2
468,2
469,2
470,2
471,2
472,1
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,1
482,1
483,3
484,5
485,5
486,5
487,6
488,9
489,9
490,9
491,11
492,14
493,16
494,18
495,19
496,20
497,22
498,22
499,19
500,19
501,19
502,19
503,19
504,20
505,19
506,18
507,16
508,18
509,17
510,21
511,25
512,25
513,25
514,22
515,25
516,26
517,25
518,23
519,19
520,19
521,18
522,17
523,17
524,17
525,17
526,15
527,20
528,22
529,21
530,22
531,22
532,23
533,23
534,21
535,22
536,22
537,22
538,22
539,21
540,20
541,21
542,21
543,22
544,22
545,23
546,24
547,24
548,24
549,23
550,22
551,21
552,20
553,18
554,17
555,17
556,16
557,15
558,12
559,10
560,11
561,12
562,12
563,12
564,14
565,14
566,14
567,16
568,16
569,18
570,17
571,17
572,18
573,17
574,16
575,16
576,16
577,16
578,18
579,20
580,19
581,20
582,19
583,22
584,24
585,28
586,29
587,29
588,31
589,28
590,28
591,28
592,28
593,28
594,30
595,30
596,30
597,28
598,30
599,36
600,38

400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,2
409,3
410,3
411,3
412,3
413,3
414,6
415,5
416,6
417,7
418,9
419,8
420,9
421,10
422,10
423,10
424,9
425,10
426,12
427,11
428,10
429,9
430,8
431,8
432,8
433,6
434,6
435,10
436,11
437,14
438,12
439,14
440,15
441,15
442,15
443,20
444,23
445,26
446,29
447,30
448,35
449,39
450,38
