Time,Z.ParticleNumber
394,60
395,56
396,55
397,54
398,55
399,56
400,58

200,52
201,57
202,57
203,59
204,61
205,64
206,63
207,65
208,64
209,66
210,65
211,66
212,63
213,64
214,63
215,63
216,62
217,62
218,63
219,59
220,60
221,62
222,58
223,59
224,60
225,58
226,57
227,58
228,53
229,56
230,55
231,57
232,55
233,60
234,61
235,61
236,64
237,71
238,66
239,66
240,65
241,64
242,65
243,58
244,55
245,54
246,56
247,60
248,61
249,58
250,59
251,57
252,64
253,67
254,71
255,73
256,75
257,72
258,75
259,77
260,77
261,76
262,80
263,86
264,87
265,86
266,84
267,85
268,82
269,81
270,80
271,76
272,74
273,70
274,69
275,66
276,64
277,60
278,56
279,60
280,61
281,66
282,72
283,74
284,71
285,70
286,67
287,69
288,66
289,69
290,75
291,76
292,78
293,87
294,90
295,91
296,95
297,95
298,93
299,91
300,86
301,86
302,84
303,84
304,85
305,85
306,83
307,87
308,91
309,97
310,98
311,97
312,97
313,91
314,84
315,86
316,85
317,87
318,91
319,90
320,90
321,84
322,87
323,82
324,85
325,85
326,87
327,83
328,85
329,85
330,84
331,88
332,94
333,99
334,102
335,103
336,106
337,108
338,109
339,109
340,104
341,102
342,104
343,99
344,90
345,91
346,90
347,85
348,86
349,83
350,79
351,75
352,70
353,73
354,73
355,69
356,68
357,57
358,59
359,59
360,54
361,55
362,55
363,57
364,58
365,59
366,56
367,54
368,54
369,50
370,55
371,59
372,62
373,61
374,64
375,70
376,68
377,69
378,67
379,67
380,68
381,68
382,71
383,61
384,62
385,64
386,62
387,65
388,65
389,69
390,68
391,67
392,69
393,67
394,76
395,78
396,79
397,77
398,78
399,77
400,82

200,57
201,52
202,51
203,49
204,53
205,52
206,49
207,45
208,49
209,50
210,54
211,56
212,61
213,63
214,65
215,70
216,70
217,64
218,67
219,69
220,68
221,66
222,66
223,63
224,63
225,66
226,62
227,63
228,65
229,61
230,59
231,58
232,55
233,54
234,52
235,45
236,43
237,43
238,43
239,48
240,49
241,47
242,44
243,44
244,43
245,45
246,44
247,45
248,48
249,50
250,49
251,47
252,51
253,53
254,58
255,62
256,71
257,68
258,65
259,65
260,63
261,63
262,60
263,66
264,64
265,67
266,64
267,67
268,70
269,70
270,69
271,69
272,67
273,68
274,67
275,64
276,68
277,72
278,73
279,75
280,73
281,69
282,71
283,71
284,67
285,63
286,64
287,64
288,59
289,59
290,63
291,60
292,61
293,66
294,71
295,65
296,71
297,75
298,76
299,77
300,77
301,75
302,75
303,78
304,78
305,74
306,81
307,84
308,85
309,92
310,92
311,86
312,85
313,88
314,87
315,89
316,90
317,84
318,76
319,75
320,78
321,76
322,72
323,74
324,66
325,64
326,65
327,70
328,71
329,74
330,80
331,76
332,80
333,83
334,87
335,83
336,85
337,83
338,83
339,87
340,87
341,87
342,89
343,87
344,90
345,90
346,86
347,85
348,85
349,80
350,78
351,74
352,74
353,75
354,73
355,72
356,74
357,73
358,71
359,63
360,61
361,58
362,60
363,61
364,61
365,66
366,63
367,59
368,59
369,61
370,61
371,65
372,63
373,62
374,64
375,61
376,56
377,55
378,59
379,63
380,68
381,70
382,68
383,71
384,73
385,77
386,77
387,75
388,79
389,81
390,82
391,88
392,91
393,89
394,88
395,84
396,85
397,84
398,78
399,74
400,73

200,92
201,91
202,91
203,90
204,89
205,94
206,87
207,85
208,87
209,89
210,90
211,90
212,90
213,88
214,94
215,97
216,98
217,95
218,97
219,93
220,96
221,96
222,94
223,90
224,85
225,82
226,83
227,81
228,77
229,79
230,77
231,68
232,70
233,69
234,62
235,63
236,66
237,68
238,63
239,61
240,64
241,66
242,68
243,67
244,68
245,68
246,68
247,65
248,63
249,57
250,56
251,60
252,62
253,66
254,61
255,63
256,66
257,70
258,69
259,66
260,70
261,76
262,74
263,71
264,70
265,68
266,69
267,69
268,67
269,68
270,63
271,57
272,53
273,54
274,55
275,55
276,58
277,56
278,58
279,55
280,55
281,56
282,59
283,61
284,57
285,60
286,58
287,54
288,55
289,57
290,63
291,66
292,64
293,63
294,63
295,56
296,59
297,60
298,61
299,61
300,59
301,64
302,67
303,67
304,69
305,70
306,78
307,77
308,76
309,77
310,67
311,63
312,61
313,62
314,66
315,60
316,60
317,56
318,54
319,58
320,64
321,69
322,69
323,71
324,70
325,71
326,70
327,65
328,62
329,61
330,66
331,63
332,61
333,67
334,67
335,69
336,66
337,71
338,66
339,67
340,62
341,68
342,71
343,69
344,71
345,77
346,81
347,81
348,83
349,84
350,93
351,90
352,93
353,90
354,95
355,93
356,88
357,88
358,91
359,90
360,90
361,87
362,89
363,86
364,84
365,81
366,76
367,73
368,69
369,72
370,67
371,64
372,61
373,63
374,63
375,59
376,58
377,58
378,61
379,61
380,60
381,62
382,63
383,69
384,73
385,73
386,69
387,71
388,67
389,70
390,69
391,70
392,72
393,75
394,75
395,72
396,67
397,67
398,66
399,61
400,62

200,75
201,77
202,81
203,83
204,88
205,94
206,93
207,95
208,99
209,95
210,86
211,84
212,82
213,83
214,79
215,78
216,76
217,76
218,75
219,73
220,76
221,69
222,72
223,71
224,71
225,72
226,71
227,69
228,71
229,69
230,68
231,69
232,74
233,76
234,76
235,78
236,75
237,68
238,66
239,63
240,59
241,60
242,58
243,64
244,60
245,65
246,63
247,64
248,66
249,67
250,68
251,71
252,70
253,69
254,72
255,71
256,68
257,69
258,73
259,71
260,74
261,73
262,75
263,75
264,71
265,65
266,66
267,66
268,66
269,63
270,58
271,60
272,57
273,54
274,56
275,56
276,54
277,52
278,56
279,56
280,55
281,55
282,58
283,62
284,67
285,68
286,66
287,67
288,67
289,68
290,63
291,63
292,62
293,62
294,62
295,65
296,70
297,73
298,70
299,67
300,66
301,66
302,69
303,73
304,80
305,84
306,87
307,89
308,89
309,88
310,84
311,86
312,89
313,91
314,88
315,86
316,85
317,90
318,89
319,95
320,91
321,88
322,83
323,80
324,71
325,67
326,70
327,68
328,76
329,79
330,78
331,79
332,75
333,72
334,70
335,68
336,67
337,70
338,75
339,72
340,73
341,72
342,78
343,82
344,83
345,82
346,77
347,83
348,82
349,81
350,80
351,78
352,71
353,67
354,68
355,69
356,73
357,68
358,68
359,64
360,67
361,68
362,69
363,69
364,66
365,61
366,61
367,63
368,67
369,60
370,60
371,66
372,65
373,65
374,67
375,64
376,61
377,63
378,64
379,61
380,60
381,59
382,58
383,54
384,53
385,51
386,52
387,51
388,51
389,57
390,61
391,59
392,59
393,67
394,68
395,78
396,81
397,84
398,79
399,81
400,85

200,64
201,65
202,60
203,65
204,66
205,63
206,63
207,59
208,61
209,59
210,64
211,72
212,78
213,75
214,75
215,73
216,71
217,71
218,70
219,63
220,61
221,59
222,57
223,56
224,60
225,61
226,61
227,61
228,65
229,66
230,67
231,77
232,82
233,87
234,90
235,88
236,102
237,98
238,99
239,99
240,103
241,103
242,102
243,106
244,105
245,105
246,104
247,104
248,103
249,100
250,104
251,111
252,118
253,118
254,125
255,130
256,142
257,134
258,141
259,134
260,130
261,126
262,123
263,113
264,110
265,99
266,97
267,95
268,94
269,92
270,87
271,85
272,86
273,86
274,84
275,81
276,80
277,79
278,78
279,79
280,80
281,80
282,77
283,75
284,77
285,74
286,75
287,78
288,82
289,86
290,85
291,89
292,91
293,84
294,86
295,80
296,81
297,77
298,79
299,80
300,75
301,73
302,70
303,70
304,69
305,63
306,66
307,65
308,64
309,66
310,66
311,65
312,65
313,65
314,67
315,68
316,69
317,69
318,68
319,64
320,60
321,59
322,61
323,56
324,61
325,65
326,66
327,59
328,60
329,58
330,58
331,60
332,59
333,60
334,63
335,69
336,70
337,70
338,70
339,73
340,73
341,73
342,70
343,71
344,72
345,77
346,73
347,74
348,75
349,66
350,69
351,65
352,70
353,63
354,56
355,54
356,56
357,53
358,55
359,56
360,62
361,66
362,66
363,64
364,67
365,58
366,67
367,75
368,80
369,79
370,79
371,79
372,78
373,80
374,82
375,79
376,85
377,91
378,87
379,80
380,80
381,79
382,82
383,80
384,74
385,77
386,80
387,77
388,75
389,83
390,84
391,84
392,83
393,82
394,78
395,72
396,74
397,75
398,76
399,74
400,80

200,55
201,54
202,52
203,52
204,55
205,59
206,64
207,64
208,66
209,67
210,66
211,70
212,71
213,73
214,73
215,74
216,76
217,74
218,74
219,71
220,65
221,70
222,73
223,75
224,70
225,72
226,71
227,75
228,77
229,77
230,82
231,85
232,83
233,84
234,83
235,78
236,76
237,78
238,82
239,88
240,91
241,92
242,87
243,88
244,89
245,91
246,88
247,91
248,88
249,86
250,81
251,79
252,80
253,82
254,82
255,79
256,76
257,74
258,76
259,76
260,78
261,73
262,75
263,75
264,84
265,83
266,86
267,82
268,84
269,88
270,83
271,87
272,92
273,95
274,95
275,98
276,92
277,94
278,103
279,101
280,101
281,98
282,93
283,87
284,88
285,92
286,89
287,87
288,85
289,79
290,78
291,80
292,81
293,86
294,89
295,93
296,90
297,96
298,96
299,96
300,92
301,90
302,90
303,86
304,79
305,77
306,74
307,74
308,74
309,77
310,82
311,80
312,84
313,82
314,82
315,84
316,86
317,85
318,88
319,85
320,85
321,80
322,73
323,68
324,68
325,70
326,73
327,81
328,82
329,83
330,84
331,81
332,80
333,80
334,84
335,89
336,97
337,101
338,104
339,107
340,102
341,105
342,97
343,96
344,95
345,96
346,93
347,95
348,95
349,96
350,97
351,99
352,96
353,91
354,93
355,89
356,90
357,85
358,86
359,82
360,82
361,83
362,85
363,81
364,80
365,75
366,78
367,75
368,77
369,78
370,78
371,77
372,73
373,68
374,69
375,68
376,65
377,66
378,72
379,66
380,64
381,65
382,65
383,65
384,67
385,67
386,68
387,76
388,77
389,75
390,73
391,70
392,67
393,65
394,65
395,68
396,70
397,71
398,73
399,78
400,74

200,70
201,71
202,70
203,64
204,64
205,62
206,64
207,59
208,59
209,61
210,62
211,64
212,62
213,62
214,61
215,58
216,57
217,54
218,52
219,49
220,49
221,49
222,48
223,43
224,43
225,42
226,40
227,46
228,48
229,53
230,53
231,58
232,63
233,66
234,68
235,68
236,67
237,64
238,66
239,70
240,72
241,75
242,74
243,75
244,74
245,71
246,72
247,74
248,70
249,67
250,67
251,67
252,67
253,66
254,65
255,62
256,60
257,55
258,57
259,59
260,58
261,61
262,61
263,57
264,50
265,47
266,47
267,53
268,49
269,50
270,49
271,50
272,52
273,55
274,56
275,62
276,64
277,63
278,70
279,68
280,69
281,73
282,72
283,74
284,71
285,75
286,70
287,73
288,71
289,67
290,64
291,65
292,59
293,65
294,67
295,64
296,58
297,56
298,53
299,46
300,45
301,44
302,48
303,53
304,60
305,58
306,58
307,60
308,56
309,60
310,65
311,63
312,63
313,62
314,60
315,61
316,62
317,60
318,67
319,72
320,74
321,74
322,73
323,74
324,77
325,80
326,78
327,75
328,71
329,71
330,67
331,65
332,66
333,68
334,71
335,69
336,69
337,70
338,69
339,67
340,67
341,64
342,63
343,69
344,67
345,65
346,67
347,64
348,66
349,65
350,63
351,61
352,64
353,71
354,77
355,77
356,79
357,73
358,74
359,74
360,77
361,78
362,79
363,82
364,82
365,77
366,73
367,72
368,70
369,77
370,77
371,82
372,82
373,78
374,76
375,75
376,81
377,86
378,85
379,86
380,86
381,87
382,88
383,83
384,81
385,76
386,74
387,77
388,73
389,71
390,67
391,67
392,64
393,65
394,67
395,66
396,64
397,66
398,64
399,69
400,71

200,71
201,77
202,78
203,80
204,79
205,76
206,75
207,69
208,73
209,69
210,69
211,67
212,68
213,70
214,75
215,75
216,77
217,81
218,90
219,90
220,86
221,82
222,88
223,94
224,96
225,97
226,94
227,94
228,90
229,88
230,83
231,77
232,76
233,72
234,71
235,68
236,71
237,67
238,70
239,67
240,68
241,76
242,77
243,77
244,73
245,70
246,68
247,66
248,69
249,68
250,66
251,65
252,67
253,67
254,64
255,64
256,65
257,65
258,65
259,64
260,63
261,67
262,66
263,64
264,70
265,76
266,75
267,73
268,84
269,84
270,85
271,85
272,82
273,82
274,79
275,73
276,73
277,72
278,67
279,66
280,68
281,72
282,70
283,64
284,66
285,64
286,68
287,61
288,61
289,62
290,59
291,66
292,63
293,65
294,66
295,63
296,64
297,63
298,59
299,59
300,66
301,57
302,57
303,62
304,57
305,55
306,58
307,65
308,59
309,56
310,54
311,57
312,56
313,56
314,59
315,60
316,65
317,70
318,71
319,69
320,63
321,65
322,68
323,74
324,79
325,75
326,77
327,78
328,80
329,79
330,76
331,72
332,74
333,72
334,71
335,69
336,68
337,74
338,75
339,75
340,79
341,83
342,84
343,84
344,82
345,84
346,83
347,75
348,74
349,74
350,71
351,72
352,72
353,71
354,72
355,73
356,73
357,73
358,76
359,79
360,80
361,79
362,75
363,70
364,73
365,72
366,71
367,66
368,69
369,67
370,69
371,71
372,71
373,72
374,69
375,69
376,71
377,72
378,77
379,76
380,74
381,69
382,68
383,65
384,58
385,59
386,59
387,62
388,61
389,65
390,73
391,76
392,78
393,79
394,84
395,79
396,79
397,78
398,79
399,74
400,68

200,74
201,69
202,69
203,67
204,64
205,64
206,68
207,64
208,61
209,61
210,62
211,61
212,56
213,54
214,51
215,55
216,60
217,57
218,60
219,62
220,66
221,68
222,72
223,75
224,74
225,73
226,75
227,78
228,77
229,75
230,74
231,79
232,86
233,91
234,90
235,85
236,82
237,83
238,88
239,91
240,96
241,98
242,99
243,97
244,92
245,88
246,91
247,93
248,90
249,89
250,86
251,88
252,82
253,81
254,79
255,81
256,83
257,84
258,82
259,77
260,75
261,73
262,79
263,78
264,72
265,74
266,74
267,73
268,76
269,74
270,72
271,69
272,68
273,70
274,76
275,73
276,73
277,70
278,72
279,73
280,75
281,77
282,77
283,79
284,79
285,85
286,83
287,87
288,91
289,92
290,90
291,89
292,91
293,86
294,84
295,83
296,84
297,86
298,85
299,85
300,82
301,80
302,82
303,76
304,77
305,77
306,77
307,75
308,73
309,75
310,75
311,75
312,74
313,69
314,66
315,67
316,66
317,67
318,67
319,65
320,65
321,65
322,66
323,70
324,69
325,69
326,69
327,67
328,72
329,73
330,70
331,71
332,78
333,76
334,78
335,79
336,79
337,79
338,82
339,79
340,74
341,69
342,68
343,62
344,54
345,53
346,55
347,50
348,46
349,47
350,49
351,53
352,52
353,53
354,53
355,57
356,62
357,65
358,65
359,70
360,74
361,84
362,87
363,90
364,92
365,97
366,92
367,94
368,91
369,91
370,92
371,95
372,90
373,89
374,88
375,83
376,82
377,80
378,78
379,76
380,76
381,76
382,75
383,78
384,74
385,72
386,74
387,74
388,78
389,79
390,85
391,80
392,82
393,83
394,81
395,82
396,82
397,79
398,79
399,79
400,79

200,64
201,66
202,64
203,60
204,61
205,64
206,67
207,63
208,60
209,53
210,55
211,56
212,54
213,53
214,51
215,50
216,54
217,53
218,53
219,60
220,58
221,63
222,69
223,72
224,71
225,65
226,66
227,60
228,56
229,54
230,59
231,59
232,57
233,59
234,57
235,59
236,59
237,55
238,45
239,46
240,46
241,48
242,49
243,53
244,50
245,46
246,49
247,56
248,51
249,56
250,55
251,54
252,50
253,55
254,56
255,61
256,63
257,58
258,60
259,63
260,62
261,67
262,61
263,65
264,67
265,72
266,73
267,68
268,62
269,65
270,64
271,63
272,62
273,67
274,73
275,74
276,76
277,74
278,73
279,74
280,78
281,77
282,79
283,81
284,82
285,82
286,83
287,84
288,85
289,85
290,82
291,79
292,93
293,90
294,91
295,96
296,95
297,94
298,96
299,89
300,90
301,89
302,88
303,93
304,92
305,91
306,91
307,90
308,85
309,85
310,88
311,84
312,79
313,71
314,69
315,67
316,65
317,67
318,64
319,64
320,62
321,60
322,59
323,54
324,53
325,53
326,56
327,54
328,58
329,58
330,57
331,59
332,56
333,61
334,62
335,67
336,66
337,68
338,69
339,71
340,73
341,65
342,69
343,69
344,71
345,71
346,71
347,68
348,67
349,69
350,67
351,70
352,71
353,66
354,65
355,64
356,70
357,74
358,69
359,71
360,69
361,71
362,73
363,68
364,65
365,65
366,64
367,65
368,71
369,74
370,80
371,85
372,85
373,87
374,88
375,82
376,87
377,87
378,87
379,91
380,88
381,92
382,94
383,90
384,90
385,86
386,90
387,97
388,93
389,89
390,88
391,86
392,86
393,78
394,75
395,78
396,84
397,84
398,87
399,85
400,84

200,74
201,69
202,65
203,63
204,61
205,61
206,55
207,59
208,59
209,58
210,58
211,60
212,55
213,57
214,61
215,62
216,64
217,66
218,70
219,74
220,75
221,77
222,78
223,78
224,85
225,79
226,70
227,75
228,76
229,75
230,78
231,75
232,76
233,73
234,69
235,65
236,66
237,64
238,63
239,62
240,61
241,64
242,65
243,66
244,66
245,68
246,69
247,74
248,75
249,83
250,84
251,85
252,89
253,88
254,87
255,85
256,83
257,84
258,86
259,86
260,87
261,91
262,87
263,86
264,88
265,89
266,84
267,83
268,76
269,77
270,75
271,77
272,74
273,68
274,66
275,63
276,60
277,53
278,49
279,45
280,48
281,49
282,47
283,45
284,42
285,45
286,47
287,48
288,49
289,52
290,53
291,56
292,59
293,63
294,62
295,63
296,66
297,67
298,65
299,66
300,67
301,68
302,63
303,62
304,62
305,61
306,55
307,53
308,49
309,48
310,46
311,46
312,51
313,48
314,49
315,51
316,53
317,55
318,52
319,54
320,52
321,50
322,53
323,53
324,56
325,54
326,56
327,54
328,52
329,51
330,53
331,59
332,54
333,55
334,58
335,67
336,68
337,70
338,67
339,67
340,69
341,71
342,69
343,65
344,68
345,69
346,62
347,62
348,67
349,64
350,60
351,55
352,54
353,52
354,53
355,56
356,59
357,61
358,67
359,70
360,64
361,59
362,59
363,54
364,55
365,62
366,65
367,66
368,67
369,70
370,70
371,71
372,77
373,75
374,77
375,77
376,73
377,69
378,65
379,63
380,59
381,52
382,54
383,53
384,50
385,50
386,52
387,48
388,51
389,56
390,56
391,55
392,56
393,57
394,58
395,60
396,59
397,64
398,62
399,62
400,57

200,66
201,64
202,65
203,60
204,63
205,60
206,64
207,66
208,68
209,72
210,76
211,82
212,83
213,87
214,89
215,88
216,86
217,82
218,81
219,79
220,76
221,74
222,77
223,71
224,63
225,65
226,66
227,69
228,69
229,66
230,64
231,62
232,62
233,57
234,55
235,57
236,58
237,58
238,56
239,56
240,53
241,51
242,48
243,48
244,48
245,52
246,51
247,49
248,51
249,53
250,57
251,53
252,52
253,53
254,54
255,53
256,50
257,45
258,47
259,49
260,46
261,44
262,46
263,47
264,43
265,37
266,34
267,32
268,37
269,44
270,47
271,52
272,49
273,48
274,48
275,50
276,48
277,50
278,50
279,49
280,54
281,59
282,54
283,53
284,50
285,54
286,56
287,59
288,58
289,60
290,60
291,62
292,61
293,62
294,58
295,55
296,56
297,57
298,51
299,48
300,45
301,46
302,43
303,39
304,40
305,42
306,44
307,45
308,51
309,56
310,61
311,65
312,73
313,68
314,69
315,70
316,78
317,77
318,79
319,80
320,84
321,90
322,89
323,93
324,92
325,91
326,86
327,86
328,93
329,95
330,95
331,100
332,101
333,101
334,103
335,100
336,100
337,101
338,100
339,96
340,92
341,90
342,94
343,93
344,92
345,84
346,83
347,82
348,84
349,82
350,85
351,84
352,86
353,91
354,91
355,91
356,89
357,93
358,90
359,89
360,89
361,88
362,86
363,87
364,83
365,78
366,72
367,74
368,74
369,72
370,67
371,68
372,75
373,72
374,71
375,69
376,67
377,68
378,70
379,63
380,66
381,64
382,58
383,58
384,63
385,66
386,62
387,68
388,73
389,72
390,70
391,70
392,66
393,62
394,62
395,71
396,73
397,75
398,77
399,79
400,81

200,85
201,84
202,83
203,74
204,73
205,66
206,71
207,74
208,73
209,76
210,75
211,74
212,76
213,74
214,72
215,82
216,81
217,83
218,86
219,81
220,75
221,74
222,73
223,70
224,72
225,72
226,76
227,74
228,75
229,73
230,74
231,80
232,84
233,84
234,78
235,83
236,89
237,95
238,95
239,89
240,89
241,84
242,79
243,80
244,83
245,79
246,77
247,79
248,78
249,77
250,79
251,74
252,78
253,76
254,80
255,76
256,74
257,73
258,72
259,70
260,68
261,69
262,71
263,73
264,78
265,83
266,80
267,82
268,80
269,77
270,72
271,69
272,69
273,67
274,67
275,63
276,62
277,62
278,61
279,56
280,55
281,57
282,57
283,56
284,55
285,59
286,57
287,55
288,52
289,54
290,55
291,57
292,55
293,58
294,59
295,63
296,65
297,66
298,68
299,69
300,68
301,70
302,69
303,67
304,71
305,76
306,77
307,72
308,70
309,71
310,76
311,73
312,81
313,91
314,89
315,85
316,85
317,82
318,85
319,85
320,80
321,77
322,76
323,73
324,70
325,70
326,73
327,69
328,67
329,63
330,59
331,59
332,57
333,56
334,56
335,56
336,58
337,56
338,56
339,57
340,56
341,57
342,57
343,54
344,53
345,55
346,55
347,53
348,56
349,54
350,52
351,51
352,54
353,55
354,52
355,53
356,53
357,52
358,52
359,57
360,58
361,53
362,51
363,50
364,56
365,56
366,52
367,52
368,48
369,44
370,41
371,43
372,47
373,48
374,49
375,48
376,49
377,53
378,54
379,55
380,55
381,60
382,60
383,62
384,61
385,65
386,69
387,72
388,72
389,71
390,68
391,64
392,61
393,66
394,66
395,60
396,53
397,51
398,47
399,43
400,43

200,79
201,82
202,85
203,82
204,88
205,89
206,91
207,88
208,85
209,81
210,73
211,70
212,74
213,78
214,82
215,83
216,84
217,85
218,89
219,90
220,96
221,91
222,87
223,79
224,75
225,73
226,70
227,68
228,66
229,64
230,60
231,63
232,62
233,60
234,60
235,57
236,56
237,59
238,56
239,59
240,63
241,63
242,68
243,66
244,66
245,68
246,66
247,66
248,70
249,72
250,74
251,76
252,74
253,74
254,67
255,70
256,66
257,65
258,66
259,67
260,66
261,72
262,75
263,75
264,79
265,79
266,83
267,86
268,91
269,87
270,82
271,82
272,86
273,84
274,88
275,87
276,84
277,81
278,77
279,80
280,71
281,64
282,62
283,63
284,67
285,70
286,66
287,69
288,69
289,70
290,77
291,80
292,78
293,89
294,94
295,88
296,90
297,92
298,92
299,97
300,92
301,92
302,89
303,89
304,88
305,86
306,85
307,85
308,88
309,87
310,84
311,86
312,87
313,89
314,89
315,96
316,97
317,96
318,97
319,97
320,94
321,96
322,97
323,99
324,103
325,95
326,95
327,94
328,92
329,90
330,89
331,91
332,84
333,83
334,77
335,72
336,65
337,62
338,63
339,63
340,58
341,58
342,59
343,53
344,53
345,56
346,54
347,51
348,46
349,47
350,49
351,61
352,61
353,59
354,54
355,50
356,47
357,46
358,46
359,47
360,43
361,41
362,44
363,45
364,43
365,43
366,44
367,43
368,46
369,55
370,56
371,54
372,56
373,54
374,55
375,59
376,60
377,63
378,68
379,66
380,66
381,63
382,62
383,62
384,61
385,60
386,55
387,50
388,54
389,56
390,56
391,57
392,63
393,62
394,60
395,64
396,63
397,63
398,65
399,67
400,66

200,70
201,73
202,72
203,73
204,68
205,74
206,75
207,78
208,74
209,70
210,69
211,73
212,73
213,72
214,72
215,67
216,62
217,61
218,63
219,65
220,74
221,75
222,71
223,64
224,68
225,64
226,62
227,61
228,60
229,57
230,58
231,58
232,62
233,63
234,59
235,61
236,62
237,59
238,59
239,66
240,71
241,81
242,81
243,83
244,82
245,84
246,77
247,75
248,80
249,83
250,79
251,82
252,80
253,80
254,76
255,78
256,80
257,78
258,80
259,80
260,82
261,79
262,79
263,81
264,84
265,84
266,81
267,80
268,85
269,88
270,84
271,86
272,85
273,80
274,80
275,82
276,86
277,81
278,85
279,81
280,83
281,89
282,91
283,88
284,85
285,89
286,93
287,89
288,84
289,78
