Time,Z.ParticleNumber
209,62
210,64
211,64
212,62
213,60
214,54
215,53
216,47
217,46
218,46
219,48
220,46
221,45
222,46
223,42
224,40
225,40
226,39
227,41
228,36
229,40
230,46
231,47
232,47
233,48
234,43
235,45
236,45
237,48
238,46
239,43
240,46
241,49
242,50
243,53
244,53
245,53
246,53
247,52
248,46
249,49
250,49
251,43
252,45
253,45
254,45
255,44
256,42
257,43
258,47
259,46
260,43
261,42
262,42
263,40
264,35
265,30
266,30
267,29
268,28
269,27
270,29
271,29
272,28
273,29
274,27
275,27
276,26
277,22
278,22
279,20
280,20
281,20
282,21
283,19
284,16
285,16
286,16
287,15
288,15
289,19
290,18
291,17
292,20
293,21
294,21
295,20
296,21
297,24
298,29
299,32
300,28
301,28
302,29
303,30
304,29
305,30
306,29
307,32
308,32
309,30
310,34
311,35
312,37
313,36
314,36
315,37
316,37
317,37
318,38
319,35
320,37
321,37
322,36
323,34
324,33
325,31
326,31
327,34
328,34
329,34
330,33
331,36
332,38
333,34
334,34
335,36
336,35
337,35
338,32
339,32
340,31
341,33
342,33
343,37
344,33
345,37
346,38
347,39
348,36
349,30
350,31
351,30
352,29
353,27
354,26
355,26
356,27
357,28
358,31
359,33
360,33
361,31
362,31
363,28
364,27
365,27
366,27
367,28
368,30
369,29
370,28
371,25
372,22
373,20
374,22
375,22
376,20
377,17
378,18
379,17
380,19
381,19
382,19
383,19
384,20
385,20
386,21
387,21
388,21
389,20
390,21
391,22
392,21
393,23
394,23
395,20
396,22
397,21
398,19
399,21
400,25

200,78
201,77
202,79
203,80
204,78
205,78
206,80
207,77
208,69
209,71
210,67
211,65
212,60
213,61
214,56
215,56
216,53
217,59
218,57
219,55
220,54
221,55
222,56
223,54
224,57
225,53
226,49
227,48
228,49
229,48
230,49
231,46
232,51
233,54
234,54
235,53
236,51
237,48
238,45
239,44
240,42
241,39
242,35
243,32
244,31
245,29
246,26
247,25
248,27
249,25
250,25
251,24
252,24
253,25
254,24
255,22
256,21
257,21
258,21
259,17
260,19
261,21
262,24
263,25
264,28
265,28
266,31
267,29
268,30
269,30
270,30
271,29
272,30
273,32
274,32
275,31
276,35
277,33
278,31
279,32
280,31
281,28
282,26
283,25
284,25
285,24
286,22
287,23
288,23
289,22
290,24
291,27
292,25
293,24
294,26
295,25
296,24
297,24
298,29
299,35
300,35
301,35
302,34
303,32
304,32
305,34
306,41
307,40
308,41
309,39
310,44
311,47
312,46
313,45
314,42
315,42
316,39
317,38
318,35
319,34
320,31
321,30
322,28
323,26
324,27
325,28
326,28
327,26
328,28
329,27
330,26
331,28
332,28
333,29
334,25
335,28
336,28
337,31
338,30
339,30
340,29
341,27
342,28
343,27
344,35
345,32
346,28
347,27
348,26
349,24
350,26
351,27
352,24
353,23
354,24
355,22
356,23
357,22
358,22
359,22
360,23
361,23
362,28
363,24
364,23
365,24
366,21
367,22
368,22
369,22
370,25
371,25
372,26
373,25
374,28
375,33
376,35
377,33
378,34
379,35
380,32
381,40
382,42
383,41
384,37
385,36
386,34
387,37
388,34
389,35
390,36
391,33
392,32
393,31
394,30
395,28
396,26
397,23
398,20
399,25
400,26

200,61
201,61
202,52
203,54
204,51
205,49
206,44
207,41
208,41
209,40
210,40
211,40
212,43
213,45
214,48
215,51
216,54
217,53
218,50
219,49
220,46
221,49
222,44
223,44
224,44
225,43
226,41
227,36
228,36
229,35
230,33
231,32
232,32
233,32
234,29
235,27
236,28
237,29
238,29
239,30
240,27
241,27
242,29
243,29
244,30
245,30
246,30
247,32
248,32
249,29
250,30
251,29
252,29
253,29
254,28
255,25
256,23
257,22
258,21
259,25
260,25
261,31
262,27
263,25
264,24
265,24
266,22
267,20
268,18
269,15
270,14
271,14
272,15
273,16
274,18
275,22
276,24
277,24
278,24
279,26
280,30
281,34
282,31
283,31
284,33
285,33
286,33
287,34
288,32
289,32
290,31
291,31
292,31
293,30
294,34
295,32
296,32
297,31
298,29
299,33
300,29
301,29
302,31
303,30
304,31
305,30
306,27
307,30
308,28
309,27
310,32
311,33
312,31
313,32
314,33
315,34
316,33
317,29
318,29
319,31
320,30
321,31
322,31
323,31
324,30
325,28
326,26
327,27
328,27
329,28
330,26
331,26
332,24
333,21
334,20
335,19
336,18
337,17
338,17
339,18
340,19
341,19
342,18
343,19
344,17
345,16
346,15
347,16
348,16
349,16
350,17
351,20
352,18
353,19
354,18
355,20
356,21
357,20
358,20
359,19
360,18
361,19
362,18
363,18
364,18
365,22
366,22
367,21
368,22
369,22
370,24
371,22
372,19
373,19
374,21
375,20
376,22
377,18
378,19
379,19
380,22
381,19
382,20
383,21
384,21
385,22
386,21
387,23
388,21
389,20
390,19
391,19
392,20
393,18
394,20
395,21
396,18
397,17
398,18
399,17
400,18

200,73
201,73
202,73
203,71
204,74
205,71
206,68
207,66
208,62
209,60
210,54
211,52
212,54
213,54
214,52
215,49
216,51
217,48
218,44
219,38
220,38
221,39
222,36
223,36
224,34
225,33
226,33
227,37
228,39
229,37
230,36
231,37
232,37
233,41
234,44
235,40
236,45
237,47
238,50
239,52
240,53
241,54
242,56
243,51
244,50
245,45
246,44
247,48
248,46
249,46
250,44
251,46
252,42
253,44
254,48
255,54
256,60
257,61
258,62
259,58
260,57
261,58
262,53
263,53
264,54
265,52
266,47
267,52
268,54
269,52
270,49
271,47
272,48
273,49
274,46
275,43
276,40
277,38
278,39
279,36
280,38
281,37
282,43
283,43
284,45
285,46
286,47
287,46
288,43
289,45
290,45
291,42
292,47
293,48
294,49
295,49
296,52
297,52
298,53
299,57
300,60
301,59
302,57
303,58
304,59
305,55
306,52
307,54
308,57
309,57
310,54
311,49
312,48
313,46
314,43
315,41
316,39
317,38
318,33
319,34
320,33
321,32
322,32
323,30
324,30
325,30
326,32
327,33
328,35
329,33
330,31
331,27
332,25
333,27
334,24
335,27
336,22
337,29
338,30
339,29
340,30
341,30
342,29
343,28
344,30
345,33
346,33
347,37
348,41
349,41
350,38
351,41
352,41
353,48
354,51
355,59
356,60
357,62
358,59
359,65
360,66
361,67
362,64
363,62
364,62
365,58
366,58
367,58
368,58
369,53
370,51
371,48
372,48
373,48
374,52
375,49
376,48
377,49
378,47
379,41
380,40
381,40
382,42
383,43
384,46
385,43
386,41
387,40
388,33
389,35
390,34
391,32
392,33
393,29
394,25
395,22
396,22
397,25
398,25
399,28
400,30

200,24
201,23
202,21
203,21
204,23
205,24
206,26
207,28
208,29
209,31
210,33
211,32
212,31
213,31
214,28
215,27
216,27
217,26
218,26
219,23
220,21
221,19
222,18
223,20
224,20
225,21
226,21
227,20
228,24
229,26
230,23
231,21
232,23
233,23
234,21
235,21
236,22
237,21
238,19
239,18
240,22
241,24
242,23
243,27
244,31
245,31
246,33
247,33
248,32
249,33
250,30
251,31
252,30
253,31
254,33
255,34
256,35
257,37
258,40
259,43
260,45
261,46
262,48
263,45
264,47
265,45
266,44
267,45
268,43
269,44
270,44
271,42
272,42
273,46
274,44
275,42
276,45
277,47
278,48
279,45
280,52
281,54
282,53
283,55
284,57
285,58
286,58
287,59
288,57
289,56
290,56
291,50
292,48
293,45
294,44
295,45
296,42
297,40
298,39
299,39
300,40
301,43
302,44
303,45
304,47
305,45
306,42
307,42
308,43
309,45
310,45
311,40
312,39
313,40
314,39
315,36
316,37
317,35
318,31
319,28
320,27
321,25
322,26
323,27
324,24
325,25
326,27
327,29
328,27
329,26
330,27
331,26
332,28
333,27
334,27
335,28
336,29
337,30
338,31
339,33
340,36
341,38
342,42
343,41
344,39
345,35
346,34
347,33
348,33
349,32
350,29
351,28
352,28
353,26
354,24
355,21
356,21
357,22
358,23
359,23
360,25
361,27
362,25
363,29
364,32
365,33
366,29
367,29
368,26
369,24
370,25
371,23
372,23
373,21
374,21
375,19
376,22
377,24
378,28
379,33
380,33
381,29
382,26
383,29
384,32
385,34
386,34
387,33
388,35
389,39
390,44
391,44
392,46
393,46
394,46
395,43
396,41
397,41
398,40
399,43
400,45

200,48
201,44
202,42
203,42
204,43
205,42
206,47
207,47
208,44
209,44
210,43
211,44
212,46
213,44
214,45
215,43
216,42
217,39
218,40
219,42
220,42
221,42
222,44
223,48
224,44
225,46
226,47
227,44
228,38
229,34
230,33
231,30
232,33
233,31
234,34
235,34
236,37
237,37
238,39
239,43
240,40
241,39
242,38
243,36
244,33
245,36
246,43
247,44
248,50
249,48
250,49
251,48
252,52
253,62
254,60
255,53
256,50
257,51
258,50
259,50
260,48
261,47
262,50
263,50
264,48
265,49
266,48
267,49
268,51
269,53
270,54
271,52
272,49
273,46
274,48
275,49
276,49
277,52
278,45
279,40
280,44
281,47
282,47
283,47
284,46
285,48
286,49
287,49
288,46
289,43
290,44
291,44
292,42
293,39
294,44
295,46
296,44
297,46
298,46
299,48
300,43
301,44
302,43
303,48
304,51
305,50
306,52
307,57
308,59
309,54
310,52
311,57
312,57
313,57
314,52
315,52
316,52
317,56
318,56
319,54
320,50
321,47
322,44
323,47
324,47
325,44
326,46
327,47
328,44
329,42
330,40
331,40
332,37
333,33
334,30
335,26
336,25
337,26
338,25
339,22
340,22
341,23
342,24
343,22
344,21
345,20
346,21
347,18
348,17
349,17
350,17
351,16
352,16
353,15
354,14
355,17
356,17
357,16
358,18
359,21
360,20
361,19
362,18
363,18
364,17
365,18
366,19
367,17
368,19
369,21
370,23
371,29
372,29
373,30
374,32
375,33
376,32
377,33
378,37
379,39
380,42
381,47
382,50
383,53
384,54
385,56
386,56
387,56
388,53
389,56
390,54
391,54
392,59
393,61
394,59
395,56
396,55
397,50
398,45
399,42
400,42

200,53
201,61
202,59
203,56
204,52
205,54
206,54
207,51
208,48
209,48
210,48
211,54
212,54
213,56
214,57
215,50
216,48
217,47
218,46
219,44
220,43
221,42
222,41
223,36
224,40
225,38
226,37
227,36
228,36
229,38
230,42
231,47
232,47
233,49
234,52
235,50
236,50
237,54
238,54
239,54
240,50
241,54
242,53
243,52
244,51
245,50
246,49
247,47
248,49
249,51
250,53
251,59
252,55
253,55
254,55
255,53
256,51
257,51
258,48
259,44
260,40
261,36
262,37
263,34
264,37
265,32
266,35
267,35
268,36
269,35
270,33
271,34
272,32
273,32
274,31
275,26
276,28
277,27
278,26
279,27
280,29
281,28
282,30
283,32
284,33
285,33
286,36
287,34
288,34
289,33
290,33
291,33
292,32
293,30
294,30
295,30
296,31
297,32
298,36
299,35
300,37
301,43
302,40
303,36
304,33
305,34
306,34
307,34
308,29
309,28
310,26
311,28
312,28
313,29
314,29
315,28
316,30
317,32
318,30
319,31
320,30
321,32
322,30
323,32
324,35
325,36
326,34
327,33
328,31
329,29
330,33
331,35
332,31
333,29
334,29
335,27
336,29
337,33
338,37
339,38
340,36
341,37
342,39
343,36
344,37
345,43
346,41
347,43
348,39
349,40
350,38
351,38
352,36
353,33
354,31
355,31
356,31
357,28
358,28
359,28
360,27
361,27
362,25
363,27
364,26
365,26
366,24
367,26
368,27
369,26
370,24
371,25
372,26
373,28
374,29
375,28
376,22
377,22
378,22
379,21
380,19
381,19
382,18
383,17
384,21
385,23
386,23
387,23
388,25
389,23
390,23
391,22
392,21
393,20
394,24
395,27
396,32
397,33
398,35
399,35
400,35

200,54
201,59
202,61
203,66
204,63
205,57
206,56
207,54
208,56
209,54
210,52
211,51
212,52
213,51
214,51
215,52
216,53
217,53
218,50
219,46
220,45
221,42
222,44
223,46
224,51
225,48
226,47
227,48
228,46
229,45
230,45
231,44
232,43
233,43
234,45
235,44
236,42
237,39
238,39
239,42
240,45
241,46
242,47
243,50
244,47
245,48
246,43
247,47
248,44
249,46
250,45
251,40
252,37
253,35
254,32
255,35
256,32
257,32
258,28
259,29
260,25
261,31
262,35
263,37
264,42
265,39
266,42
267,45
268,44
269,43
270,45
271,42
272,39
273,38
274,36
275,34
276,36
277,41
278,44
279,42
280,42
281,39
282,39
283,38
284,40
285,39
286,36
287,34
288,34
289,34
290,34
291,33
292,32
293,32
294,32
295,31
296,30
297,31
298,28
299,25
300,25
301,26
302,25
303,28
304,28
305,28
306,28
307,31
308,31
309,27
310,34
311,34
312,36
313,34
314,38
315,40
316,41
317,40
318,44
319,41
320,40
321,42
322,40
323,42
324,45
325,41
326,41
327,42
328,42
329,42
330,43
331,42
332,48
333,47
334,48
335,47
336,49
337,46
338,46
339,45
340,47
341,47
342,50
343,52
344,55
345,52
346,48
347,49
348,44
349,42
350,42
351,42
352,40
353,39
354,42
355,44
356,42
357,43
358,41
359,41
360,37
361,35
362,38
363,36
364,36
365,37
366,38
367,36
368,34
369,32
370,33
371,34
372,37
373,38
374,42
375,43
376,45
377,46
378,47
379,47
380,49
381,52
382,50
383,45
384,41
385,40
386,41
387,44
388,47
389,50
390,47
391,49
392,47
393,48
394,48
395,47
396,47
397,49
398,50
399,48
400,47

200,54
201,49
202,49
203,48
204,48
205,49
206,46
207,47
208,51
209,49
210,47
211,44
212,44
213,42
214,41
215,39
216,37
217,36
218,36
219,43
220,43
221,41
222,42
223,40
224,38
225,38
226,34
227,35
228,32
229,31
230,28
231,28
232,32
233,33
234,34
235,40
236,44
237,45
238,47
239,47
240,49
241,44
242,41
243,41
244,39
245,37
246,38
247,34
248,30
249,28
250,29
251,30
252,36
253,35
254,37
255,43
256,42
257,52
258,48
259,46
260,47
261,46
262,45
263,44
264,39
265,41
266,38
267,34
268,34
269,32
270,40
271,39
272,38
273,38
274,38
275,38
276,39
277,41
278,43
279,42
280,42
281,39
282,42
283,45
284,46
285,44
286,42
287,42
288,39
289,41
290,48
291,49
292,50
293,49
294,51
295,51
296,52
297,52
298,51
299,52
300,50
301,48
302,47
303,45
304,44
305,42
306,45
307,49
308,52
309,50
310,51
311,49
312,48
313,48
314,49
315,46
316,40
317,37
318,35
319,35
320,40
321,40
322,42
323,45
324,45
325,43
326,42
327,43
328,40
329,40
330,42
331,41
332,40
333,40
334,39
335,39
336,40
337,40
338,40
339,39
340,39
341,37
342,35
343,33
344,34
345,36
346,32
347,30
348,31
349,31
350,27
351,28
352,28
353,30
354,28
355,32
356,30
357,35
358,40
359,41
360,46
361,46
362,44
363,47
364,48
365,52
366,47
367,45
368,45
369,45
370,42
371,40
372,45
373,43
374,45
375,44
376,47
377,47
378,48
379,46
380,46
381,47
382,47
383,47
384,42
385,41
386,42
387,45
388,44
389,47
390,46
391,46
392,48
393,45
394,44
395,43
396,45
397,45
398,44
399,40
400,41

200,68
201,66
202,63
203,61
204,63
205,59
206,57
207,53
208,51
209,55
210,47
211,40
212,39
213,39
214,42
215,45
216,50
217,49
218,48
219,44
220,41
221,41
222,44
223,43
224,40
225,43
226,42
227,40
228,41
229,39
230,36
231,35
232,35
233,37
234,38
235,39
236,42
237,41
238,42
239,40
240,37
241,40
242,40
243,40
244,43
245,40
246,37
247,38
248,35
249,38
250,36
251,35
252,33
253,32
254,32
255,37
256,37
257,40
258,38
259,40
260,44
261,44
262,44
263,41
264,39
265,39
266,40
267,40
268,37
269,39
270,39
271,39
272,37
273,43
274,47
275,44
276,38
277,38
278,38
279,37
280,36
281,36
282,34
283,36
284,35
285,36
286,32
287,27
288,32
289,34
290,35
291,35
292,36
293,35
294,33
295,34
296,32
297,30
298,29
299,30
300,30
301,30
302,30
303,30
304,30
305,29
306,29
307,28
308,30
309,33
310,33
311,34
312,35
313,34
314,36
315,40
316,36
317,31
318,29
319,28
320,27
321,24
322,24
323,25
324,23
325,23
326,30
327,32
328,29
329,30
330,27
331,31
332,31
333,29
334,31
335,29
336,30
337,32
338,35
339,34
340,33
341,30
342,30
343,32
344,31
345,32
346,30
347,30
348,32
349,31
350,31
351,31
352,32
353,27
354,24
355,24
356,23
357,23
358,22
359,23
360,25
361,27
362,29
363,34
364,35
365,37
366,35
367,34
368,35
369,32
370,31
371,33
372,31
373,32
374,33
375,32
376,31
377,30
378,29
379,27
380,25
381,25
382,24
383,24
384,23
385,22
386,24
387,24
388,25
389,26
390,26
391,29
392,30
393,28
394,31
395,31
396,31
397,32
398,29
399,29
400,29

200,56
201,56
202,53
203,49
204,41
205,37
206,34
207,32
208,32
209,29
210,27
211,28
212,27
213,29
214,27
215,29
216,31
217,32
218,36
219,36
220,38
221,42
222,41
223,40
224,40
225,44
226,40
227,38
228,34
229,32
230,33
231,30
232,28
233,26
234,24
235,24
236,21
237,23
238,24
239,21
240,23
241,20
242,25
243,27
244,28
245,29
246,28
247,27
248,29
249,34
250,39
251,37
252,36
253,37
254,39
255,39
256,38
257,38
258,41
259,41
260,42
261,46
262,49
263,47
264,45
265,48
266,48
267,52
268,54
269,51
270,49
271,50
272,54
273,54
274,49
275,46
276,46
277,46
278,47
279,46
280,46
281,43
282,44
283,42
284,42
285,39
286,41
287,40
288,45
289,45
290,38
291,39
292,37
293,38
294,40
295,39
296,41
297,42
298,44
299,47
300,44
301,43
302,43
303,43
304,50
305,50
306,49
307,52
308,51
309,48
310,46
311,47
312,44
313,44
314,37
315,34
316,32
317,35
318,35
319,31
320,32
321,32
322,34
323,31
324,31
325,27
326,26
327,26
328,25
329,24
330,24
331,26
332,26
333,29
334,30
335,36
336,32
337,38
338,41
339,45
340,44
341,42
342,41
343,39
344,37
345,34
346,31
347,31
348,30
349,27
350,26
351,28
352,29
353,28
354,29
355,30
356,29
357,29
358,32
359,30
360,32
361,30
362,31
363,32
364,31
365,33
366,33
367,32
368,30
369,28
370,28
371,27
372,25
373,25
374,23
375,23
376,25
377,26
378,23
379,20
380,20
381,21
382,22
383,23
384,20
385,19
386,19
387,19
388,19
389,19
390,19
391,18
392,17
393,15
394,17
395,18
396,19
397,20
398,21
399,19
400,20

200,42
201,39
202,41
203,41
204,40
205,40
206,37
207,33
208,34
209,33
210,37
211,38
212,38
213,40
214,42
215,45
216,47
217,46
218,54
219,56
220,57
221,59
222,60
223,65
224,68
225,68
226,62
227,56
228,57
229,57
230,58
231,56
232,56
233,53
234,51
235,53
236,51
237,51
238,48
239,46
240,45
241,41
242,43
243,37
244,38
245,41
246,43
247,48
248,48
249,51
250,49
251,44
252,41
253,42
254,41
255,42
256,41
257,44
258,46
259,46
260,44
261,49
262,51
263,47
264,46
265,43
266,44
267,40
268,40
269,42
270,37
271,32
272,28
273,29
274,28
275,27
276,30
277,31
278,27
279,25
280,24
281,22
282,22
283,20
284,23
285,24
286,25
287,22
288,22
289,22
290,25
291,30
292,32
293,29
294,28
295,27
296,27
297,29
298,28
299,27
300,26
301,25
302,27
303,25
304,27
305,27
306,25
307,25
308,26
309,27
310,24
311,22
312,24
313,26
314,27
315,33
316,34
317,35
318,31
319,30
320,31
321,33
322,34
323,41
324,43
325,40
326,38
327,42
328,44
329,55
330,55
331,53
332,51
333,45
334,45
335,43
336,44
337,47
338,47
339,44
340,44
341,42
342,39
343,41
344,43
345,38
346,39
347,36
348,33
349,32
350,31
351,29
352,28
353,27
354,27
355,27
356,29
357,28
358,28
359,26
360,25
361,24
362,22
363,20
364,21
365,22
366,22
367,24
368,25
369,25
370,28
371,26
372,31
373,32
374,36
375,38
376,37
377,40
378,39
379,34
380,37
381,39
382,36
383,36
384,34
385,32
386,29
387,28
388,30
389,31
390,30
391,33
392,33
393,32
394,33
395,31
396,29
397,28
398,29
399,31
400,30

200,55
201,57
202,57
203,62
204,60
205,59
206,57
207,58
208,59
209,57
210,60
211,61
212,56
213,57
214,60
215,62
216,66
217,63
218,65
219,65
220,67
221,65
222,59
223,56
224,52
225,53
226,51
227,52
228,49
229,45
230,42
231,41
232,40
233,38
234,36
235,34
236,34
237,34
238,34
239,27
240,25
241,23
242,24
243,23
244,22
245,24
246,24
247,24
248,22
249,23
250,22
251,20
252,20
253,21
254,22
255,22
256,26
257,26
258,28
259,27
260,26
261,26
262,24
263,25
264,26
265,27
266,24
267,29
268,31
269,30
270,32
271,31
272,30
273,30
274,31
275,34
276,38
277,35
278,31
279,29
280,31
281,29
282,27
283,32
284,31
285,32
286,31
287,29
288,29
289,28
290,28
291,29
292,34
293,36
294,34
295,35
296,33
297,35
298,32
299,35
300,34
301,33
302,31
303,30
304,31
305,32
306,34
307,33
308,35
309,39
310,40
311,42
312,42
313,39
314,35
315,36
316,33
317,28
318,26
319,22
320,20
321,19
322,19
323,19
324,20
325,18
326,18
327,19
328,21
329,22
330,26
331,27
332,23
333,22
334,23
335,26
336,27
337,29
338,30
339,31
340,30
341,34
342,35
343,34
344,34
345,28
346,28
347,28
348,29
349,28
350,28
351,25
352,24
353,21
354,20
355,18
356,20
357,19
358,21
359,23
360,23
361,25
362,21
363,23
364,27
365,27
366,28
367,32
368,31
369,31
370,30
371,30
372,28
373,25
374,25
375,26
376,27
377,29
378,26
379,27
380,28
381,27
382,26
383,28
384,28
385,28
386,29
387,33
388,34
389,32
390,30
391,31
392,30
393,32
394,32
395,34
396,33
397,31
398,31
399,30
400,27

200,70
201,72
202,73
203,69
204,75
205,73
206,68
207,68
208,65
209,64
210,62
211,58
212,59
213,57
214,59
215,58
216,57
217,52
218,51
219,50
220,52
221,50
222,50
223,46
224,43
225,45
226,46
227,41
228,42
229,42
230,42
231,43
232,40
233,40
234,38
235,39
236,39
237,35
238,35
239,32
240,29
241,31
242,31
243,32
244,38
245,38
246,38
247,38
248,37
249,38
250,37
251,37
252,37
253,39
254,37
255,39
256,41
257,43
258,44
259,45
260,44
261,50
262,54
263,54
264,55
265,52
266,51
267,50
268,49
269,49
270,47
271,44
272,39
273,38
274,35
275,35
276,33
277,35
278,35
279,31
280,31
281,32
282,29
283,30
284,30
285,29
286,28
287,26
288,23
289,22
290,22
291,22
292,23
293,24
294,23
295,22
296,21
297,20
298,20
299,18
300,18
301,17
302,18
303,18
304,16
305,14
306,15
307,18
308,18
309,23
310,28
311,35
312,33
313,37
314,38
315,40
316,37
317,36
318,38
319,35
320,34
321,33
322,36
323,38
324,41
325,44
326,45
327,45
328,49
329,49
330,49
331,47
332,40
333,38
334,39
335,40
336,35
337,35
338,34
339,36
340,36
341,33
342,35
343,37
344,35
345,35
346,31
347,34
348,35
349,36
350,34
351,33
352,31
353,34
354,36
355,36
356,37
357,36
358,34
359,37
360,38
361,39
362,39
363,36
364,36
365,38
366,38
367,37
368,36
369,37
370,36
371,33
372,33
373,31
374,28
375,27
376,27
377,26
378,25
379,21
380,21
381,21
382,21
383,19
384,20
385,21
386,20
387,22
388,22
389,20
390,23
391,20
392,24
393,24
394,25
395,25
396,25
397,21
398,21
399,19
400,18

200,47
201,46
202,48
203,55
204,56
205,55
206,57
207,57
208,55
209,59
210,59
211,59
212,58
213,57
214,54
215,57
216,62
217,65
218,70
219,71
220,73
221,75
222,75
223,75
224,75
225,74
226,72
227,70
228,70
229,68
230,63
231,58
232,60
233,63
234,61
235,58
236,55
237,54
238,55
239,54
240,54
241,56
242,50
243,46
244,43
245,40
246,36
247,36
248,34
249,31
250,31
251,30
252,28
253,24
254,24
255,26
256,30
257,31
258,29
259,31
260,30
261,30
262,32
263,33
264,32
265,34
266,33
267,34
268,36
269,39
270,39
271,40
272,41
273,39
274,36
275,37
276,34
277,34
278,35
279,35
280,33
281,33
282,31
283,31
284,36
285,35
286,33
287,31
288,33
289,39
290,41
291,46
292,42
293,41
294,42
295,44
296,48
297,46
298,46
299,51
300,50
301,51
302,56
303,57
304,59
305,57
306,58
307,58
308,60
309,63
310,57
311,54
312,51
313,48
314,46
315,43
316,40
317,40
318,40
319,38
320,37
321,37
322,38
323,40
324,40
325,36
326,34
327,33
328,34
329,31
