Time,Z.ParticleNumber
311,42
312,41
313,40
314,36
315,31
316,29
317,28
318,25
319,26
320,28
321,27
322,29
323,29
324,33
325,38
326,41
327,45
328,49
329,49
330,49
331,48
332,48
333,46
334,47
335,47
336,43
337,43
338,42
339,47
340,48
341,48
342,46
343,48
344,45
345,47
346,44
347,40
348,40
349,39
350,37
351,39
352,37
353,39
354,40
355,40
356,44
357,43
358,45
359,50
360,49
361,47
362,47
363,48
364,46
365,47
366,43
367,45
368,46
369,45
370,42
371,40
372,39
373,38
374,36
375,36
376,37
377,38
378,35
379,33
380,34
381,31
382,30
383,27
384,27
385,27
386,30
387,32
388,30
389,30
390,27
391,26
392,26
393,28
394,29
395,27
396,25
397,24
398,25
399,26
400,27

200,97
201,98
202,101
203,95
204,95
205,103
206,108
207,111
208,115
209,120
210,122
211,129
212,131
213,131
214,131
215,128
216,124
217,121
218,120
219,117
220,118
221,115
222,113
223,107
224,106
225,97
226,89
227,87
228,87
229,83
230,77
231,75
232,72
233,67
234,62
235,57
236,54
237,53
238,52
239,47
240,46
241,41
242,43
243,38
244,37
245,33
246,29
247,28
248,28
249,23
250,21
251,24
252,28
253,28
254,26
255,25
256,26
257,30
258,28
259,29
260,29
261,29
262,27
263,27
264,28
265,32
266,32
267,39
268,43
269,45
270,43
271,45
272,45
273,45
274,48
275,45
276,47
277,46
278,49
279,46
280,43
281,38
282,40
283,42
284,45
285,48
286,46
287,42
288,41
289,39
290,38
291,37
292,36
293,35
294,35
295,34
296,36
297,33
298,35
299,38
300,42
301,40
302,41
303,39
304,39
305,42
306,41
307,38
308,37
309,36
310,35
311,34
312,35
313,35
314,36
315,32
316,33
317,32
318,32
319,36
320,39
321,40
322,39
323,37
324,38
325,38
326,44
327,41
328,40
329,40
330,41
331,41
332,41
333,40
334,38
335,37
336,34
337,33
338,37
339,40
340,36
341,39
342,37
343,37
344,40
345,40
346,36
347,36
348,33
349,32
350,30
351,31
352,33
353,31
354,31
355,29
356,28
357,28
358,31
359,30
360,32
361,36
362,35
363,38
364,42
365,42
366,43
367,46
368,48
369,49
370,52
371,52
372,55
373,55
374,57
375,57
376,58
377,57
378,57
379,56
380,54
381,54
382,54
383,56
384,59
385,52
386,53
387,47
388,44
389,44
390,43
391,44
392,47
393,44
394,50
395,51
396,51
397,53
398,52
399,57
400,54

200,67
201,65
202,66
203,66
204,62
205,57
206,58
207,55
208,56
209,55
210,55
211,60
212,54
213,52
214,53
215,52
216,51
217,54
218,53
219,51
220,48
221,44
222,42
223,39
224,35
225,34
226,33
227,33
228,27
229,26
230,26
231,26
232,23
233,22
234,20
235,21
236,21
237,20
238,20
239,20
240,20
241,19
242,20
243,20
244,18
245,18
246,14
247,13
248,11
249,9
250,11
251,11
252,12
253,11
254,12
255,13
256,13
257,14
258,15
259,19
260,18
261,16
262,16
263,17
264,17
265,20
266,20
267,20
268,20
269,20
270,19
271,20
272,18
273,21
274,29
275,32
276,33
277,35
278,38
279,42
280,44
281,41
282,44
283,40
284,38
285,38
286,38
287,38
288,37
289,35
290,34
291,34
292,34
293,34
294,33
295,33
296,31
297,33
298,34
299,35
300,37
301,35
302,36
303,38
304,37
305,39
306,38
307,37
308,36
309,37
310,37
311,39
312,42
313,39
314,41
315,42
316,41
317,43
318,44
319,44
320,41
321,41
322,36
323,36
324,35
325,34
326,36
327,36
328,35
329,34
330,38
331,35
332,38
333,40
334,40
335,39
336,39
337,38
338,43
339,52
340,51
341,49
342,46
343,50
344,50
345,46
346,46
347,48
348,48
349,49
350,47
351,48
352,42
353,36
354,36
355,42
356,42
357,39
358,36
359,33
360,34
361,34
362,33
363,35
364,34
365,34
366,35
367,38
368,40
369,39
370,38
371,40
372,43
373,45
374,46
375,44
376,44
377,39
378,42
379,42
380,41
381,40
382,37
383,36
384,38
385,36
386,33
387,27
388,24
389,20
390,20
391,21
392,18
393,18
394,17
395,20
396,19
397,21
398,22
399,23
400,24

200,102
201,105
202,110
203,104
204,104
205,106
206,105
207,101
208,103
209,98
210,102
211,103
212,105
213,95
214,92
215,86
216,91
217,96
218,96
219,101
220,97
221,101
222,104
223,102
224,99
225,94
226,93
227,94
228,94
229,89
230,85
231,83
232,78
233,73
234,66
235,61
236,59
237,56
238,53
239,51
240,50
241,47
242,45
243,43
244,42
245,39
246,37
247,36
248,33
249,29
250,27
251,26
252,25
253,25
254,24
255,22
256,26
257,26
258,29
259,29
260,27
261,27
262,24
263,20
264,20
265,22
266,26
267,27
268,29
269,32
270,27
271,26
272,27
273,28
274,28
275,29
276,21
277,20
278,20
279,22
280,23
281,24
282,26
283,24
284,21
285,25
286,27
287,29
288,29
289,24
290,24
291,25
292,25
293,23
294,20
295,20
296,22
297,24
298,28
299,27
300,34
301,34
302,36
303,39
304,43
305,40
306,39
307,37
308,35
309,33
310,38
311,38
312,43
313,46
314,43
315,35
316,36
317,36
318,34
319,33
320,33
321,35
322,32
323,36
324,34
325,34
326,33
327,33
328,30
329,29
330,27
331,27
332,29
333,29
334,32
335,33
336,36
337,39
338,41
339,45
340,47
341,44
342,47
343,45
344,44
345,41
346,38
347,37
348,39
349,39
350,41
351,40
352,36
353,37
354,38
355,41
356,40
357,39
358,41
359,39
360,45
361,44
362,46
363,40
364,39
365,40
366,39
367,38
368,41
369,38
370,36
371,34
372,33
373,36
374,36
375,43
376,43
377,43
378,45
379,42
380,41
381,38
382,37
383,36
384,38
385,37
386,35
387,30
388,31
389,31
390,30
391,28
392,27
393,28
394,27
395,28
396,27
397,29
398,28
399,27
400,30

200,92
201,87
202,89
203,88
204,76
205,75
206,74
207,74
208,73
209,72
210,69
211,72
212,82
213,80
214,79
215,75
216,77
217,73
218,71
219,70
220,67
221,61
222,60
223,58
224,56
225,52
226,48
227,46
228,44
229,39
230,38
231,40
232,37
233,34
234,34
235,34
236,32
237,28
238,25
239,25
240,25
241,23
242,17
243,18
244,16
245,15
246,15
247,15
248,14
249,14
250,16
251,15
252,16
253,19
254,18
255,17
256,16
257,16
258,14
259,10
260,10
261,7
262,6
263,6
264,5
265,5
266,6
267,6
268,7
269,9
270,11
271,14
272,13
273,12
274,11
275,11
276,12
277,15
278,17
279,14
280,15
281,17
282,20
283,28
284,31
285,30
286,33
287,30
288,32
289,34
290,36
291,39
292,38
293,35
294,34
295,35
296,38
297,38
298,39
299,39
300,38
301,38
302,39
303,38
304,35
305,32
306,29
307,29
308,28
309,27
310,26
311,22
312,23
313,23
314,21
315,21
316,21
317,22
318,20
319,21
320,20
321,19
322,19
323,19
324,19
325,17
326,16
327,20
328,19
329,24
330,25
331,25
332,23
333,24
334,26
335,26
336,26
337,25
338,28
339,29
340,30
341,34
342,32
343,31
344,31
345,31
346,32
347,37
348,37
349,35
350,33
351,34
352,33
353,34
354,31
355,31
356,31
357,31
358,34
359,35
360,34
361,32
362,33
363,32
364,29
365,31
366,32
367,32
368,30
369,28
370,29
371,30
372,29
373,30
374,32
375,31
376,34
377,35
378,34
379,35
380,34
381,31
382,31
383,28
384,28
385,27
386,26
387,27
388,27
389,26
390,23
391,21
392,21
393,22
394,20
395,21
396,20
397,21
398,20
399,18
400,16

200,60
201,65
202,65
203,63
204,62
205,65
206,65
207,67
208,64
209,61
210,64
211,65
212,62
213,60
214,54
215,53
216,51
217,49
218,48
219,47
220,46
221,40
222,37
223,34
224,32
225,32
226,29
227,28
228,25
229,24
230,24
231,22
232,17
233,16
234,16
235,15
236,13
237,12
238,11
239,13
240,14
241,11
242,12
243,11
244,15
245,17
246,21
247,20
248,19
249,18
250,21
251,21
252,20
253,20
254,24
255,27
256,25
257,23
258,23
259,20
260,20
261,25
262,26
263,28
264,28
265,25
266,26
267,24
268,23
269,26
270,25
271,25
272,26
273,28
274,30
275,30
276,32
277,33
278,33
279,32
280,34
281,36
282,36
283,36
284,39
285,39
286,41
287,43
288,42
289,44
290,43
291,44
292,42
293,38
294,39
295,37
296,34
297,32
298,32
299,35
300,35
301,35
302,38
303,37
304,36
305,40
306,41
307,40
308,38
309,38
310,39
311,37
312,35
313,39
314,43
315,41
316,38
317,37
318,40
319,39
320,44
321,46
322,50
323,48
324,47
325,46
326,46
327,42
328,44
329,42
330,40
331,39
332,38
333,36
334,35
335,35
336,33
337,31
338,31
339,34
340,29
341,29
342,31
343,32
344,39
345,38
346,39
347,41
348,43
349,42
350,44
351,43
352,45
353,48
354,47
355,49
356,45
357,45
358,49
359,47
360,45
361,44
362,44
363,43
364,40
365,38
366,37
367,39
368,41
369,42
370,41
371,43
372,45
373,48
374,50
375,50
376,50
377,48
378,44
379,43
380,42
381,39
382,42
383,43
384,43
385,42
386,47
387,46
388,44
389,42
390,39
391,40
392,38
393,40
394,39
395,39
396,40
397,42
398,44
399,43
400,44

200,66
201,73
202,77
203,80
204,88
205,89
206,86
207,84
208,80
209,84
210,89
211,85
212,87
213,87
214,86
215,84
216,82
217,77
218,78
219,77
220,76
221,72
222,66
223,64
224,61
225,60
226,62
227,60
228,64
229,63
230,64
231,63
232,58
233,55
234,55
235,53
236,54
237,52
238,51
239,49
240,45
241,43
242,43
243,43
244,40
245,37
246,36
247,34
248,36
249,35
250,35
251,34
252,34
253,31
254,29
255,31
256,31
257,32
258,29
259,29
260,26
261,24
262,24
263,25
264,25
265,21
266,21
267,24
268,20
269,20
270,17
271,18
272,19
273,17
274,17
275,18
276,23
277,24
278,24
279,23
280,22
281,21
282,26
283,24
284,26
285,21
286,22
287,24
288,23
289,22
290,21
291,22
292,23
293,22
294,22
295,21
296,20
297,19
298,19
299,19
300,19
301,20
302,23
303,25
304,24
305,24
306,22
307,24
308,23
309,25
310,24
311,25
312,25
313,25
314,28
315,30
316,31
317,29
318,30
319,30
320,40
321,40
322,39
323,34
324,34
325,35
326,39
327,39
328,35
329,34
330,41
331,40
332,40
333,40
334,39
335,38
336,34
337,35
338,37
339,35
340,35
341,37
342,39
343,47
344,52
345,55
346,51
347,52
348,58
349,55
350,50
351,51
352,48
353,47
354,51
355,46
356,43
357,43
358,43
359,43
360,42
361,43
362,42
363,43
364,45
365,46
366,51
367,52
368,52
369,51
370,47
371,46
372,43
373,41
374,39
375,41
376,41
377,41
378,42
379,43
380,39
381,37
382,35
383,33
384,31
385,32
386,30
387,29
388,27
389,29
390,26
391,26
392,25
393,28
394,28
395,29
396,27
397,25
398,24
399,21
400,21

200,98
201,104
202,104
203,104
204,105
205,105
206,111
207,116
208,118
209,121
210,113
211,110
212,112
213,108
214,113
215,107
216,105
217,99
218,98
219,91
220,90
221,93
222,88
223,86
224,83
225,81
226,79
227,81
228,73
229,70
230,73
231,68
232,65
233,62
234,58
235,57
236,54
237,47
238,46
239,42
240,42
241,40
242,37
243,35
244,34
245,36
246,36
247,34
248,36
249,38
250,35
251,37
252,35
253,36
254,36
255,35
256,33
257,32
258,30
259,30
260,30
261,30
262,31
263,30
264,30
265,29
266,29
267,29
268,31
269,31
270,30
271,32
272,29
273,31
274,28
275,24
276,21
277,20
278,20
279,22
280,20
281,19
282,20
283,19
284,20
285,22
286,26
287,27
288,28
289,30
290,28
291,29
292,31
293,32
294,31
295,31
296,34
297,37
298,41
299,37
300,37
301,32
302,30
303,27
304,25
305,23
306,24
307,26
308,26
309,27
310,27
311,27
312,27
313,26
314,25
315,24
316,25
317,26
318,23
319,23
320,23
321,28
322,25
323,25
324,23
325,22
326,22
327,20
328,19
329,19
330,21
331,20
332,19
333,19
334,20
335,21
336,21
337,21
338,20
339,21
340,18
341,19
342,17
343,17
344,14
345,13
346,15
347,15
348,12
349,13
350,12
351,10
352,10
353,11
354,13
355,16
356,19
357,21
358,22
359,21
360,21
361,20
362,18
363,19
364,17
365,18
366,20
367,21
368,20
369,21
370,21
371,25
372,27
373,26
374,24
375,27
376,27
377,27
378,30
379,34
380,36
381,36
382,37
383,37
384,32
385,34
386,34
387,31
388,30
389,33
390,34
391,36
392,37
393,39
394,37
395,35
396,37
397,36
398,39
399,42
400,45

200,77
201,76
202,75
203,75
204,73
205,68
206,68
207,66
208,66
209,69
210,66
211,67
212,67
213,65
214,62
215,64
216,63
217,66
218,70
219,70
220,72
221,74
222,75
223,69
224,65
225,60
226,61
227,56
228,54
229,51
230,48
231,46
232,46
233,47
234,45
235,40
236,35
237,33
238,31
239,29
240,26
241,25
242,24
243,23
244,24
245,25
246,25
247,27
248,26
249,25
250,27
251,26
252,30
253,35
254,34
255,38
256,37
257,37
258,34
259,34
260,37
261,44
262,43
263,47
264,43
265,44
266,45
267,46
268,41
269,37
270,37
271,33
272,32
273,29
274,25
275,27
276,29
277,26
278,26
279,26
280,27
281,28
282,27
283,24
284,22
285,22
286,22
287,22
288,21
289,25
290,25
291,26
292,31
293,32
294,28
295,30
296,29
297,30
298,30
299,30
300,27
301,29
302,34
303,34
304,32
305,28
306,30
307,31
308,30
309,27
310,28
311,31
312,34
313,35
314,34
315,36
316,37
317,39
318,43
319,41
320,38
321,34
322,33
323,30
324,32
325,29
326,31
327,32
328,29
329,29
330,29
331,29
332,29
333,28
334,29
335,30
336,34
337,33
338,28
339,27
340,31
341,31
342,33
343,37
344,38
345,44
346,43
347,42
348,38
349,34
350,35
351,34
352,34
353,34
354,32
355,30
356,31
357,31
358,27
359,26
360,24
361,26
362,27
363,24
364,22
365,22
366,23
367,21
368,21
369,19
370,20
371,21
372,20
373,19
374,18
375,20
376,20
377,20
378,17
379,16
380,16
381,14
382,15
383,16
384,17
385,20
386,22
387,25
388,25
389,28
390,32
391,33
392,36
393,33
394,34
395,34
396,29
397,31
398,32
399,35
400,33

200,86
201,94
202,92
203,90
204,88
205,86
206,91
207,90
208,90
209,85
210,78
211,76
212,77
213,74
214,67
215,69
216,64
217,63
218,63
219,62
220,57
221,54
222,55
223,58
224,58
225,55
226,54
227,54
228,53
229,53
230,52
231,51
232,50
233,46
234,45
235,43
236,44
237,41
238,41
239,39
240,37
241,36
242,38
243,35
244,33
245,31
246,27
247,26
248,23
249,24
250,24
251,26
252,26
253,23
254,19
255,20
256,19
257,19
258,19
259,21
260,22
261,23
262,24
263,22
264,24
265,25
266,23
267,24
268,23
269,21
270,24
271,25
272,28
273,28
274,26
275,25
276,24
277,25
278,24
279,23
280,28
281,29
282,38
283,38
284,48
285,47
286,48
287,45
288,46
289,43
290,47
291,52
292,53
293,54
294,58
295,55
296,54
297,53
298,53
299,54
300,57
301,59
302,61
303,64
304,62
305,62
306,64
307,66
308,64
309,63
310,64
311,62
312,63
313,65
314,65
315,66
316,67
317,67
318,65
319,64
320,60
321,61
322,60
323,59
324,56
325,49
326,46
327,44
328,46
329,44
330,46
331,43
332,44
333,44
334,43
335,47
336,47
337,46
338,47
339,48
340,46
341,46
342,43
343,40
344,39
345,35
346,34
347,36
348,41
349,42
350,40
351,41
352,39
353,36
354,35
355,31
356,30
357,31
358,28
359,28
360,27
361,26
362,24
363,27
364,27
365,30
366,25
367,26
368,26
369,25
370,29
371,25
372,26
373,26
374,26
375,25
376,25
377,22
378,21
379,23
380,25
381,23
382,21
383,20
384,19
385,22
386,21
387,23
388,21
389,22
390,26
391,24
392,24
393,22
394,21
395,24
396,24
397,26
398,25
399,24
400,25

200,116
201,121
202,124
203,128
204,125
205,117
206,114
207,113
208,117
209,119
210,113
211,111
212,113
213,107
214,104
215,104
216,112
217,112
218,111
219,111
220,112
221,107
222,101
223,99
224,98
225,97
226,87
227,84
228,77
229,75
230,75
231,71
232,69
233,63
234,60
235,56
236,56
237,51
238,51
239,50
240,44
241,42
242,38
243,35
244,37
245,37
246,35
247,34
248,36
249,32
250,32
251,31
252,29
253,29
254,29
255,29
256,27
257,28
258,26
259,21
260,19
261,16
262,16
263,18
264,18
265,18
266,20
267,23
268,23
269,25
270,26
271,32
272,33
273,32
274,31
275,35
276,36
277,37
278,34
279,35
280,34
281,34
282,36
283,34
284,35
285,33
286,35
287,37
288,36
289,32
290,35
291,35
292,31
293,31
294,30
295,32
296,31
297,34
298,35
299,34
300,30
301,30
302,28
303,31
304,30
305,31
306,33
307,32
308,29
309,34
310,36
311,35
312,34
313,34
314,30
315,28
316,30
317,31
318,35
319,35
320,36
321,36
322,36
323,35
324,33
325,30
326,29
327,31
328,31
329,31
330,34
331,38
332,48
333,47
334,45
335,43
336,47
337,46
338,45
339,41
340,40
341,39
342,34
343,32
344,33
345,32
346,32
347,31
348,28
349,28
350,32
351,34
352,34
353,32
354,33
355,34
356,30
357,30
358,30
359,27
360,24
361,23
362,22
363,21
364,24
365,26
366,25
367,27
368,30
369,31
370,29
371,31
372,28
373,27
374,26
375,26
376,26
377,26
378,26
379,24
380,23
381,20
382,21
383,21
384,19
385,22
386,21
387,20
388,20
389,19
390,20
391,18
392,18
393,19
394,20
395,19
396,17
397,21
398,24
399,29
400,30

200,126
201,126
202,127
203,133
204,126
205,128
206,131
207,122
208,112
209,111
210,113
211,114
212,114
213,108
214,112
215,108
216,102
217,98
218,89
219,89
220,86
221,77
222,70
223,72
224,73
225,68
226,66
227,60
228,58
229,54
230,52
231,46
232,45
233,38
234,38
235,33
236,32
237,32
238,30
239,31
240,32
241,33
242,35
243,37
244,37
245,37
246,35
247,34
248,35
249,35
250,30
251,27
252,28
253,27
254,28
255,28
256,29
257,30
258,32
259,34
260,34
261,34
262,34
263,35
264,38
265,38
266,41
267,41
268,38
269,38
270,40
271,39
272,37
273,37
274,43
275,43
276,45
277,47
278,44
279,53
280,54
281,53
282,54
283,52
284,53
285,49
286,44
287,47
288,49
289,50
290,51
291,54
292,57
293,55
294,51
295,47
296,47
297,41
298,41
299,40
300,39
301,36
302,35
303,33
304,25
305,22
306,24
307,25
308,26
309,28
310,32
311,33
312,32
313,35
314,35
315,38
316,36
317,34
318,33
319,33
320,38
321,35
322,33
323,34
324,32
325,30
326,33
327,30
328,34
329,35
330,31
331,30
332,28
333,31
334,33
335,31
336,31
337,33
338,32
339,32
340,33
341,32
342,31
343,34
344,35
345,35
346,37
347,39
348,38
349,37
350,34
351,33
352,33
353,31
354,31
355,34
356,37
357,41
358,40
359,41
360,36
361,38
362,41
363,44
364,42
365,41
366,45
367,45
368,46
369,41
370,41
371,38
372,37
373,40
374,42
375,44
376,45
377,44
378,44
379,41
380,42
381,39
382,37
383,34
384,33
385,32
386,35
387,31
388,30
389,28
390,30
391,30
392,33
393,29
394,27
395,27
396,29
397,31
398,27
399,29
400,30

200,93
201,90
202,98
203,100
204,105
205,105
206,107
207,110
208,108
209,109
210,111
211,115
212,114
213,112
214,112
215,115
216,112
217,114
218,114
219,108
220,106
221,104
222,100
223,102
224,101
225,93
226,88
227,82
228,73
229,71
230,70
231,68
232,64
233,64
234,60
235,56
236,57
237,56
238,57
239,55
240,53
241,51
242,51
243,51
244,51
245,49
246,48
247,42
248,43
249,42
250,38
251,35
252,36
253,36
254,35
255,33
256,31
257,29
258,27
259,29
260,28
261,27
262,29
263,26
264,26
265,27
266,28
267,27
268,23
269,26
270,25
271,31
272,31
273,32
274,35
275,37
276,37
277,40
278,40
279,42
280,41
281,42
282,43
283,40
284,41
285,40
286,41
287,44
288,42
289,41
290,39
291,33
292,30
293,30
294,30
295,29
296,33
297,36
298,37
299,37
300,39
301,37
302,32
303,32
304,30
305,32
306,32
307,31
308,30
309,32
310,40
311,45
312,46
313,42
314,40
315,39
316,38
317,34
318,30
319,29
320,29
321,28
322,25
323,23
324,24
325,26
326,25
327,25
328,24
329,23
330,21
331,22
332,24
333,24
334,26
335,28
336,32
337,29
338,28
339,26
340,27
341,22
342,22
343,23
344,29
345,25
346,25
347,26
348,26
349,26
350,24
351,25
352,27
353,27
354,32
355,39
356,41
357,40
358,41
359,41
360,38
361,35
362,33
363,33
364,35
365,33
366,35
367,35
368,33
369,34
370,33
371,31
372,31
373,32
374,31
375,32
376,32
377,30
378,28
379,28
380,30
381,33
382,30
383,35
384,36
385,39
386,42
387,43
388,42
389,42
390,40
391,40
392,41
393,41
394,37
395,37
396,34
397,32
398,32
399,37
400,39

200,69
201,73
202,73
203,69
204,73
205,73
206,72
207,71
208,77
209,81
210,79
211,89
212,90
213,93
214,94
215,102
216,96
217,93
218,91
219,89
220,87
221,83
222,83
223,83
224,82
225,82
226,77
227,77
228,68
229,66
230,63
231,61
232,59
233,56
234,52
235,49
236,47
237,47
238,42
239,39
240,38
241,35
242,33
243,33
244,29
245,27
246,27
247,29
248,30
249,31
250,32
251,34
252,35
253,35
254,35
255,34
256,30
257,27
258,28
259,31
260,30
261,29
262,30
263,29
264,27
265,22
266,20
267,18
268,18
269,17
270,16
271,16
272,18
273,17
274,19
275,21
276,27
277,29
278,29
279,30
280,30
281,35
282,38
283,35
284,35
285,38
286,37
287,33
288,33
289,34
290,36
291,35
292,35
293,34
294,32
295,32
296,34
297,36
298,39
299,41
300,43
301,45
302,41
303,41
304,42
305,39
306,38
307,40
308,41
309,42
310,40
311,38
312,38
313,35
314,36
315,38
316,34
317,35
318,33
319,33
320,31
321,35
322,37
323,34
324,34
325,33
326,33
327,35
328,36
329,33
330,36
331,35
332,34
333,34
334,36
335,34
336,32
337,33
338,33
339,32
340,34
341,34
342,36
343,36
344,34
345,29
346,29
347,23
348,24
349,24
350,23
351,23
352,23
353,23
354,21
355,19
356,20
357,21
358,19
359,17
360,21
361,27
362,32
363,32
364,29
365,27
366,27
367,23
368,21
369,21
370,23
371,23
372,21
373,21
374,19
375,20
376,23
377,23
378,24
379,25
380,24
381,24
382,26
383,25
384,23
385,26
386,26
387,26
388,26
389,24
390,27
391,29
392,29
393,27
394,28
395,28
396,28
397,30
398,30
399,32
400,30

200,105
201,104
202,103
203,104
204,110
205,109
206,109
207,105
208,106
209,105
210,105
211,106
212,104
213,105
214,114
215,112
216,114
217,113
218,108
219,114
220,109
221,101
222,93
223,89
224,83
225,80
226,75
227,74
228,66
229,63
230,60
231,56
232,54
233,52
234,48
235,44
236,42
237,37
238,34
239,34
240,33
241,33
242,30
243,29
244,27
245,26
246,24
247,22
248,26
249,26
250,26
251,25
252,24
253,26
254,26
255,25
256,22
257,21
258,20
259,20
260,24
261,26
262,25
263,24
264,22
265,24
266,22
267,22
268,23
269,23
270,24
271,24
272,21
273,20
274,21
275,19
276,18
277,21
278,23
279,22
280,23
281,25
282,23
283,22
284,23
285,24
286,22
287,22
288,19
289,20
290,22
291,23
292,27
293,34
294,33
295,34
296,39
297,41
298,44
299,47
300,45
301,43
302,42
303,43
304,41
305,40
306,38
307,35
308,38
309,37
310,42
311,39
312,43
313,42
314,42
315,45
316,46
317,48
318,50
319,53
320,52
321,49
322,47
323,45
324,46
325,45
326,47
327,45
328,46
329,45
330,44
331,43
332,41
333,40
334,41
335,41
336,46
337,47
338,48
339,49
340,42
341,36
342,37
343,38
344,36
345,41
346,40
347,40
348,42
349,38
350,38
351,35
352,31
353,37
354,41
355,48
356,47
357,52
358,58
359,59
360,61
361,57
362,57
363,52
364,51
365,49
366,47
367,45
368,44
369,43
370,47
371,45
372,44
373,49
374,51
375,43
376,44
377,44
378,46
379,46
380,48
381,52
382,53
383,50
384,51
385,52
386,50
387,55
388,53
389,54
390,54
391,54
392,54
393,50
394,47
395,44
396,41
397,40
