Time,Z.ParticleNumber
106,6
107,6
108,6
109,6
110,6
111,9
112,9
113,9
114,11
115,11
116,12
117,12
118,14
119,12
120,11
121,11
122,11
123,12
124,12
125,12
126,10
127,8
128,7
129,7
130,6
131,6
132,6
133,6
134,7
135,8
136,7
137,6
138,6
139,5
140,5
141,4
142,4
143,4
144,4
145,4
146,3
147,3
148,3
149,2
150,2
151,2
152,4
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,6
161,6
162,6
163,5
164,4
165,4
166,3
167,3
168,3
169,2
170,2
171,2
172,2
173,3
174,4
175,4
176,4
177,4
178,6
179,5
180,5
181,6
182,5
183,6
184,6
185,5
186,5
187,7
188,7
189,7
190,7
191,6
192,6
193,5
194,4
195,4
196,4
197,2
198,2
199,3
200,3

0,0
1,0
2,3
3,5
4,10
5,11
6,13
7,13
8,11
9,18
10,19
11,24
12,28
13,30
14,27
15,27
16,29
17,29
18,31
19,31
20,30
21,29
22,30
23,31
24,27
25,30
26,31
27,30
28,24
29,25
30,26
31,24
32,23
33,21
34,20
35,19
36,18
37,17
38,16
39,15
40,17
41,18
42,16
43,14
44,17
45,18
46,21
47,22
48,24
49,24
50,23
51,23
52,24
53,23
54,23
55,22
56,21
57,21
58,19
59,17
60,17
61,17
62,16
63,16
64,17
65,16
66,14
67,12
68,12
69,12
70,12
71,13
72,15
73,14
74,13
75,11
76,12
77,12
78,12
79,12
80,13
81,18
82,17
83,18
84,17
85,16
86,15
87,15
88,10
89,9
90,9
91,9
92,6
93,6
94,6
95,5
96,7
97,8
98,6
99,5
100,6
101,6
102,6
103,7
104,7
105,6
106,6
107,6
108,6
109,6
110,6
111,6
112,6
113,6
114,5
115,5
116,4
117,4
118,3
119,4
120,5
121,5
122,5
123,5
124,5
125,5
126,5
127,5
128,4
129,4
130,4
131,2
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,0
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,2
152,3
153,3
154,3
155,3
156,3
157,4
158,3
159,3
160,3
161,4
162,4
163,3
164,5
165,4
166,4
167,4
168,4
169,4
170,3
171,4
172,5
173,4
174,6
175,8
176,8
177,9
178,8
179,6
180,6
181,6
182,6
183,6
184,5
185,6
186,6
187,6
188,6
189,5
190,5
191,6
192,5
193,6
194,5
195,5
196,7
197,6
198,6
199,7
200,6

0,0
1,0
2,1
3,3
4,7
5,13
6,15
7,17
8,20
9,23
10,25
11,30
12,34
13,38
14,39
15,40
16,42
17,42
18,38
19,39
20,39
21,39
22,36
23,35
24,34
25,33
26,30
27,26
28,26
29,25
30,22
31,22
32,23
33,19
34,19
35,20
36,20
37,17
38,17
39,16
40,14
41,13
42,12
43,12
44,12
45,10
46,9
47,9
48,6
49,6
50,7
51,9
52,8
53,7
54,6
55,5
56,5
57,4
58,4
59,4
60,3
61,3
62,3
63,3
64,5
65,5
66,6
67,6
68,7
69,6
70,4
71,4
72,3
73,1
74,1
75,1
76,1
77,1
78,1
79,0
80,1
81,1
82,1
83,1
84,1
85,1
86,0
87,0
88,0
89,0
90,0
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,2
99,2
100,2
101,1
102,2
103,2
104,3
105,2
106,1
107,2
108,3
109,4
110,3
111,3
112,3
113,2
114,3
115,4
116,5
117,5
118,5
119,6
120,6
121,6
122,5
123,5
124,6
125,7
126,7
127,9
128,10
129,9
130,10
131,8
132,9
133,9
134,9
135,10
136,9
137,9
138,8
139,8
140,7
141,7
142,7
143,5
144,4
145,4
146,3
147,3
148,2
149,2
150,2
151,3
152,4
153,3
154,4
155,5
156,6
157,6
158,7
159,8
160,9
161,9
162,11
163,12
164,12
165,9
166,9
167,11
168,13
169,13
170,13
171,12
172,13
173,13
174,14
175,14
176,14
177,14
178,14
179,12
180,14
181,13
182,14
183,14
184,13
185,12
186,13
187,13
188,15
189,13
190,13
191,12
192,12
193,12
194,13
195,12
196,10
197,11
198,12
199,12
200,12

0,0
1,0
2,2
3,6
4,10
5,12
6,16
7,23
8,24
9,30
10,34
11,39
12,42
13,51
14,57
15,63
16,65
17,67
18,63
19,61
20,62
21,60
22,60
23,59
24,52
25,49
26,55
27,52
28,53
29,53
30,50
31,50
32,48
33,44
34,43
35,41
36,38
37,36
38,32
39,31
40,32
41,33
42,33
43,30
44,29
45,30
46,32
47,30
48,28
49,25
50,26
51,26
52,26
53,24
54,24
55,21
56,21
57,23
58,21
59,19
60,20
61,20
62,19
63,16
64,16
65,17
66,17
67,16
68,13
69,13
70,12
71,12
72,11
73,9
74,9
75,8
76,9
77,10
78,10
79,10
80,10
81,9
82,10
83,10
84,9
85,9
86,10
87,8
88,8
89,10
90,9
91,9
92,9
93,9
94,9
95,9
96,10
97,10
98,10
99,10
100,10
101,10
102,9
103,9
104,9
105,9
106,9
107,10
108,12
109,13
110,15
111,17
112,16
113,16
114,15
115,12
116,11
117,9
118,9
119,9
120,9
121,9
122,8
123,8
124,7
125,6
126,6
127,6
128,5
129,4
130,3
131,3
132,3
133,4
134,3
135,4
136,4
137,5
138,5
139,5
140,6
141,8
142,8
143,8
144,8
145,10
146,10
147,10
148,11
149,12
150,12
151,10
152,8
153,8
154,8
155,8
156,8
157,7
158,7
159,6
160,6
161,7
162,6
163,6
164,5
165,4
166,5
167,4
168,4
169,5
170,5
171,6
172,6
173,6
174,6
175,6
176,5
177,5
178,5
179,5
180,6
181,6
182,6
183,6
184,7
185,7
186,10
187,9
188,7
189,7
190,7
191,9
192,8
193,13
194,15
195,16
196,14
197,13
198,13
199,12
200,9

0,0
1,1
2,3
3,7
4,9
5,19
6,27
7,31
8,35
9,36
10,41
11,44
12,42
13,39
14,45
15,48
16,47
17,46
18,45
19,44
20,44
21,42
22,40
23,37
24,31
25,30
26,28
27,26
28,24
29,24
30,22
31,20
32,20
33,19
34,18
35,17
36,18
37,17
38,16
39,14
40,14
41,12
42,10
43,10
44,8
45,8
46,8
47,8
48,7
49,7
50,7
51,9
52,8
53,9
54,10
55,11
56,11
57,11
58,11
59,12
60,10
61,10
62,8
63,6
64,6
65,4
66,4
67,3
68,3
69,3
70,3
71,3
72,3
73,3
74,3
75,3
76,3
77,2
78,2
79,2
80,3
81,2
82,2
83,2
84,4
85,4
86,5
87,8
88,8
89,8
90,9
91,10
92,10
93,10
94,9
95,7
96,7
97,6
98,6
99,6
100,6
101,6
102,4
103,3
104,3
105,3
106,3
107,3
108,3
109,3
110,3
111,4
112,4
113,4
114,4
115,4
116,3
117,5
118,5
119,4
120,4
121,4
122,3
123,3
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,4
132,4
133,6
134,6
135,6
136,5
137,5
138,4
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,2
147,2
148,2
149,2
150,2
151,1
152,1
153,1
154,1
155,3
156,3
157,3
158,3
159,3
160,4
161,5
162,4
163,3
164,2
165,2
166,4
167,4
168,3
169,2
170,2
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,2
181,3
182,3
183,4
184,4
185,5
186,5
187,5
188,6
189,6
190,5
191,6
192,8
193,12
194,13
195,13
196,11
197,11
198,10
199,10
200,10

0,0
1,1
2,4
3,9
4,11
5,19
6,26
7,26
8,32
9,32
10,33
11,33
12,30
13,27
14,28
15,26
16,26
17,25
18,25
19,23
20,24
21,21
22,20
23,19
24,18
25,18
26,20
27,17
28,16
29,15
30,15
31,13
32,11
33,10
34,9
35,7
36,6
37,5
38,5
39,5
40,4
41,4
42,4
43,4
44,3
45,3
46,3
47,3
48,4
49,5
50,6
51,5
52,6
53,6
54,6
55,6
56,5
57,4
58,3
59,4
60,4
61,9
62,12
63,12
64,11
65,9
66,9
67,11
68,10
69,9
70,9
71,7
72,6
73,6
74,5
75,5
76,5
77,5
78,5
79,5
80,4
81,4
82,5
83,5
84,5
85,6
86,6
87,7
88,8
89,10
90,10
91,10
92,10
93,11
94,14
95,16
96,17
97,17
98,17
99,17
100,18
101,17
102,17
103,17
104,15
105,15
106,15
107,16
108,13
109,15
110,12
111,10
112,10
113,9
114,8
115,9
116,10
117,15
118,15
119,15
120,16
121,16
122,14
123,14
124,13
125,13
126,10
127,11
128,10
129,9
130,8
131,6
132,6
133,8
134,8
135,7
136,6
137,6
138,5
139,5
140,6
141,5
142,6
143,7
144,8
145,9
146,9
147,8
148,7
149,7
150,7
151,8
152,8
153,8
154,8
155,6
156,6
157,8
158,11
159,11
160,10
161,8
162,8
163,7
164,7
165,6
166,6
167,6
168,4
169,4
170,4
171,3
172,3
173,2
174,2
175,2
176,2
177,2
178,2
179,1
180,3
181,3
182,3
183,3
184,3
185,2
186,2
187,2
188,3
189,5
190,6
191,5
192,7
193,9
194,11
195,10
196,14
197,14
198,13
199,13
200,12

0,0
1,0
2,7
3,15
4,19
5,21
6,24
7,32
8,34
9,34
10,33
11,33
12,34
13,37
14,36
15,37
16,38
17,34
18,32
19,29
20,29
21,26
22,26
23,26
24,24
25,22
26,23
27,23
28,22
29,20
30,20
31,16
32,15
33,14
34,14
35,12
36,12
37,11
38,11
39,12
40,14
41,14
42,14
43,11
44,11
45,10
46,10
47,11
48,9
49,10
50,10
51,11
52,10
53,11
54,11
55,10
56,10
57,10
58,12
59,9
60,9
61,9
62,10
63,9
64,9
65,9
66,8
67,7
68,7
69,7
70,6
71,6
72,5
73,5
74,5
75,5
76,5
77,3
78,3
79,3
80,3
81,3
82,4
83,4
84,3
85,3
86,4
87,4
88,4
89,3
90,4
91,4
92,4
93,3
94,3
95,2
96,2
97,2
98,2
99,2
100,2
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,3
138,3
139,3
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,2
149,3
150,3
151,3
152,3
153,4
154,4
155,5
156,5
157,5
158,5
159,4
160,5
161,3
162,3
163,3
164,3
165,3
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,1
181,1
182,2
183,2
184,2
185,3
186,4
187,5
188,5
189,4
190,3
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,2
199,1
200,2

0,0
1,1
2,2
3,3
4,12
5,15
6,17
7,20
8,23
9,29
10,36
11,38
12,40
13,42
14,42
15,45
16,43
17,40
18,41
19,41
20,40
21,40
22,39
23,39
24,40
25,39
26,35
27,32
28,32
29,30
30,33
31,34
32,33
33,31
34,30
35,29
36,29
37,27
38,24
39,24
40,21
41,18
42,19
43,16
44,16
45,16
46,15
47,15
48,13
49,13
50,14
51,11
52,11
53,10
54,9
55,9
56,8
57,6
58,6
59,6
60,5
61,4
62,4
63,4
64,4
65,4
66,3
67,3
68,3
69,2
70,2
71,2
72,3
73,3
74,4
75,4
76,4
77,4
78,5
79,4
80,4
81,5
82,5
83,5
84,6
85,5
86,3
87,3
88,3
89,3
90,3
91,3
92,3
93,3
94,2
95,2
96,2
97,2
98,2
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,2
127,2
128,3
129,4
130,4
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,4
140,3
141,3
142,3
143,3
144,3
145,2
146,2
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,2
159,2
160,2
161,3
162,3
163,3
164,3
165,3
166,3
167,2
168,1
169,1
170,1
171,1
172,0
173,0
174,1
175,1
176,2
177,4
178,6
179,6
180,6
181,6
182,8
183,7
184,6
185,6
186,5
187,5
188,5
189,5
190,5
191,5
192,5
193,5
194,5
195,5
196,7
197,9
198,10
199,10
200,10

0,0
1,1
2,4
3,6
4,12
5,20
6,21
7,28
8,33
9,44
10,47
11,47
12,47
13,49
14,46
15,48
16,47
17,52
18,49
19,45
20,42
21,37
22,34
23,31
24,30
25,29
26,28
27,27
28,26
29,25
30,22
31,19
32,19
33,14
34,14
35,13
36,12
37,10
38,11
39,12
40,11
41,12
42,12
43,11
44,11
45,10
46,10
47,10
48,9
49,9
50,9
51,6
52,7
53,7
54,7
55,8
56,9
57,9
58,9
59,9
60,9
61,9
62,9
63,8
64,7
65,5
66,5
67,5
68,5
69,5
70,5
71,5
72,5
73,5
74,3
75,3
76,3
77,3
78,1
79,1
80,1
81,1
82,2
83,1
84,3
85,3
86,3
87,3
88,3
89,3
90,4
91,5
92,4
93,3
94,3
95,3
96,3
97,3
98,3
99,2
100,2
101,2
102,2
103,2
104,3
105,2
106,3
107,4
108,5
109,7
110,7
111,6
112,7
113,8
114,9
115,11
116,10
117,10
118,10
119,12
120,11
121,11
122,13
123,13
124,11
125,8
126,9
127,9
128,11
129,11
130,13
131,14
132,16
133,17
134,15
135,14
136,13
137,13
138,14
139,15
140,12
141,11
142,13
143,13
144,13
145,13
146,10
147,10
148,8
149,8
150,8
151,8
152,8
153,10
154,11
155,11
156,11
157,11
158,11
159,11
160,11
161,11
162,10
163,9
164,9
165,9
166,9
167,8
168,9
169,9
170,9
171,9
172,9
173,9
174,9
175,10
176,10
177,9
178,9
179,11
180,11
181,11
182,11
183,11
184,12
185,12
186,13
187,12
188,11
189,11
190,11
191,11
192,10
193,10
194,9
195,7
196,6
197,6
198,6
199,6
200,7

0,0
1,2
2,6
3,11
4,13
5,18
6,24
7,26
8,34
9,39
10,45
11,45
12,48
13,50
14,53
15,51
16,49
17,50
18,50
19,51
20,45
21,43
22,39
23,33
24,31
25,31
26,30
27,29
28,25
29,25
30,27
31,25
32,23
33,22
34,22
35,21
36,20
37,17
38,17
39,17
40,16
41,15
42,15
43,15
44,14
45,13
46,11
47,10
48,11
49,14
50,14
51,15
52,15
53,18
54,18
55,17
56,17
57,17
58,16
59,15
60,15
61,14
62,18
63,17
64,15
65,15
66,13
67,10
68,9
69,8
70,8
71,7
72,7
73,6
74,6
75,5
76,7
77,7
78,5
79,5
80,5
81,3
82,5
83,5
84,5
85,5
86,5
87,5
88,5
89,5
90,3
91,3
92,3
93,3
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,2
104,3
105,5
106,5
107,5
108,4
109,5
110,6
111,7
112,8
113,6
114,7
115,8
116,10
117,9
118,8
119,7
120,9
121,9
122,10
123,10
124,12
125,10
126,10
127,10
128,10
129,9
130,7
131,9
132,8
133,9
134,10
135,11
136,10
137,10
138,12
139,13
140,13
141,12
142,12
143,12
144,12
145,11
146,11
147,11
148,12
149,12
150,12
151,12
152,11
153,11
154,11
155,11
156,11
157,9
158,8
159,8
160,7
161,7
162,8
163,8
164,8
165,9
166,8
167,8
168,8
169,8
170,7
171,6
172,7
173,6
174,6
175,7
176,8
177,11
178,13
179,15
180,15
181,15
182,15
183,15
184,15
185,16
186,15
187,14
188,12
189,11
190,10
191,10
192,10
193,7
194,7
195,7
196,7
197,7
198,7
199,7
200,6

0,0
1,3
2,5
3,7
4,9
5,12
6,12
7,17
8,20
9,24
10,32
11,36
12,36
13,38
14,35
15,36
16,38
17,38
18,37
19,36
20,34
21,33
22,29
23,30
24,31
25,33
26,32
27,32
28,34
29,31
30,29
31,26
32,23
33,21
34,18
35,21
36,20
37,19
38,21
39,22
40,24
41,23
42,22
43,20
44,21
45,16
46,15
47,15
48,15
49,15
50,14
51,12
52,12
53,14
54,13
55,14
56,14
57,13
58,14
59,14
60,16
61,17
62,21
63,18
64,19
65,14
66,15
67,15
68,13
69,14
70,13
71,11
72,11
73,10
74,9
75,8
76,8
77,8
78,8
79,8
80,8
81,8
82,7
83,7
84,7
85,7
86,7
87,7
88,7
89,7
90,7
91,6
92,6
93,6
94,6
95,6
96,6
97,6
98,6
99,5
100,6
101,5
102,5
103,6
104,7
105,8
106,8
107,8
108,7
109,7
110,7
111,7
112,9
113,9
114,10
115,11
116,13
117,13
118,13
119,13
120,12
121,14
122,13
123,13
124,12
125,10
126,9
127,7
128,7
129,8
130,9
131,8
132,8
133,8
134,8
135,10
136,10
137,11
138,11
139,10
140,8
141,8
142,8
143,9
144,9
145,10
146,12
147,10
148,11
149,12
150,10
151,12
152,13
153,13
154,13
155,14
156,15
157,15
158,14
159,12
160,10
161,10
162,10
163,10
164,10
165,10
166,8
167,7
168,7
169,5
170,4
171,4
172,4
173,4
174,4
175,4
176,4
177,4
178,4
179,3
180,3
181,2
182,2
183,2
184,2
185,2
186,2
187,1
188,1
189,1
190,1
191,1
192,1
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,0
3,3
4,6
5,7
6,8
7,8
8,9
9,10
10,12
11,14
12,18
13,19
14,19
15,19
16,18
17,16
18,16
19,15
20,14
21,13
22,12
23,11
24,10
25,12
26,11
27,11
28,10
29,10
30,12
31,12
32,11
33,11
34,13
35,12
36,12
37,12
38,11
39,11
40,9
41,8
42,8
43,6
44,6
45,6
46,7
47,7
48,8
49,7
50,8
51,8
52,8
53,6
54,6
55,6
56,5
57,5
58,5
59,5
60,6
61,6
62,7
63,8
64,8
65,8
66,7
67,7
68,5
69,7
70,8
71,8
72,9
73,8
74,6
75,5
76,5
77,4
78,4
79,3
80,3
81,2
82,2
83,2
84,2
85,1
86,1
87,1
88,1
89,3
90,3
91,3
92,3
93,3
94,3
95,3
96,3
97,3
98,3
99,3
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,3
108,3
109,4
110,7
111,5
112,8
113,8
114,8
115,7
116,8
117,10
118,12
119,13
120,12
121,10
122,11
123,12
124,11
125,11
126,12
127,11
128,12
129,11
130,12
131,13
132,12
133,14
134,12
135,12
136,11
137,10
138,11
139,11
140,11
141,10
142,10
143,10
144,10
145,9
146,9
147,8
148,8
149,8
150,8
151,7
152,7
153,7
154,6
155,6
156,5
157,4
158,4
159,4
160,4
161,4
162,2
163,2
164,2
165,2
166,2
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,3
177,3
178,2
179,1
180,1
181,1
182,2
183,4
184,5
185,6
186,6
187,6
188,6
189,5
190,5
191,5
192,4
193,3
194,3
195,2
196,2
197,2
198,1
199,3
200,4

0,0
1,0
2,2
3,3
4,7
5,9
6,14
7,19
8,20
9,24
10,30
11,36
12,41
13,37
14,37
15,36
16,36
17,32
18,31
19,30
20,31
21,28
22,31
23,32
24,31
25,30
26,25
27,24
28,24
29,24
30,24
31,23
32,21
33,20
34,18
35,16
36,17
37,17
38,17
39,15
40,14
41,14
42,16
43,16
44,17
45,19
46,17
47,16
48,16
49,16
50,16
51,15
52,15
53,14
54,13
55,12
56,13
57,13
58,11
59,10
60,11
61,11
62,10
63,10
64,10
65,10
66,9
67,9
68,9
69,9
70,10
71,9
72,9
73,8
74,9
75,12
76,13
77,12
78,12
79,13
80,12
81,13
82,14
83,14
84,14
85,14
86,13
87,13
88,13
89,12
90,10
91,9
92,7
93,6
94,10
95,12
96,12
97,11
98,10
99,9
100,9
101,9
102,9
103,11
104,10
105,9
106,9
107,9
108,8
109,6
110,7
111,6
112,6
113,5
114,5
115,5
116,4
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,4
128,4
129,3
130,3
131,3
132,3
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,1
148,1
149,1
150,1
151,1
152,1
153,2
154,3
155,3
156,3
157,3
158,3
159,6
160,6
161,6
162,6
163,6
164,5
165,6
166,7
167,9
168,8
169,8
170,8
171,6
172,6
173,5
174,4
175,3
176,4
177,4
178,4
179,4
180,4
181,4
182,6
183,6
184,5
185,4
186,4
187,4
188,3
189,3
190,3
191,3
192,3
193,3
194,3
195,5
196,6
197,6
198,5
199,6
200,5

0,0
1,0
2,4
3,7
4,13
5,18
6,24
7,25
8,30
9,36
10,38
11,36
12,41
13,40
14,39
15,42
16,38
17,41
18,40
19,40
20,36
21,40
22,38
23,35
24,32
25,30
26,26
27,27
28,23
29,24
30,20
31,20
32,21
33,21
34,20
35,17
36,16
37,17
38,17
39,18
40,18
41,17
42,16
43,16
44,15
45,14
46,12
47,11
48,11
49,11
50,9
51,9
52,8
53,6
54,7
55,7
56,7
57,9
58,8
59,9
60,9
61,10
62,12
63,12
64,9
65,10
66,11
67,10
68,12
69,13
70,12
71,11
72,10
73,9
74,8
75,7
76,7
77,7
78,6
79,6
80,6
81,8
82,8
83,7
84,8
85,8
86,7
87,7
88,7
89,7
90,8
91,8
92,7
93,8
94,10
95,9
96,9
97,8
98,7
99,7
100,8
101,10
102,10
103,10
104,10
105,10
106,10
107,9
108,10
109,11
110,11
111,12
112,11
113,9
114,8
115,8
116,7
117,6
118,6
119,5
120,5
121,4
122,5
123,3
124,3
125,2
126,4
127,4
128,3
129,3
130,3
131,3
132,3
133,2
134,2
135,3
136,3
137,4
138,5
139,7
140,8
141,10
142,11
143,12
144,11
145,15
146,14
147,13
148,14
149,14
150,13
151,11
152,11
153,12
154,11
155,12
156,11
157,10
158,9
159,8
160,8
161,8
162,6
163,7
164,8
165,8
166,8
167,8
168,10
169,12
170,14
171,14
172,15
173,17
174,13
175,16
176,14
177,15
178,14
179,12
180,12
181,12
182,11
183,11
184,10
185,9
186,9
187,8
188,8
189,7
190,7
191,8
192,8
193,9
194,10
195,9
196,9
197,9
198,11
199,12
200,12

0,0
1,0
2,1
3,2
4,8
5,12
6,17
7,21
8,27
9,31
10,32
11,32
12,28
13,29
14,26
15,24
16,24
17,23
18,24
19,22
20,19
21,20
22,20
23,19
24,20
25,18
26,17
27,17
28,14
29,14
30,12
31,12
32,11
33,11
34,10
35,9
36,11
37,13
38,13
39,12
40,12
41,11
42,11
43,11
44,13
45,12
46,14
47,15
48,14
49,14
50,15
51,15
52,16
53,14
54,12
55,11
56,11
57,11
58,10
59,8
60,6
61,6
62,7
63,6
64,5
65,5
66,7
67,7
68,6
69,6
70,5
71,4
72,4
73,4
74,3
75,3
76,3
77,3
78,3
79,3
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,1
89,1
90,1
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,1
103,1
104,2
105,1
106,2
107,2
108,4
109,5
110,6
111,8
112,9
113,8
114,7
115,7
116,7
117,8
118,9
119,8
120,8
121,8
122,8
123,7
124,7
125,6
126,6
127,6
128,6
129,6
130,6
131,6
132,5
133,4
134,4
135,4
136,4
137,4
138,3
139,3
140,4
141,4
142,4
143,4
144,3
145,4
146,5
147,5
148,5
149,6
150,7
151,6
152,7
153,8
154,9
155,9
156,8
157,7
158,6
159,6
160,6
161,6
162,6
163,7
164,8
165,9
166,11
167,11
168,8
169,9
170,10
171,11
172,10
173,9
174,9
175,9
176,11
177,11
178,11
179,11
180,11
181,9
182,9
183,11
184,10
185,9
186,11
187,13
188,15
189,15
190,16
191,16
192,16
193,14
194,14
195,13
196,13
197,12
198,11
199,9
200,10

0,0
1,0
2,2
3,5
4,14
5,20
6,23
7,24
8,26
9,32
10,35
11,40
12,45
13,47
14,46
15,47
16,46
17,46
18,40
19,41
20,43
21,40
22,39
23,38
24,33
25,31
26,31
27,30
28,30
29,31
30,27
31,26
32,28
33,27
34,25
35,25
36,22
37,21
38,21
39,20
40,19
41,17
42,16
43,14
44,13
45,12
46,10
47,10
48,10
49,11
50,13
51,12
52,11
53,10
54,10
55,12
56,15
57,13
58,13
59,13
60,15
61,17
62,16
63,13
64,13
65,11
66,10
67,9
68,9
69,9
70,9
71,7
72,7
73,8
74,7
75,8
76,7
77,6
78,5
79,6
80,6
81,5
82,4
83,6
84,7
85,7
86,7
87,3
88,3
89,3
90,3
91,3
92,3
93,3
94,3
95,3
96,3
97,2
98,2
99,2
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,1
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,1
129,1
130,1
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,1
165,2
166,3
167,2
168,2
169,3
170,4
171,4
172,3
173,3
174,3
175,3
176,3
177,3
178,3
179,4
180,3
181,3
182,4
183,4
184,4
185,4
186,3
187,3
188,3
189,3
190,2
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,0
199,0
200,0

0,0
1,2
2,3
3,5
4,7
5,18
6,26
7,27
8,39
9,39
10,42
11,48
12,51
13,53
14,55
15,53
16,55
17,53
18,52
19,52
20,51
21,48
22,47
23,45
24,42
25,37
26,36
27,34
28,33
29,33
30,33
31,29
32,26
33,26
34,24
35,23
36,23
37,20
38,20
39,19
40,18
41,18
42,17
43,20
44,21
45,21
46,21
47,21
48,22
49,24
50,22
51,20
52,19
53,19
54,19
55,18
56,18
57,17
58,16
59,15
60,17
61,15
62,15
63,12
64,11
65,10
66,10
67,9
68,9
69,7
70,7
71,7
72,7
73,7
74,7
75,6
76,6
77,6
78,4
79,4
80,4
81,6
82,7
83,5
84,5
85,4
86,5
87,6
88,6
89,8
90,7
91,7
92,7
93,6
94,6
95,6
96,6
97,4
98,3
99,3
100,3
101,3
102,3
103,3
104,3
105,3
106,3
107,2
108,2
109,2
110,2
111,1
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,1
121,1
122,1
123,1
124,1
125,1
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,2
136,1
137,1
138,2
139,2
140,2
141,2
142,2
143,3
144,3
145,4
146,3
147,4
148,4
149,4
150,4
151,4
152,4
153,3
154,3
155,1
156,1
157,2
158,2
159,3
160,6
161,8
162,8
163,8
164,8
165,9
166,9
167,9
168,10
169,8
170,11
171,12
172,13
173,15
174,15
175,13
176,13
177,17
178,16
179,16
180,19
181,18
182,16
183,15
184,15
185,14
186,14
187,14
188,12
189,10
190,9
191,7
192,8
193,8
194,8
195,7
196,8
197,7
198,6
199,6
200,6

0,0
1,1
2,3
3,6
4,8
5,11
6,13
7,16
8,20
9,27
10,31
11,35
12,39
13,45
14,41
15,40
16,39
17,39
18,40
19,44
20,43
21,42
22,40
23,37
24,35
25,33
26,31
27,31
28,29
29,26
30,25
31,24
32,22
33,21
34,20
35,18
36,17
37,17
38,15
39,15
40,15
41,14
42,14
43,13
44,12
45,12
46,12
47,12
48,10
49,8
50,8
51,7
52,6
53,6
54,5
55,5
56,5
57,5
58,5
59,5
60,4
61,6
62,8
63,8
64,8
65,8
66,6
67,5
68,5
69,5
70,4
71,4
72,4
73,4
74,3
75,4
76,5
77,5
78,4
79,4
80,3
81,3
82,4
83,5
84,5
85,5
86,5
87,4
88,3
89,3
90,3
91,3
92,3
93,2
94,2
95,4
96,4
97,5
98,4
99,5
100,8
101,8
102,7
103,8
104,9
105,7
106,7
107,6
108,6
109,10
110,11
111,12
112,12
113,12
114,11
115,11
116,13
117,12
118,10
119,10
120,10
121,10
122,9
123,7
124,8
125,8
126,9
127,10
128,10
129,14
130,16
131,17
132,14
133,14
134,15
135,16
136,16
137,16
138,16
139,17
140,19
141,19
142,15
143,13
144,14
145,15
146,15
147,13
148,14
149,15
150,12
151,11
152,12
153,10
154,12
155,13
156,13
157,12
158,11
159,11
160,9
161,9
162,9
163,9
164,9
165,8
166,7
167,7
168,6
169,6
170,6
171,6
172,6
173,6
174,6
175,5
176,6
177,6
178,6
179,5
180,6
